# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta2
kind <string> enum=Distribution (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DistributionSpec defines the desired state of Distribution
spec.initProvider.viewerCertificate.minimumProtocolVersion <string>	# Minimum version of the SSL protocol that you want CloudFront to use for HTTPS connections. Can only be set if cloudfront_default_certificate = false. See all possible values in this table under "Security policy." Some examples include: TLSv1.2_2019 and TLSv1.2_2021. Default: TLSv1. NOTE: If you are using a custom certificate (specified with acm_certificate_arn or iam_certificate_id), and have specified sni-only in ssl_support_method, TLSv1 or later must be specified. If you have specified vip in ssl_support_method, only SSLv3 or TLSv1 can be specified. If you have specified cloudfront_default_certificate, TLSv1 must be specified.
spec.initProvider.viewerCertificate.sslSupportMethod <string>	# How you want CloudFront to serve HTTPS requests. One of vip, sni-only, or static-ip. Required if you specify acm_certificate_arn or iam_certificate_id. NOTE: vip causes CloudFront to use a dedicated IP address and may incur extra charges.
spec.initProvider.viewerMtlsConfig <object>	# The viewer mTLS configuration for this distribution (maximum one).
spec.initProvider.viewerMtlsConfig.mode <string>	# The mode for viewer mTLS. Valid values: required, optional.
spec.initProvider.viewerMtlsConfig.trustStoreConfig <object>	# The trust store configuration for viewer mTLS (maximum one).
spec.initProvider.viewerMtlsConfig.trustStoreConfig.advertiseTrustStoreCaNames <boolean>	# Whether to advertise the trust store CA names to clients. Defaults to false.
spec.initProvider.viewerMtlsConfig.trustStoreConfig.ignoreCertificateExpiry <boolean>	# Whether to ignore certificate expiry for viewer mTLS. Defaults to false.
spec.initProvider.viewerMtlsConfig.trustStoreConfig.trustStoreId <string>	# Identifier of the trust store to use for viewer mTLS.
spec.initProvider.waitForDeployment <boolean>	# If enabled, the resource will wait for the distribution status to change from InProgress to Deployed. Setting this tofalse will skip the process. Default: true.
spec.initProvider.webAclId <string>	# Unique identifier that specifies the AWS WAF web ACL, if any, to associate with this distribution. To specify a web ACL created using the latest version of AWS WAF (WAFv2), use the ACL ARN, for example aws_wafv2_web_acl.example.arn. To specify a web ACL created using AWS WAF Classic, use the ACL ID, for example aws_waf_web_acl.example.id. The WAF Web ACL must exist in the WAF Global (CloudFront) region and the credentials configuring this argument must have waf:GetWebACL permissions assigned.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DistributionStatus defines the observed state of Distribution.
status.atProvider <object>
status.atProvider.aliases <[]string>	# Extra CNAMEs (alternate domain names), if any, for this distribution.
status.atProvider.anycastIpListId <string>	# ID of the Anycast static IP list that is associated with the distribution.
status.atProvider.arn <string>	# ARN for the distribution. For example: arn:aws:cloudfront::123456789012:distribution/EDFDVBD632BHDS5, where 123456789012 is your AWS account ID.
status.atProvider.callerReference <string>	# Internal value used by CloudFront to allow future updates to the distribution configuration.
status.atProvider.comment <string>	# Any comments you want to include about the distribution.
status.atProvider.connectionFunctionAssociation <object>	# A connection function association configuration block (maximum one).
status.atProvider.connectionFunctionAssociation.id <string>	# Identifier of the connection function to associate with the distribution.
status.atProvider.continuousDeploymentPolicyId <string>	# Identifier of a continuous deployment policy. This argument should only be set on a production distribution. See the aws_cloudfront_continuous_deployment_policy resource for additional details.
status.atProvider.customErrorResponse <[]object>	# One or more custom error response elements (multiples allowed).
status.atProvider.customErrorResponse[].errorCachingMinTtl <number>	# Minimum amount of time you want HTTP error codes to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated.
status.atProvider.customErrorResponse[].errorCode <number>	# 4xx or 5xx HTTP status code that you want to customize.
status.atProvider.customErrorResponse[].responseCode <number>	# HTTP status code that you want CloudFront to return with the custom error page to the viewer.
status.atProvider.customErrorResponse[].responsePagePath <string>	# Path of the custom error page (for example, /custom_404.html).
status.atProvider.defaultCacheBehavior <object>	# Default cache behavior for this distribution (maximum one). Requires either cache_policy_id (preferred) or forwarded_values (deprecated) be set.
status.atProvider.defaultCacheBehavior.allowedMethods <[]string>	# Controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin.
status.atProvider.defaultCacheBehavior.cachePolicyId <string>	# Unique identifier of the cache policy that is attached to the cache behavior. If configuring the default_cache_behavior either cache_policy_id or forwarded_values must be set.
status.atProvider.defaultCacheBehavior.cachedMethods <[]string>	# Controls whether CloudFront caches the response to requests using the specified HTTP methods.
status.atProvider.defaultCacheBehavior.compress <boolean>	# Whether you want CloudFront to automatically compress content for web requests that include Accept-Encoding: gzip in the request header (default: false).
status.atProvider.defaultCacheBehavior.defaultTtl <number>	# Default amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request in the absence of an Cache-Control max-age or Expires header. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.defaultCacheBehavior.fieldLevelEncryptionId <string>	# Field level encryption configuration ID.
status.atProvider.defaultCacheBehavior.forwardedValues <object>	# The forwarded values configuration that specifies how CloudFront handles query strings, cookies and headers (maximum one).
status.atProvider.defaultCacheBehavior.forwardedValues.cookies <object>	# The forwarded values cookies that specifies how CloudFront handles cookies (maximum one).
status.atProvider.defaultCacheBehavior.forwardedValues.cookies.forward <string>	# Whether you want CloudFront to forward cookies to the origin that is associated with this cache behavior. You can specify all, none or whitelist. If whitelist, you must include the subsequent whitelisted_names.
status.atProvider.defaultCacheBehavior.forwardedValues.cookies.whitelistedNames <[]string>	# If you have specified whitelist to forward, the whitelisted cookies that you want CloudFront to forward to your origin.
status.atProvider.defaultCacheBehavior.forwardedValues.headers <[]string>	# Headers, if any, that you want CloudFront to vary upon for this cache behavior. Specify * to include all headers.
status.atProvider.defaultCacheBehavior.forwardedValues.queryString <boolean>	# Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior.
status.atProvider.defaultCacheBehavior.forwardedValues.queryStringCacheKeys <[]string>	# When specified, along with a value of true for query_string, all query strings are forwarded, however only the query string keys listed in this argument are cached. When omitted with a value of true for query_string, all query string keys are cached.
status.atProvider.defaultCacheBehavior.functionAssociation <[]object>	# A config block that triggers a cloudfront function with specific actions (maximum 2).
status.atProvider.defaultCacheBehavior.functionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
status.atProvider.defaultCacheBehavior.functionAssociation[].functionArn <string>	# ARN of the CloudFront function.
status.atProvider.defaultCacheBehavior.grpcConfig <object>	# A config block that sets the grpc config.
status.atProvider.defaultCacheBehavior.grpcConfig.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.defaultCacheBehavior.lambdaFunctionAssociation <[]object>	# A config block that triggers a lambda function with specific actions (maximum 4).
status.atProvider.defaultCacheBehavior.lambdaFunctionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
status.atProvider.defaultCacheBehavior.lambdaFunctionAssociation[].includeBody <boolean>	# When set to true it exposes the request body to the lambda function. Defaults to false. Valid values: true, false.
status.atProvider.defaultCacheBehavior.lambdaFunctionAssociation[].lambdaArn <string>	# ARN of the Lambda function.
status.atProvider.defaultCacheBehavior.maxTtl <number>	# Maximum amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request to your origin to determine whether the object has been updated. Only effective in the presence of Cache-Control max-age, Cache-Control s-maxage, and Expires headers. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.defaultCacheBehavior.minTtl <number>	# Minimum amount of time that you want objects to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated. Defaults to 0 seconds. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.defaultCacheBehavior.originRequestPolicyId <string>	# Unique identifier of the origin request policy that is attached to the behavior.
status.atProvider.defaultCacheBehavior.realtimeLogConfigArn <string>	# ARN of the real-time log configuration that is attached to this cache behavior.
status.atProvider.defaultCacheBehavior.responseHeadersPolicyId <string>	# Identifier for a response headers policy.
status.atProvider.defaultCacheBehavior.smoothStreaming <boolean>	# Indicates whether you want to distribute media files in Microsoft Smooth Streaming format using the origin that is associated with this cache behavior.
status.atProvider.defaultCacheBehavior.targetOriginId <string>	# Value of ID for the origin that you want CloudFront to route requests to when a request matches the path pattern either for a cache behavior or for the default cache behavior.
status.atProvider.defaultCacheBehavior.trustedKeyGroups <[]string>	# List of key group IDs that CloudFront can use to validate signed URLs or signed cookies. See the CloudFront User Guide for more information about this feature.
status.atProvider.defaultCacheBehavior.trustedSigners <[]string>	# List of AWS account IDs (or self) that you want to allow to create signed URLs for private content. See the CloudFront User Guide for more information about this feature.
status.atProvider.defaultCacheBehavior.viewerProtocolPolicy <string>	# Use this element to specify the protocol that users can use to access the files in the origin specified by TargetOriginId when a request matches the path pattern in PathPattern. One of allow-all, https-only, or redirect-to-https.
status.atProvider.defaultRootObject <string>	# Object that you want CloudFront to return (for example, index.html) when an end user requests the root URL.
status.atProvider.domainName <string>	# DNS domain name of either the S3 bucket, or web site of your custom origin.
status.atProvider.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.etag <string>	# Current version of the distribution's information. For example: E2QWRUHAPOMQZL.
status.atProvider.hostedZoneId <string>	# CloudFront Route 53 zone ID that can be used to route an Alias Resource Record Set to. This attribute is simply an alias for the zone ID Z2FDTNDATAQYW2.
status.atProvider.httpVersion <string>	# Maximum HTTP version to support on the distribution. Allowed values are http1.1, http2, http2and3 and http3. The default is http2.
status.atProvider.id <string>	# Identifier of the connection function to associate with the distribution.
status.atProvider.inProgressValidationBatches <number>	# Number of invalidation batches currently in progress.
status.atProvider.isIpv6Enabled <boolean>	# Whether the IPv6 is enabled for the distribution.
status.atProvider.lastModifiedTime <string>	# Date and time the distribution was last modified.
status.atProvider.loggingConfig <object>	# The logging configuration that controls how logs are written to your distribution (maximum one). AWS provides two versions of access logs for CloudFront: Legacy and v2. This argument configures legacy version standard logs.
status.atProvider.loggingConfig.bucket <string>	# Amazon S3 bucket for V1 logging where access logs are stored, for example, myawslogbucket.s3.amazonaws.com. V1 logging is enabled when this argument is specified. The bucket must have correct ACL attached with "FULL_CONTROL" permission for "awslogsdelivery" account (Canonical ID: "c4c1ede66af53448b93c283ce9448c4ba468c9432aa01d700d3878632f77d2d0") for log transfer to work.
status.atProvider.loggingConfig.includeCookies <boolean>	# Whether to include cookies in access logs (default: false). This argument applies to both V1 and V2 logging.
status.atProvider.loggingConfig.prefix <string>	# Prefix added to the access log file names for V1 logging, for example, myprefix/. This argument is effective only when V1 logging is enabled.
status.atProvider.loggingV1Enabled <boolean>	# Whether V1 logging is enabled for the distribution.
status.atProvider.orderedCacheBehavior <[]object>	# Ordered list of cache behaviors resource for this distribution. List from top to bottom in order of precedence. The topmost cache behavior will have precedence 0.
status.atProvider.orderedCacheBehavior[].allowedMethods <[]string>	# Controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin.
status.atProvider.orderedCacheBehavior[].cachePolicyId <string>	# Unique identifier of the cache policy that is attached to the cache behavior. If configuring the default_cache_behavior either cache_policy_id or forwarded_values must be set.
status.atProvider.orderedCacheBehavior[].cachedMethods <[]string>	# Controls whether CloudFront caches the response to requests using the specified HTTP methods.
status.atProvider.orderedCacheBehavior[].compress <boolean>	# Whether you want CloudFront to automatically compress content for web requests that include Accept-Encoding: gzip in the request header (default: false).
status.atProvider.orderedCacheBehavior[].defaultTtl <number>	# Default amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request in the absence of an Cache-Control max-age or Expires header. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.orderedCacheBehavior[].fieldLevelEncryptionId <string>	# Field level encryption configuration ID.
status.atProvider.orderedCacheBehavior[].forwardedValues <object>	# The forwarded values configuration that specifies how CloudFront handles query strings, cookies and headers (maximum one).
status.atProvider.orderedCacheBehavior[].forwardedValues.cookies <object>	# The forwarded values cookies that specifies how CloudFront handles cookies (maximum one).
status.atProvider.orderedCacheBehavior[].forwardedValues.cookies.forward <string>	# Whether you want CloudFront to forward cookies to the origin that is associated with this cache behavior. You can specify all, none or whitelist. If whitelist, you must include the subsequent whitelisted_names.
status.atProvider.orderedCacheBehavior[].forwardedValues.cookies.whitelistedNames <[]string>	# If you have specified whitelist to forward, the whitelisted cookies that you want CloudFront to forward to your origin.
status.atProvider.orderedCacheBehavior[].forwardedValues.headers <[]string>	# Headers, if any, that you want CloudFront to vary upon for this cache behavior. Specify * to include all headers.
status.atProvider.orderedCacheBehavior[].forwardedValues.queryString <boolean>	# Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior.
status.atProvider.orderedCacheBehavior[].forwardedValues.queryStringCacheKeys <[]string>	# When specified, along with a value of true for query_string, all query strings are forwarded, however only the query string keys listed in this argument are cached. When omitted with a value of true for query_string, all query string keys are cached.
status.atProvider.orderedCacheBehavior[].functionAssociation <[]object>	# A config block that triggers a cloudfront function with specific actions (maximum 2).
status.atProvider.orderedCacheBehavior[].functionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
status.atProvider.orderedCacheBehavior[].functionAssociation[].functionArn <string>	# ARN of the CloudFront function.
status.atProvider.orderedCacheBehavior[].grpcConfig <object>	# A config block that sets the grpc config.
status.atProvider.orderedCacheBehavior[].grpcConfig.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.orderedCacheBehavior[].lambdaFunctionAssociation <[]object>	# A config block that triggers a lambda function with specific actions (maximum 4).
status.atProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
status.atProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].includeBody <boolean>	# When set to true it exposes the request body to the lambda function. Defaults to false. Valid values: true, false.
status.atProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArn <string>	# ARN of the Lambda function.
status.atProvider.orderedCacheBehavior[].maxTtl <number>	# Maximum amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request to your origin to determine whether the object has been updated. Only effective in the presence of Cache-Control max-age, Cache-Control s-maxage, and Expires headers. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.orderedCacheBehavior[].minTtl <number>	# Minimum amount of time that you want objects to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated. Defaults to 0 seconds. The TTL defined in Cache Policy overrides this configuration.
status.atProvider.orderedCacheBehavior[].originRequestPolicyId <string>	# Unique identifier of the origin request policy that is attached to the behavior.
status.atProvider.orderedCacheBehavior[].pathPattern <string>	# Pattern (for example, images/*.jpg) that specifies which requests you want this cache behavior to apply to.
status.atProvider.orderedCacheBehavior[].realtimeLogConfigArn <string>	# ARN of the real-time log configuration that is attached to this cache behavior.
status.atProvider.orderedCacheBehavior[].responseHeadersPolicyId <string>	# Identifier for a response headers policy.
status.atProvider.orderedCacheBehavior[].smoothStreaming <boolean>	# Indicates whether you want to distribute media files in Microsoft Smooth Streaming format using the origin that is associated with this cache behavior.
status.atProvider.orderedCacheBehavior[].targetOriginId <string>	# Value of ID for the origin that you want CloudFront to route requests to when a request matches the path pattern either for a cache behavior or for the default cache behavior.
status.atProvider.orderedCacheBehavior[].trustedKeyGroups <[]string>	# List of key group IDs that CloudFront can use to validate signed URLs or signed cookies. See the CloudFront User Guide for more information about this feature.
status.atProvider.orderedCacheBehavior[].trustedSigners <[]string>	# List of AWS account IDs (or self) that you want to allow to create signed URLs for private content. See the CloudFront User Guide for more information about this feature.
status.atProvider.orderedCacheBehavior[].viewerProtocolPolicy <string>	# Use this element to specify the protocol that users can use to access the files in the origin specified by TargetOriginId when a request matches the path pattern in PathPattern. One of allow-all, https-only, or redirect-to-https.
status.atProvider.origin <[]object>	# One or more origins for this distribution (multiples allowed).
status.atProvider.origin[].connectionAttempts <number>	# Number of times that CloudFront attempts to connect to the origin. Must be between 1-3. Defaults to 3.
status.atProvider.origin[].connectionTimeout <number>	# Number of seconds that CloudFront waits when trying to establish a connection to the origin. Must be between 1-10. Defaults to 10.
status.atProvider.origin[].customHeader <[]object>	# One or more sub-resources with name and value parameters that specify header data that will be sent to the origin (multiples allowed).
status.atProvider.origin[].customHeader[].name <string>
status.atProvider.origin[].customHeader[].value <string>
status.atProvider.origin[].customOriginConfig <object>	# The CloudFront custom origin configuration information. If an S3 origin is required, use origin_access_control_id or s3_origin_config instead.
status.atProvider.origin[].customOriginConfig.httpPort <number>	# HTTP port the custom origin listens on.
status.atProvider.origin[].customOriginConfig.httpsPort <number>	# HTTPS port the custom origin listens on.
status.atProvider.origin[].customOriginConfig.ipAddressType <string>	# IP protocol CloudFront uses when connecting to your origin. Valid values: ipv4, ipv6, dualstack.
status.atProvider.origin[].customOriginConfig.originKeepaliveTimeout <number>	# The Custom KeepAlive timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 5.
status.atProvider.origin[].customOriginConfig.originProtocolPolicy <string>	# Origin protocol policy to apply to your origin. One of http-only, https-only, or match-viewer.
status.atProvider.origin[].customOriginConfig.originReadTimeout <number>	# The Custom Read timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 30.
status.atProvider.origin[].customOriginConfig.originSslProtocols <[]string>	# List of SSL/TLS protocols that CloudFront can use when connecting to your origin over HTTPS. Valid values: SSLv3, TLSv1, TLSv1.1, TLSv1.2. For more information, see Minimum Origin SSL Protocol in the Amazon CloudFront Developer Guide.
status.atProvider.origin[].domainName <string>	# DNS domain name of either the S3 bucket, or web site of your custom origin.
status.atProvider.origin[].originAccessControlId <string>	# Unique identifier of a CloudFront origin access control for this origin.
status.atProvider.origin[].originId <string>	# Unique identifier for the origin.
status.atProvider.origin[].originPath <string>	# Optional element that causes CloudFront to request your content from a directory in your Amazon S3 bucket or your custom origin.
status.atProvider.origin[].originShield <object>	# CloudFront Origin Shield configuration information. Using Origin Shield can help reduce the load on your origin. For more information, see Using Origin Shield in the Amazon CloudFront Developer Guide.
status.atProvider.origin[].originShield.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.origin[].originShield.originShieldRegion <string>	# AWS Region for Origin Shield. To specify a region, use the region code, not the region name. For example, specify the US East (Ohio) region as us-east-2.
status.atProvider.origin[].responseCompletionTimeout <number>	# Time (in seconds) that a request from CloudFront to the origin can stay open and wait for a response. Must be integer greater than or equal to the value of origin_read_timeout. If omitted or explicitly set to 0, no maximum value is enforced.
status.atProvider.origin[].s3OriginConfig <object>	# CloudFront S3 origin configuration information. If a custom origin is required, use custom_origin_config instead.
status.atProvider.origin[].s3OriginConfig.originAccessIdentity <string>	# The CloudFront origin access identity to associate with the origin.
status.atProvider.origin[].vpcOriginConfig <object>	# The VPC origin configuration.
status.atProvider.origin[].vpcOriginConfig.originKeepaliveTimeout <number>	# The Custom KeepAlive timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 5.
status.atProvider.origin[].vpcOriginConfig.originReadTimeout <number>	# The Custom Read timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 30.
status.atProvider.origin[].vpcOriginConfig.ownerAccountId <string>	# The AWS account ID that owns the VPC origin. Required when referencing a VPC origin from a different AWS account for cross-account VPC origin access.
status.atProvider.origin[].vpcOriginConfig.vpcOriginId <string>	# The VPC origin ID.
status.atProvider.originGroup <[]object>	# One or more origin_group for this distribution (multiples allowed).
status.atProvider.originGroup[].failoverCriteria <object>	# The failover criteria for when to failover to the secondary origin.
status.atProvider.originGroup[].failoverCriteria.statusCodes <[]number>	# List of HTTP status codes for the origin group.
status.atProvider.originGroup[].member <[]object>	# Ordered member configuration blocks assigned to the origin group, where the first member is the primary origin. You must specify two members.
status.atProvider.originGroup[].member[].originId <string>	# Unique identifier for the origin.
status.atProvider.originGroup[].originId <string>	# Unique identifier for the origin.
status.atProvider.priceClass <string>	# Price class for this distribution. One of PriceClass_All, PriceClass_200, PriceClass_100.
status.atProvider.restrictions <object>	# The restriction configuration for this distribution (maximum one).
status.atProvider.restrictions.geoRestriction <object>
status.atProvider.restrictions.geoRestriction.locations <[]string>	# ISO 3166-1-alpha-2 codes for which you want CloudFront either to distribute your content (whitelist) or not distribute your content (blacklist). If the type is specified as none an empty array can be used.
status.atProvider.restrictions.geoRestriction.restrictionType <string>	# Method that you want to use to restrict distribution of your content by country: none, whitelist, or blacklist.
status.atProvider.retainOnDelete <boolean>	# If this is set, the distribution needs to be deleted manually afterwards. Default: false.
status.atProvider.staging <boolean>	# A Boolean that indicates whether this is a staging distribution. Defaults to false.
status.atProvider.status <string>	# Current status of the distribution. Deployed if the distribution's information is fully propagated throughout the Amazon CloudFront system.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.trustedKeyGroups <[]object>	# List of key group IDs that CloudFront can use to validate signed URLs or signed cookies. See the CloudFront User Guide for more information about this feature.
status.atProvider.trustedKeyGroups[].enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.trustedKeyGroups[].items <[]object>	# List of nested attributes for each key group.
status.atProvider.trustedKeyGroups[].items[].keyGroupId <string>	# ID of the key group that contains the public keys.
status.atProvider.trustedKeyGroups[].items[].keyPairIds <[]string>	# Set of CloudFront key pair IDs.
status.atProvider.trustedSigners <[]object>	# List of AWS account IDs (or self) that you want to allow to create signed URLs for private content. See the CloudFront User Guide for more information about this feature.
status.atProvider.trustedSigners[].enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
status.atProvider.trustedSigners[].items <[]object>	# List of nested attributes for each key group.
status.atProvider.trustedSigners[].items[].awsAccountNumber <string>	# AWS account ID or self
status.atProvider.trustedSigners[].items[].keyPairIds <[]string>	# Set of CloudFront key pair IDs.
status.atProvider.viewerCertificate <object>	# The SSL configuration for this distribution (maximum one).
status.atProvider.viewerCertificate.acmCertificateArn <string>	# ARN of the AWS Certificate Manager certificate that you wish to use with this distribution. Specify this, cloudfront_default_certificate, or iam_certificate_id. The ACM certificate must be in US-EAST-1.
status.atProvider.viewerCertificate.cloudfrontDefaultCertificate <boolean>	# true if you want viewers to use HTTPS to request your objects and you're using the CloudFront domain name for your distribution. Specify this, acm_certificate_arn, or iam_certificate_id.
status.atProvider.viewerCertificate.iamCertificateId <string>	# IAM certificate identifier of the custom viewer certificate for this distribution if you are using a custom domain. Specify this, acm_certificate_arn, or cloudfront_default_certificate.
status.atProvider.viewerCertificate.minimumProtocolVersion <string>	# Minimum version of the SSL protocol that you want CloudFront to use for HTTPS connections. Can only be set if cloudfront_default_certificate = false. See all possible values in this table under "Security policy." Some examples include: TLSv1.2_2019 and TLSv1.2_2021. Default: TLSv1. NOTE: If you are using a custom certificate (specified with acm_certificate_arn or iam_certificate_id), and have specified sni-only in ssl_support_method, TLSv1 or later must be specified. If you have specified vip in ssl_support_method, only SSLv3 or TLSv1 can be specified. If you have specified cloudfront_default_certificate, TLSv1 must be specified.
status.atProvider.viewerCertificate.sslSupportMethod <string>	# How you want CloudFront to serve HTTPS requests. One of vip, sni-only, or static-ip. Required if you specify acm_certificate_arn or iam_certificate_id. NOTE: vip causes CloudFront to use a dedicated IP address and may incur extra charges.
status.atProvider.viewerMtlsConfig <object>	# The viewer mTLS configuration for this distribution (maximum one).
status.atProvider.viewerMtlsConfig.mode <string>	# The mode for viewer mTLS. Valid values: required, optional.
status.atProvider.viewerMtlsConfig.trustStoreConfig <object>	# The trust store configuration for viewer mTLS (maximum one).
status.atProvider.viewerMtlsConfig.trustStoreConfig.advertiseTrustStoreCaNames <boolean>	# Whether to advertise the trust store CA names to clients. Defaults to false.
status.atProvider.viewerMtlsConfig.trustStoreConfig.ignoreCertificateExpiry <boolean>	# Whether to ignore certificate expiry for viewer mTLS. Defaults to false.
status.atProvider.viewerMtlsConfig.trustStoreConfig.trustStoreId <string>	# Identifier of the trust store to use for viewer mTLS.
status.atProvider.waitForDeployment <boolean>	# If enabled, the resource will wait for the distribution status to change from InProgress to Deployed. Setting this tofalse will skip the process. Default: true.
status.atProvider.webAclId <string>	# Unique identifier that specifies the AWS WAF web ACL, if any, to associate with this distribution. To specify a web ACL created using the latest version of AWS WAF (WAFv2), use the ACL ARN, for example aws_wafv2_web_acl.example.arn. To specify a web ACL created using AWS WAF Classic, use the ACL ID, for example aws_waf_web_acl.example.id. The WAF Web ACL must exist in the WAF Global (CloudFront) region and the credentials configuring this argument must have waf:GetWebACL permissions assigned.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
