# schema source: Crunchy Postgres Operator v6.0.2 https://github.com/CrunchyData/postgres-operator
apiVersion <string> enum=postgres-operator.crunchydata.com/v1beta1
kind <string> enum=PGAdmin
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PGAdminSpec defines the desired state of PGAdmin
spec.instrumentation.config.files[].podCertificate <object>	# Projects an auto-rotating credential bundle (private key and certificate chain) that the pod can use either as a TLS client or server. Kubelet generates a private key and uses it to send a PodCertificateRequest to the named signer. Once the signer approves the request and issues a certificate chain, Kubelet writes the key and certificate chain to the pod filesystem. The pod does not start until certificates have been issued for each podCertificate projected volume source in its spec. Kubelet will begin trying to rotate the certificate at the time indicated by the signer using the PodCertificateRequest.Status.BeginRefreshAt timestamp. Kubelet can write a single file, indicated by the credentialBundlePath field, or separate files, indicated by the keyPath and certificateChainPath fields. The credential bundle is a single file in PEM format. The first PEM entry is the private key (in PKCS#8 format), and the remaining PEM entries are the certificate chain issued by the signer (typically, signers will return their certificate chain in leaf-to-root order). Prefer using the credential bundle format, since your application code can read it atomically. If you use keyPath and certificateChainPath, your application must make two separate file reads. If these coincide with a certificate rotation, it is possible that the private key and leaf certificate you read may not correspond to each other. Your application will need to check for this condition, and re-read until they are consistent. The named signer controls chooses the format of the certificate it issues; consult the signer implementation's documentation to learn how to use the certificates it issues.
spec.instrumentation.config.files[].podCertificate.certificateChainPath <string>	# Write the certificate chain at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.instrumentation.config.files[].podCertificate.credentialBundlePath <string>	# Write the credential bundle at this path in the projected volume. The credential bundle is a single file that contains multiple PEM blocks. The first PEM block is a PRIVATE KEY block, containing a PKCS#8 private key. The remaining blocks are CERTIFICATE blocks, containing the issued certificate chain from the signer (leaf and any intermediates). Using credentialBundlePath lets your Pod's application code make a single atomic read that retrieves a consistent key and certificate chain. If you project them to separate files, your application code will need to additionally check that the leaf certificate was issued to the key.
spec.instrumentation.config.files[].podCertificate.keyPath <string>	# Write the key at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.instrumentation.config.files[].podCertificate.keyType <string> (required)	# The type of keypair Kubelet will generate for the pod. Valid values are "RSA3072", "RSA4096", "ECDSAP256", "ECDSAP384", "ECDSAP521", and "ED25519".
spec.instrumentation.config.files[].podCertificate.maxExpirationSeconds <integer> format=int32	# maxExpirationSeconds is the maximum lifetime permitted for the certificate. Kubelet copies this value verbatim into the PodCertificateRequests it generates for this projection. If omitted, kube-apiserver will set it to 86400(24 hours). kube-apiserver will reject values shorter than 3600 (1 hour). The maximum allowable value is 7862400 (91 days). The signer implementation is then free to issue a certificate with any lifetime *shorter* than MaxExpirationSeconds, but no shorter than 3600 seconds (1 hour). This constraint is enforced by kube-apiserver. `kubernetes.io` signers will never issue certificates with a lifetime longer than 24 hours.
spec.instrumentation.config.files[].podCertificate.signerName <string> (required)	# Kubelet's generated CSRs will be addressed to this signer.
spec.instrumentation.config.files[].podCertificate.userAnnotations <map[string]string>	# userAnnotations allow pod authors to pass additional information to the signer implementation. Kubernetes does not restrict or validate this metadata in any way. These values are copied verbatim into the `spec.unverifiedUserAnnotations` field of the PodCertificateRequest objects that Kubelet creates. Entries are subject to the same validation as object metadata annotations, with the addition that all keys must be domain-prefixed. No restrictions are placed on values, except an overall size limitation on the entire field. Signers should document the keys and values they support. Signers should deny requests that contain keys they do not recognize.
spec.instrumentation.config.files[].secret <object>	# secret information about the secret data to project
spec.instrumentation.config.files[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.instrumentation.config.files[].secret.items[].key <string> (required)	# key is the key to project.
spec.instrumentation.config.files[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.instrumentation.config.files[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.instrumentation.config.files[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instrumentation.config.files[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.instrumentation.config.files[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.instrumentation.config.files[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.instrumentation.config.files[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.instrumentation.config.files[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.instrumentation.image <string>	# Image name to use for collector containers. When omitted, the value comes from an operator environment variable.
spec.instrumentation.logs <object>	# Logs is the place for users to configure the log collection.
spec.instrumentation.logs.batches <object>	# Log records are exported in small batches. Set this field to change their size and frequency.
spec.instrumentation.logs.batches.maxDelay <string> default="200ms" format=duration pattern="^((PT)?( *[0-9]+ *(?i:(ms|s|m)|(milli|sec|min)s?))+|0)$" min=1 max=20	# Maximum time to wait before exporting a log record. Higher numbers allow more records to be deduplicated and compressed before export.
spec.instrumentation.logs.batches.maxRecords <integer> format=int32 min=1	# Maximum number of records to include in an exported batch. When present, batches this size are sent without any further delay.
spec.instrumentation.logs.batches.minRecords <integer> default=8192 format=int32 min=0	# Number of records to wait for before exporting a batch. Higher numbers allow more records to be deduplicated and compressed before export.
spec.instrumentation.logs.exporters <[]string> min=1	# The names of exporters that should send logs.
spec.instrumentation.logs.retentionPeriod <string> format=duration pattern="^(PT)?( *[0-9]+ *(?i:(h|hr|d|w|wk)|(hour|day|week)s?))+$" min=1 max=20	# How long to retain log files locally. An RFC 3339 duration or a number and unit: `12 hr`, `3d`, `4 weeks`, etc.
spec.instrumentation.metrics <object>	# Metrics is the place for users to configure metrics collection.
spec.instrumentation.metrics.customQueries <object>	# Where users can turn off built-in metrics and also provide their own custom queries.
spec.instrumentation.metrics.customQueries.add <[]object>	# User defined queries and metrics.
spec.instrumentation.metrics.customQueries.add[].collectionInterval <string> default="5s" format=duration pattern="^((PT)?( *[0-9]+ *(?i:(ms|s|m)|(milli|sec|min)s?))+|0)$" min=1 max=20	# How often the queries should be run.
spec.instrumentation.metrics.customQueries.add[].databases <[]string>	# The databases to target with added custom queries. Default behavior is to target `postgres`.
spec.instrumentation.metrics.customQueries.add[].name <string> (required) pattern="^[^\\pZ\\pC\\pS]+$" max=20	# The name of this batch of queries, which will be used in naming the OTel SqlQuery receiver.
spec.instrumentation.metrics.customQueries.add[].queries <object> (required)	# A ConfigMap holding the yaml file that contains the queries.
spec.instrumentation.metrics.customQueries.add[].queries.key <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# Name of the data field within the ConfigMap.
spec.instrumentation.metrics.customQueries.add[].queries.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?([.][a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of the ConfigMap.
spec.instrumentation.metrics.customQueries.remove <[]string>	# A list of built-in queries that should be removed. If all queries for a given SQL statement are removed, the SQL statement will no longer be run.
spec.instrumentation.metrics.exporters <[]string> min=1	# The names of exporters that should send metrics.
spec.instrumentation.metrics.perDBMetricTargets <[]string>	# User defined databases to target for default per-db metrics
spec.instrumentation.resources <object>	# Resources holds the resource requirements for the collector container.
spec.instrumentation.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.instrumentation.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.instrumentation.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.instrumentation.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.instrumentation.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.metadata <object>	# Metadata contains metadata for custom resources
spec.metadata.annotations <map[string]string>
spec.metadata.labels <map[string]string>
spec.priorityClassName <string>	# Priority class name for the PGAdmin pod. Changing this value causes PGAdmin pod to restart. More info: https://kubernetes.io/docs/concepts/scheduling-eviction/pod-priority-preemption/
spec.resources <object>	# Resource requirements for the PGAdmin container.
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.serverGroups <[]object>	# ServerGroups for importing PostgresClusters to pgAdmin. To create a pgAdmin with no selectors, leave this field empty. A pgAdmin created with no `ServerGroups` will not automatically add any servers through discovery. PostgresClusters can still be added manually.
spec.serverGroups[].name <string> (required)	# The name for the ServerGroup in pgAdmin. Must be unique in the pgAdmin's ServerGroups since it becomes the ServerGroup name in pgAdmin.
spec.serverGroups[].postgresClusterName <string>	# PostgresClusterName selects one cluster to add to pgAdmin by name.
spec.serverGroups[].postgresClusterSelector <object>	# PostgresClusterSelector selects clusters to dynamically add to pgAdmin by matching labels. An empty selector like `{}` will select ALL clusters in the namespace.
spec.serverGroups[].postgresClusterSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serverGroups[].postgresClusterSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serverGroups[].postgresClusterSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serverGroups[].postgresClusterSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serverGroups[].postgresClusterSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceName <string>	# ServiceName will be used as the name of a ClusterIP service pointing to the pgAdmin pod and port. If the service already exists, PGO will update the service. For more information about services reference the Kubernetes and CrunchyData documentation. https://kubernetes.io/docs/concepts/services-networking/service/
spec.tolerations <[]object>	# Tolerations of the PGAdmin pod. More info: https://kubernetes.io/docs/concepts/scheduling-eviction/taint-and-toleration
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.users <[]object>	# pgAdmin users that are managed via the PGAdmin spec. Users can still be added via the pgAdmin GUI, but those users will not show up here.
spec.users[].passwordRef <object> (required)	# A reference to the secret that holds the user's password.
spec.users[].passwordRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.users[].passwordRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.users[].passwordRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.users[].role <string> enum=Administrator|User max=13	# Role determines whether the user has admin privileges or not. Defaults to User. Valid options are Administrator and User.
spec.users[].username <string> (required)	# The username for User in pgAdmin. Must be unique in the pgAdmin's users list.
spec.volumes <object>	# PGAdminVolumesSpec defines the configuration for pgAdmin additional volumes
spec.volumes.additional <[]object> max=10	# Additional pre-existing volumes to add to the pod.
spec.volumes.additional[].claimName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?([.][a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name of an existing PersistentVolumeClaim.
spec.volumes.additional[].containers <[]string> max=10	# The names of containers in which to mount this volume. The default mounts the volume in *all* containers. An empty list does not mount the volume to any containers.
spec.volumes.additional[].image <object>	# Reference to an image or OCI artifact. More info: https://kubernetes.io/docs/concepts/storage/volumes#image
spec.volumes.additional[].image.pullPolicy <string> enum=Always|Never|IfNotPresent max=12	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.volumes.additional[].image.reference <string> (required) min=1	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.volumes.additional[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=55	# The name of the directory in which to mount this volume. Volumes are mounted in containers at `/volumes/{name}`.
spec.volumes.additional[].readOnly <boolean>	# When true, mount the volume read-only, otherwise read-write. Defaults to false.
status <object>	# PGAdminStatus defines the observed state of PGAdmin
status.conditions <[]object>	# conditions represent the observations of pgAdmin's current state. Known .status.conditions.type is: "PersistentVolumeResizing"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown max=7	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.imageSHA <string>	# ImageSHA represents the image SHA for the container running pgAdmin.
status.majorVersion <integer>	# MajorVersion represents the major version of the running pgAdmin.
status.minorVersion <string>	# MinorVersion represents the minor version of the running pgAdmin.
status.observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation on which the status was based.
