# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.upbound.io/v1beta1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
status.atProvider.badgeEnabled <boolean>	# Generates a publicly-accessible URL for the projects build badge. Available as badge_url attribute when enabled.
status.atProvider.badgeUrl <string>	# URL of the build badge when badge_enabled is enabled.
status.atProvider.buildBatchConfig <object>	# Defines the batch build options for the project.
status.atProvider.buildBatchConfig.combineArtifacts <boolean>	# Specifies if the build artifacts for the batch build should be combined into a single artifact location.
status.atProvider.buildBatchConfig.restrictions <object>	# Configuration block specifying the restrictions for the batch build. Detailed below.
status.atProvider.buildBatchConfig.restrictions.computeTypesAllowed <[]string>	# An array of strings that specify the compute types that are allowed for the batch build. See Build environment compute types in the AWS CodeBuild User Guide for these values.
status.atProvider.buildBatchConfig.restrictions.maximumBuildsAllowed <number>	# Specifies the maximum number of builds allowed.
status.atProvider.buildBatchConfig.serviceRole <string>	# Specifies the service role ARN for the batch build project.
status.atProvider.buildBatchConfig.timeoutInMins <number>	# Specifies the maximum amount of time, in minutes, that the batch build must be completed in.
status.atProvider.buildTimeout <number>	# Number of minutes, from 5 to 2160 (36 hours), for AWS CodeBuild to wait until timing out any related build that does not get marked as completed. The default is 60 minutes. The build_timeout property is not available on the Lambda compute type.
status.atProvider.cache <object>	# Configuration block. Detailed below.
status.atProvider.cache.cacheNamespace <string>	# Namespace that determines the scope in which a cache is shared across multiple projects.
status.atProvider.cache.location <string>	# Location where the AWS CodeBuild project stores cached resources. For type S3, the value must be a valid S3 bucket name/prefix.
status.atProvider.cache.modes <[]string>	# Specifies settings that AWS CodeBuild uses to store and reuse build dependencies. Valid values: LOCAL_SOURCE_CACHE, LOCAL_DOCKER_LAYER_CACHE, LOCAL_CUSTOM_CACHE.
status.atProvider.cache.type <string>	# Type of storage that will be used for the AWS CodeBuild project cache. Valid values: NO_CACHE, LOCAL, S3. Defaults to NO_CACHE.
status.atProvider.concurrentBuildLimit <number>	# Specify a maximum number of concurrent builds for the project. The value specified must be greater than 0 and less than the account concurrent running builds limit.
status.atProvider.description <string>	# Short description of the project.
status.atProvider.encryptionKey <string>	# AWS Key Management Service (AWS KMS) customer master key (CMK) to be used for encrypting the build project's build output artifacts.
status.atProvider.environment <object>	# Configuration block. Detailed below.
status.atProvider.environment.certificate <string>	# ARN of the S3 bucket, path prefix and object key that contains the PEM-encoded certificate.
status.atProvider.environment.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
status.atProvider.environment.dockerServer <object>	# Configuration block. Detailed below.
status.atProvider.environment.dockerServer.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
status.atProvider.environment.dockerServer.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
status.atProvider.environment.environmentVariable <[]object>	# Configuration block. Detailed below.
status.atProvider.environment.environmentVariable[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
status.atProvider.environment.environmentVariable[].type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
status.atProvider.environment.environmentVariable[].value <string>	# Environment variable's value.
status.atProvider.environment.fleet <object>	# Configuration block. Detailed below.
status.atProvider.environment.fleet.fleetArn <string>	# Compute fleet ARN for the build project.
status.atProvider.environment.image <string>	# Docker image to use for this build project. Valid values include Docker images provided by CodeBuild ( e.g aws/codebuild/amazonlinux2-x86_64-standard:4.0), Docker Hub images (e.g.g., 137112412989.dkr.ecr.us-west-2.amazonaws.com/amazonlinux:latest).
status.atProvider.environment.imagePullCredentialsType <string>	# Type of credentials AWS CodeBuild uses to pull images in your build. Valid values: CODEBUILD, SERVICE_ROLE. When you use a cross-account or private registry image, you must use SERVICE_ROLE credentials. When you use an AWS CodeBuild curated image, you must use CodeBuild credentials. Defaults to CODEBUILD.
status.atProvider.environment.privilegedMode <boolean>	# Whether to enable running the Docker daemon inside a Docker container. Defaults to false.
status.atProvider.environment.registryCredential <object>	# Configuration block. Detailed below.
status.atProvider.environment.registryCredential.credential <string>	# ARN or name of credentials created using AWS Secrets Manager.
status.atProvider.environment.registryCredential.credentialProvider <string>	# Service that created the credentials to access a private Docker registry. Valid value: SECRETS_MANAGER (AWS Secrets Manager).
status.atProvider.environment.type <string>	# Type of build environment to use for related builds. Valid values: WINDOWS_CONTAINER (deprecated), LINUX_CONTAINER, LINUX_GPU_CONTAINER, ARM_CONTAINER, WINDOWS_SERVER_2019_CONTAINER, WINDOWS_SERVER_2022_CONTAINER, LINUX_LAMBDA_CONTAINER, ARM_LAMBDA_CONTAINER, LINUX_EC2, ARM_EC2, WINDOWS_EC2, MAC_ARM. For additional information, see the CodeBuild User Guide.
status.atProvider.fileSystemLocations <[]object>	# A set of file system locations to mount inside the build. File system locations are documented below.
status.atProvider.fileSystemLocations[].identifier <string>	# The name used to access a file system created by Amazon EFS. CodeBuild creates an environment variable by appending the identifier in all capital letters to CODEBUILD_. For example, if you specify my-efs for identifier, a new environment variable is create named CODEBUILD_MY-EFS.
status.atProvider.fileSystemLocations[].location <string>	# A string that specifies the location of the file system created by Amazon EFS. Its format is efs-dns-name:/directory-path.
status.atProvider.fileSystemLocations[].mountOptions <string>	# The mount options for a file system created by AWS EFS.
status.atProvider.fileSystemLocations[].mountPoint <string>	# The location in the container where you mount the file system.
status.atProvider.fileSystemLocations[].type <string>	# The type of the file system. The one supported type is EFS.
status.atProvider.id <string>
status.atProvider.logsConfig <object>	# Configuration block. Detailed below.
status.atProvider.logsConfig.cloudwatchLogs <object>	# Configuration block. Detailed below.
status.atProvider.logsConfig.cloudwatchLogs.groupName <string>	# Group name of the logs in CloudWatch Logs.
status.atProvider.logsConfig.cloudwatchLogs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
status.atProvider.logsConfig.cloudwatchLogs.streamName <string>	# Prefix of the log stream name of the logs in CloudWatch Logs.
status.atProvider.logsConfig.s3Logs <object>	# Configuration block. Detailed below.
status.atProvider.logsConfig.s3Logs.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
status.atProvider.logsConfig.s3Logs.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
status.atProvider.logsConfig.s3Logs.location <string>	# Location of the source code from git or s3.
status.atProvider.logsConfig.s3Logs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
status.atProvider.projectVisibility <string>	# Specifies the visibility of the project's builds. Possible values are: PUBLIC_READ and PRIVATE. Default value is PRIVATE.
status.atProvider.publicProjectAlias <string>	# The project identifier used with the public build APIs.
status.atProvider.queuedTimeout <number>	# Number of minutes, from 5 to 480 (8 hours), a build is allowed to be queued before it times out. The default is 8 hours. The queued_timeout property is not available on the Lambda compute type.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceAccessRole <string>	# The ARN of the IAM role that enables CodeBuild to access the CloudWatch Logs and Amazon S3 artifacts for the project's builds in order to display them publicly. Only applicable if project_visibility is PUBLIC_READ.
status.atProvider.secondaryArtifacts <[]object>	# Configuration block. Detailed below.
status.atProvider.secondaryArtifacts[].artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
status.atProvider.secondaryArtifacts[].bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
status.atProvider.secondaryArtifacts[].encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
status.atProvider.secondaryArtifacts[].location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output bucket. If path is not specified, location can specify the path of the output artifact in the output bucket.
status.atProvider.secondaryArtifacts[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
status.atProvider.secondaryArtifacts[].namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are BUILD_ID or NONE.
status.atProvider.secondaryArtifacts[].overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
status.atProvider.secondaryArtifacts[].packaging <string>	# Type of build output artifact to create. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are NONE or ZIP.
status.atProvider.secondaryArtifacts[].path <string>	# Along with namespace_type and name, the pattern that AWS CodeBuild uses to name and store the output artifact. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the path to the output artifact.
status.atProvider.secondaryArtifacts[].type <string>	# Build output artifact's type. Valid values CODEPIPELINE, NO_ARTIFACTS, and S3.
status.atProvider.secondarySourceVersion <[]object>	# Configuration block. Detailed below.
status.atProvider.secondarySourceVersion[].sourceIdentifier <string>	# An identifier for a source in the build project.
status.atProvider.secondarySourceVersion[].sourceVersion <string>	# The source version for the corresponding source identifier. See AWS docs for more details.
status.atProvider.secondarySources <[]object>	# Configuration block. Detailed below.
status.atProvider.secondarySources[].auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
status.atProvider.secondarySources[].auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
status.atProvider.secondarySources[].auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
status.atProvider.secondarySources[].buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
status.atProvider.secondarySources[].buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
status.atProvider.secondarySources[].buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
status.atProvider.secondarySources[].buildspec <string>	# The build spec declaration to use for this build project's related builds. This must be set when type is NO_SOURCE. It can either be a path to a file residing in the repository to be built or a local file path leveraging the file() built-in.
status.atProvider.secondarySources[].gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
status.atProvider.secondarySources[].gitSubmodulesConfig <object>	# Configuration block. Detailed below.
status.atProvider.secondarySources[].gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
status.atProvider.secondarySources[].insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
status.atProvider.secondarySources[].location <string>	# Location of the source code from git or s3.
status.atProvider.secondarySources[].reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
status.atProvider.secondarySources[].sourceIdentifier <string>	# An identifier for this project source. The identifier can only contain alphanumeric characters and underscores, and must be less than 128 characters in length.
status.atProvider.secondarySources[].type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
status.atProvider.serviceRole <string>	# Amazon Resource Name (ARN) of the AWS Identity and Access Management (IAM) role that enables AWS CodeBuild to interact with dependent AWS services on behalf of the AWS account.
status.atProvider.source <object>	# Configuration block. Detailed below.
status.atProvider.source.auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
status.atProvider.source.auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
status.atProvider.source.auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
status.atProvider.source.buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
status.atProvider.source.buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
status.atProvider.source.buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
status.atProvider.source.buildspec <string>	# Build specification to use for this build project's related builds. This must be set when type is NO_SOURCE. Also, if a non-default buildspec file name or file path aside from the root is used, it must be specified.
status.atProvider.source.gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
status.atProvider.source.gitSubmodulesConfig <object>	# Configuration block. Detailed below.
status.atProvider.source.gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
status.atProvider.source.insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
status.atProvider.source.location <string>	# Location of the source code from git or s3.
status.atProvider.source.reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
status.atProvider.source.type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
status.atProvider.sourceVersion <string>	# Version of the build input to be built for this project. If not specified, the latest version is used.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider .
status.atProvider.vpcConfig <object>	# Configuration block. Detailed below.
status.atProvider.vpcConfig.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
status.atProvider.vpcConfig.subnets <[]string>	# Subnet IDs within which to run builds.
status.atProvider.vpcConfig.vpcId <string>	# ID of the VPC within which to run builds.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
