# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.upbound.io/v1beta1
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.mysqlSourceConfig.gtid <object (free-form)>	# CDC reader reads from gtid based replication.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].database <string>	# Database name.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.mysqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.initProvider.sourceConfig.mysqlSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.initProvider.sourceConfig.oracleSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.dropLargeObjects <object (free-form)>	# Configuration to drop large object values.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.oracleSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.initProvider.sourceConfig.oracleSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.initProvider.sourceConfig.oracleSourceConfig.streamLargeObjects <object (free-form)>	# Configuration to drop large object values.
spec.initProvider.sourceConfig.postgresqlSourceConfig <object>	# PostgreSQL data source configuration. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.postgresqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.initProvider.sourceConfig.postgresqlSourceConfig.publication <string>	# The name of the publication that includes the set of all tables that are defined in the stream's include_objects.
spec.initProvider.sourceConfig.postgresqlSourceConfig.replicationSlot <string>	# The name of the logical replication slot that's configured with the pgoutput plugin.
spec.initProvider.sourceConfig.salesforceSourceConfig <object>	# Salesforce data source configuration. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields[].name <string>	# The stream's name.
spec.initProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.initProvider.sourceConfig.salesforceSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.initProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields[].name <string>	# The stream's name.
spec.initProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.initProvider.sourceConfig.salesforceSourceConfig.pollingInterval <string>	# Salesforce objects polling interval. The interval at which new changes will be polled for each object. The duration must be between 5 minutes and 24 hours.
spec.initProvider.sourceConfig.sourceConnectionProfile <string>	# Source connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
spec.initProvider.sourceConfig.sourceConnectionProfileRef <object>	# Reference to a ConnectionProfile in datastream to populate sourceConnectionProfile.
spec.initProvider.sourceConfig.sourceConnectionProfileRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceConfig.sourceConnectionProfileRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceConfig.sourceConnectionProfileRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceConfig.sourceConnectionProfileRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector <object>	# Selector for a ConnectionProfile in datastream to populate sourceConnectionProfile.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceConfig.sourceConnectionProfileSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceConfig.sqlServerSourceConfig <object>	# SQL Server data source configuration. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.changeTables <object (free-form)>	# CDC reader reads from change tables.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].table <string>	# Table name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].schema <string>	# Schema name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].table <string>	# Table name.
spec.initProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.initProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.initProvider.sourceConfig.sqlServerSourceConfig.transactionLogs <object (free-form)>	# CDC reader reads from transaction logs.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StreamStatus defines the observed state of Stream.
status.atProvider <object>
status.atProvider.backfillAll <object>	# Backfill strategy to automatically backfill the Stream's objects. Specific objects can be excluded. Structure is documented below.
status.atProvider.backfillAll.mysqlExcludedObjects <object>	# MySQL data source objects to avoid backfilling. Structure is documented below.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].database <string>	# Database name.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].length <number>	# (Output) Column length.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
status.atProvider.backfillAll.oracleExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].encoding <string>	# (Output) Column encoding.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].length <number>	# (Output) Column length.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].precision <number>	# (Output) Column precision.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].scale <number>	# (Output) Column scale.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
status.atProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].schema <string>	# Schema name.
status.atProvider.backfillAll.postgresqlExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].length <number>	# (Output) Column length.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].precision <number>	# (Output) Column precision.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].scale <number>	# (Output) Column scale.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
status.atProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].schema <string>	# Schema name.
status.atProvider.backfillAll.salesforceExcludedObjects <object>	# Salesforce objects to avoid backfilling. Structure is documented below.
status.atProvider.backfillAll.salesforceExcludedObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
status.atProvider.backfillAll.salesforceExcludedObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
status.atProvider.backfillAll.salesforceExcludedObjects.objects[].fields[].name <string>	# The stream's name.
status.atProvider.backfillAll.salesforceExcludedObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
status.atProvider.backfillAll.sqlServerExcludedObjects <object>	# SQL Server data source objects to avoid backfilling. Structure is documented below.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].schema <string>	# Schema name.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].column <string>	# Column name.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].length <number>	# (Output) Column length.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].nullable <boolean>	# Whether or not the column can accept a null value.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].ordinalPosition <number>	# The ordinal position of the column in the table.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].precision <number>	# (Output) Column precision.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].scale <number>	# (Output) Column scale.
status.atProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].table <string>	# Table name.
status.atProvider.backfillNone <object (free-form)>	# Backfill strategy to disable automatic backfill for the Stream's objects.
status.atProvider.createWithoutValidation <boolean>	# Create the stream without validating it.
status.atProvider.customerManagedEncryptionKey <string>	# A reference to a KMS encryption key. If provided, it will be used to encrypt the data. If left blank, data will be encrypted using an internal Stream-specific encryption key provisioned through KMS.
status.atProvider.desiredState <string>	# Desired state of the Stream. Set this field to RUNNING to start the stream, NOT_STARTED to create the stream without starting and PAUSED to pause the stream from a RUNNING state. Possible values: NOT_STARTED, RUNNING, PAUSED. Default: NOT_STARTED
status.atProvider.destinationConfig <object>	# Destination connection profile configuration. Structure is documented below.
status.atProvider.destinationConfig.bigqueryDestinationConfig <object>	# A configuration for how data should be loaded to Google BigQuery. Structure is documented below.
status.atProvider.destinationConfig.bigqueryDestinationConfig.appendOnly <object (free-form)>	# AppendOnly mode defines that the stream of changes (INSERT, UPDATE-INSERT, UPDATE-DELETE and DELETE events) to a source table will be written to the destination Google BigQuery table, retaining the historical state of the data.
status.atProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig <object>	# BigLake Managed Tables configuration for BigQuery streams. Structure is documented below.
