# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
status.atProvider.globalDeliveryRule.modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
status.atProvider.globalDeliveryRule.modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
status.atProvider.globalDeliveryRule.urlRedirectAction <object>	# A url_redirect_action block as defined below.
status.atProvider.globalDeliveryRule.urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
status.atProvider.globalDeliveryRule.urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
status.atProvider.globalDeliveryRule.urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
status.atProvider.globalDeliveryRule.urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
status.atProvider.globalDeliveryRule.urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
status.atProvider.globalDeliveryRule.urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
status.atProvider.globalDeliveryRule.urlRewriteAction <object>	# A url_rewrite_action block as defined below.
status.atProvider.globalDeliveryRule.urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
status.atProvider.globalDeliveryRule.urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
status.atProvider.globalDeliveryRule.urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
status.atProvider.id <string>	# The ID of the CDN Endpoint.
status.atProvider.isCompressionEnabled <boolean>	# Indicates whether compression is to be enabled.
status.atProvider.isHttpAllowed <boolean>	# Specifies if http allowed. Defaults to true.
status.atProvider.isHttpsAllowed <boolean>	# Specifies if https allowed. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.optimizationType <string>	# What types of optimization should this CDN Endpoint optimize for? Possible values include DynamicSiteAcceleration, GeneralMediaStreaming, GeneralWebDelivery, LargeFileDownload and VideoOnDemandMediaStreaming.
status.atProvider.origin <[]object>	# The set of origins of the CDN endpoint. When multiple origins exist, the first origin will be used as primary and rest will be used as failover options. Each origin block supports fields documented below. Changing this forces a new resource to be created.
status.atProvider.origin[].hostName <string>	# A string that determines the hostname/IP address of the origin server. This string can be a domain name, Storage Account endpoint, Web App endpoint, IPv4 address or IPv6 address. Changing this forces a new resource to be created.
status.atProvider.origin[].httpPort <number>	# The HTTP port of the origin. Defaults to 80. Changing this forces a new resource to be created.
status.atProvider.origin[].httpsPort <number>	# The HTTPS port of the origin. Defaults to 443. Changing this forces a new resource to be created.
status.atProvider.origin[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
status.atProvider.originHostHeader <string>	# The host header CDN provider will send along with content requests to origins.
status.atProvider.originPath <string>	# The path used at for origin requests.
status.atProvider.probePath <string>	# the path to a file hosted on the origin which helps accelerate delivery of the dynamic content and calculate the most optimal routes for the CDN. This is relative to the origin_path.
status.atProvider.profileName <string>	# The CDN Profile to which to attach the CDN Endpoint. Changing this forces a new resource to be created.
status.atProvider.querystringCachingBehaviour <string>	# Sets query string caching behavior. Allowed values are IgnoreQueryString, BypassCaching and UseQueryString. NotSet value can be used for Premium Verizon CDN profile. Defaults to IgnoreQueryString.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the CDN Endpoint. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
