# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRuleSpec defines the desired state of FrontdoorRule
status.atProvider.conditions.clientPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.clientPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.clientPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.cookiesCondition <[]object>	# A cookies_condition block as defined below.
status.atProvider.conditions.cookiesCondition[].cookieName <string>	# A string value representing the name of the cookie.
status.atProvider.conditions.cookiesCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.cookiesCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.cookiesCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.cookiesCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.hostNameCondition <[]object>	# A host_name_condition block as defined below.
status.atProvider.conditions.hostNameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.hostNameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.hostNameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.hostNameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.httpVersionCondition <[]object>	# A http_version_condition block as defined below.
status.atProvider.conditions.httpVersionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.httpVersionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.httpVersionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.isDeviceCondition <[]object>	# A is_device_condition block as defined below.
status.atProvider.conditions.isDeviceCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.isDeviceCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.isDeviceCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.postArgsCondition <[]object>	# A post_args_condition block as defined below.
status.atProvider.conditions.postArgsCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.postArgsCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.postArgsCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.postArgsCondition[].postArgsName <string>	# A string value representing the name of the POST argument.
status.atProvider.conditions.postArgsCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.queryStringCondition <[]object>	# A query_string_condition block as defined below.
status.atProvider.conditions.queryStringCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.queryStringCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.queryStringCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.queryStringCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
status.atProvider.conditions.remoteAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.remoteAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.remoteAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestBodyCondition <[]object>	# A request_body_condition block as defined below.
status.atProvider.conditions.requestBodyCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.requestBodyCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestBodyCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestBodyCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
status.atProvider.conditions.requestHeaderCondition[].headerName <string>	# The name of the header to modify.
status.atProvider.conditions.requestHeaderCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.requestHeaderCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestHeaderCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestHeaderCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.requestMethodCondition <[]object>	# A request_method_condition block as defined below.
status.atProvider.conditions.requestMethodCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.requestMethodCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestMethodCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestSchemeCondition <[]object>	# A request_scheme_condition block as defined below.
status.atProvider.conditions.requestSchemeCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.requestSchemeCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestSchemeCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestUriCondition <[]object>	# A request_uri_condition block as defined below.
status.atProvider.conditions.requestUriCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.requestUriCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestUriCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.requestUriCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.serverPortCondition <[]object>	# A server_port_condition block as defined below.
status.atProvider.conditions.serverPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.serverPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.serverPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.socketAddressCondition <[]object>	# A socket_address_condition block as defined below.
status.atProvider.conditions.socketAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.socketAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.socketAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.sslProtocolCondition <[]object>	# A ssl_protocol_condition block as defined below.
status.atProvider.conditions.sslProtocolCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.sslProtocolCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.sslProtocolCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
status.atProvider.conditions.urlFileExtensionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.urlFileExtensionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlFileExtensionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlFileExtensionCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.urlFilenameCondition <[]object>	# A url_filename_condition block as defined below.
status.atProvider.conditions.urlFilenameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.urlFilenameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlFilenameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlFilenameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.conditions.urlPathCondition <[]object>	# A url_path_condition block as defined below.
status.atProvider.conditions.urlPathCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
status.atProvider.conditions.urlPathCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlPathCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
status.atProvider.conditions.urlPathCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
status.atProvider.id <string>	# The ID of the Front Door Rule.
status.atProvider.order <number>	# The order in which the rules will be applied for the Front Door Endpoint. The order value should be sequential and begin at 1(e.g. 1, 2, 3...). A Front Door Rule with a lesser order value will be applied before a rule with a greater order value.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
