# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.lambdaConfig[].kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].postAuthentication <string>	# Post-authentication AWS Lambda trigger.
spec.initProvider.lambdaConfig[].postAuthenticationRef <object>	# Reference to a Function in lambda to populate postAuthentication.
spec.initProvider.lambdaConfig[].postAuthenticationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].postAuthenticationRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].postAuthenticationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].postAuthenticationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].postAuthenticationSelector <object>	# Selector for a Function in lambda to populate postAuthentication.
spec.initProvider.lambdaConfig[].postAuthenticationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].postAuthenticationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].postAuthenticationSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].postAuthenticationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].postAuthenticationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].postConfirmation <string>	# Post-confirmation AWS Lambda trigger.
spec.initProvider.lambdaConfig[].postConfirmationRef <object>	# Reference to a Function in lambda to populate postConfirmation.
spec.initProvider.lambdaConfig[].postConfirmationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].postConfirmationRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].postConfirmationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].postConfirmationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].postConfirmationSelector <object>	# Selector for a Function in lambda to populate postConfirmation.
spec.initProvider.lambdaConfig[].postConfirmationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].postConfirmationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].postConfirmationSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].postConfirmationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].postConfirmationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preAuthentication <string>	# Pre-authentication AWS Lambda trigger.
spec.initProvider.lambdaConfig[].preAuthenticationRef <object>	# Reference to a Function in lambda to populate preAuthentication.
spec.initProvider.lambdaConfig[].preAuthenticationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].preAuthenticationRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].preAuthenticationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preAuthenticationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preAuthenticationSelector <object>	# Selector for a Function in lambda to populate preAuthentication.
spec.initProvider.lambdaConfig[].preAuthenticationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].preAuthenticationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].preAuthenticationSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].preAuthenticationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preAuthenticationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preSignUp <string>	# Pre-registration AWS Lambda trigger.
spec.initProvider.lambdaConfig[].preSignUpRef <object>	# Reference to a Function in lambda to populate preSignUp.
spec.initProvider.lambdaConfig[].preSignUpRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].preSignUpRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].preSignUpRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preSignUpRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preSignUpSelector <object>	# Selector for a Function in lambda to populate preSignUp.
spec.initProvider.lambdaConfig[].preSignUpSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].preSignUpSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].preSignUpSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].preSignUpSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preSignUpSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preTokenGeneration <string>	# Allow to customize identity token claims before token generation. Set this parameter for legacy purposes; for new instances of pre token generation triggers, set the lambda_arn of pre_token_generation_config.
spec.initProvider.lambdaConfig[].preTokenGenerationConfig <[]object>	# Allow to customize access tokens. See pre_token_configuration_type
spec.initProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
spec.initProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaVersion <string>	# The Lambda version represents the signature of the "version" attribute in the "event" information Amazon Cognito passes to your pre Token Generation Lambda function. The supported values are V1_0, V2_0, V3_0.
spec.initProvider.lambdaConfig[].preTokenGenerationRef <object>	# Reference to a Function in lambda to populate preTokenGeneration.
spec.initProvider.lambdaConfig[].preTokenGenerationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].preTokenGenerationRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].preTokenGenerationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preTokenGenerationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector <object>	# Selector for a Function in lambda to populate preTokenGeneration.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].preTokenGenerationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].userMigration <string>	# User migration Lambda config type.
spec.initProvider.lambdaConfig[].userMigrationRef <object>	# Reference to a Function in lambda to populate userMigration.
spec.initProvider.lambdaConfig[].userMigrationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].userMigrationRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].userMigrationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].userMigrationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].userMigrationSelector <object>	# Selector for a Function in lambda to populate userMigration.
spec.initProvider.lambdaConfig[].userMigrationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].userMigrationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].userMigrationSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].userMigrationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].userMigrationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponse <string>	# Verifies the authentication challenge response.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseRef <object>	# Reference to a Function in lambda to populate verifyAuthChallengeResponse.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector <object>	# Selector for a Function in lambda to populate verifyAuthChallengeResponse.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mfaConfiguration <string>	# Multi-Factor Authentication (MFA) configuration for the User Pool. Defaults of OFF. Valid values are OFF (MFA Tokens are not required), ON (MFA is required for all users to sign in; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured), or OPTIONAL (MFA Will be required only for individual users who have MFA Enabled; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured).
spec.initProvider.name <string>	# Name of the user pool.
spec.initProvider.passwordPolicy <[]object>	# Configuration block for information about the user pool password policy. Detailed below.
spec.initProvider.passwordPolicy[].minimumLength <number>	# Minimum length of the password policy that you have set.
spec.initProvider.passwordPolicy[].passwordHistorySize <number>	# Number of previous passwords that you want Amazon Cognito to restrict each user from reusing. Users can't set a password that matches any of number of previous passwords specified by this argument. A value of 0 means that password history is not enforced. Valid values are between 0 and 24.
spec.initProvider.passwordPolicy[].requireLowercase <boolean>	# Whether you have required users to use at least one lowercase letter in their password.
spec.initProvider.passwordPolicy[].requireNumbers <boolean>	# Whether you have required users to use at least one number in their password.
spec.initProvider.passwordPolicy[].requireSymbols <boolean>	# Whether you have required users to use at least one symbol in their password.
spec.initProvider.passwordPolicy[].requireUppercase <boolean>	# Whether you have required users to use at least one uppercase letter in their password.
spec.initProvider.passwordPolicy[].temporaryPasswordValidityDays <number>	# In the password policy you have set, refers to the number of days a temporary password is valid. If the user does not sign-in during this time, their password will need to be reset by an administrator.
spec.initProvider.schema <[]object>	# Configuration block for the schema attributes of a user pool. Detailed below. Schema attributes from the standard attribute set only need to be specified if they are different from the default configuration. Attributes can be added, but not modified or removed. Maximum of 50 attributes.
spec.initProvider.schema[].attributeDataType <string>	# Attribute data type. Must be one of Boolean, Number, String, DateTime.
spec.initProvider.schema[].developerOnlyAttribute <boolean>	# Whether the attribute type is developer only.
spec.initProvider.schema[].mutable <boolean>	# Whether the attribute can be changed once it has been created.
spec.initProvider.schema[].name <string>	# Name of the user pool.
spec.initProvider.schema[].numberAttributeConstraints <[]object>	# Configuration block for the constraints for an attribute of the number type. Detailed below.
spec.initProvider.schema[].numberAttributeConstraints[].maxValue <string>	# Maximum value of an attribute that is of the number data type.
spec.initProvider.schema[].numberAttributeConstraints[].minValue <string>	# Minimum value of an attribute that is of the number data type.
spec.initProvider.schema[].required <boolean>	# Whether a user pool attribute is required. If the attribute is required and the user does not provide a value, registration or sign-in will fail.
spec.initProvider.schema[].stringAttributeConstraints <[]object>	# Constraints for an attribute of the string type. Detailed below.
spec.initProvider.schema[].stringAttributeConstraints[].maxLength <string>	# Maximum length of an attribute value of the string type.
spec.initProvider.schema[].stringAttributeConstraints[].minLength <string>	# Minimum length of an attribute value of the string type.
spec.initProvider.signInPolicy <[]object>	# Configuration block for information about the user pool sign in policy. Detailed below.
spec.initProvider.signInPolicy[].allowedFirstAuthFactors <[]string>	# The sign in methods your user pool supports as the first factor. This is a list of strings, allowed values are PASSWORD, EMAIL_OTP, SMS_OTP, and WEB_AUTHN.
spec.initProvider.smsAuthenticationMessage <string>	# String representing the SMS authentication message. The Message must contain the {####} placeholder, which will be replaced with the code.
spec.initProvider.smsConfiguration <[]object>	# Configuration block for Short Message Service (SMS) settings. Detailed below. These settings apply to SMS user verification and SMS Multi-Factor Authentication (MFA). SMS MFA is activated only when mfa_configuration is set to ON or OPTIONAL along with this block. Due to Cognito API restrictions, the SMS configuration cannot be removed without recreating the Cognito User Pool. For user data safety, this resource will ignore the removal of this configuration by disabling drift detection. To force resource recreation after this configuration has been applied, see the taint command.
spec.initProvider.smsConfiguration[].externalId <string>	# External ID used in IAM role trust relationships. For more information about using external IDs, see How to Use an External ID When Granting Access to Your AWS Resources to a Third Party.
spec.initProvider.smsConfiguration[].snsCallerArn <string>	# ARN of the Amazon SNS caller. This is usually the IAM role that you've given Cognito permission to assume.
spec.initProvider.smsConfiguration[].snsCallerArnRef <object>	# Reference to a Role in iam to populate snsCallerArn.
spec.initProvider.smsConfiguration[].snsCallerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.smsConfiguration[].snsCallerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.smsConfiguration[].snsCallerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.smsConfiguration[].snsCallerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.smsConfiguration[].snsCallerArnSelector <object>	# Selector for a Role in iam to populate snsCallerArn.
spec.initProvider.smsConfiguration[].snsCallerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.smsConfiguration[].snsCallerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.smsConfiguration[].snsCallerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.smsConfiguration[].snsCallerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.smsConfiguration[].snsCallerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.smsConfiguration[].snsRegion <string>	# The AWS Region to use with Amazon SNS integration. You can choose the same Region as your user pool, or a supported Legacy Amazon SNS alternate Region. Amazon Cognito resources in the Asia Pacific (Seoul) AWS Region must use your Amazon SNS configuration in the Asia Pacific (Tokyo) Region. For more information, see SMS message settings for Amazon Cognito user pools.
spec.initProvider.smsVerificationMessage <string>	# String representing the SMS verification message. Conflicts with verification_message_template configuration block sms_message argument.
spec.initProvider.softwareTokenMfaConfiguration <[]object>	# Configuration block for software token Mult-Factor Authentication (MFA) settings. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
spec.initProvider.softwareTokenMfaConfiguration[].enabled <boolean>	# Boolean whether to enable software token Multi-Factor (MFA) tokens, such as Time-based One-Time Password (TOTP). To disable software token MFA When sms_configuration is not present, the mfa_configuration argument must be set to OFF and the software_token_mfa_configuration configuration block must be fully removed.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userAttributeUpdateSettings <[]object>	# Configuration block for user attribute update settings. Detailed below.
spec.initProvider.userAttributeUpdateSettings[].attributesRequireVerificationBeforeUpdate <[]string>	# A list of attributes requiring verification before update. If set, the provided value(s) must also be set in auto_verified_attributes. Valid values: email, phone_number.
spec.initProvider.userPoolAddOns <[]object>	# Configuration block for user pool add-ons to enable user pool advanced security mode features. Detailed below.
spec.initProvider.userPoolAddOns[].advancedSecurityAdditionalFlows <[]object>	# A block to specify the threat protection configuration options for additional authentication types in your user pool, including custom authentication. Detailed below.
spec.initProvider.userPoolAddOns[].advancedSecurityAdditionalFlows[].customAuthMode <string>	# Mode of threat protection operation in custom authentication. Valid values are AUDIT or ENFORCED. The default value is AUDIT.
spec.initProvider.userPoolAddOns[].advancedSecurityMode <string>	# Mode for advanced security, must be one of OFF, AUDIT or ENFORCED.
spec.initProvider.userPoolTier <string>	# The user pool feature plan, or tier. Valid values: LITE, ESSENTIALS, PLUS.
spec.initProvider.usernameAttributes <[]string>	# Whether email addresses or phone numbers can be specified as usernames when a user signs up. Conflicts with alias_attributes.
spec.initProvider.usernameConfiguration <[]object>	# Configuration block for username configuration. Detailed below.
spec.initProvider.usernameConfiguration[].caseSensitive <boolean>	# Whether username case sensitivity will be applied for all users in the user pool through Cognito APIs.
spec.initProvider.verificationMessageTemplate <[]object>	# Configuration block for verification message templates. Detailed below.
spec.initProvider.verificationMessageTemplate[].defaultEmailOption <string>	# Default email option. Must be either CONFIRM_WITH_CODE or CONFIRM_WITH_LINK. Defaults to CONFIRM_WITH_CODE.
spec.initProvider.verificationMessageTemplate[].emailMessage <string>	# Email message template. Must contain the {####} placeholder. Conflicts with email_verification_message argument.
spec.initProvider.verificationMessageTemplate[].emailMessageByLink <string>	# Email message template for sending a confirmation link to the user, it must contain the {##Click Here##} placeholder.
spec.initProvider.verificationMessageTemplate[].emailSubject <string>	# Subject line for the email message template. Conflicts with email_verification_subject argument.
spec.initProvider.verificationMessageTemplate[].emailSubjectByLink <string>	# Subject line for the email message template for sending a confirmation link to the user.
spec.initProvider.verificationMessageTemplate[].smsMessage <string>	# SMS message template. Must contain the {####} placeholder. Conflicts with sms_verification_message argument.
spec.initProvider.webAuthnConfiguration <[]object>	# Configuration block for web authn configuration. Detailed below.
spec.initProvider.webAuthnConfiguration[].relyingPartyId <string>	# The authentication domain that passkeys providers use as a relying party.
spec.initProvider.webAuthnConfiguration[].userVerification <string>	# If your user pool should require a passkey. Must be one of required or preferred.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UserPoolStatus defines the observed state of UserPool.
status.atProvider <object>
status.atProvider.accountRecoverySetting <[]object>	# Configuration block to define which verified available method a user can use to recover their forgotten password. Detailed below.
status.atProvider.accountRecoverySetting[].recoveryMechanism <[]object>	# List of Account Recovery Options of the following structure:
status.atProvider.accountRecoverySetting[].recoveryMechanism[].name <string>	# Name of the user pool.
status.atProvider.accountRecoverySetting[].recoveryMechanism[].priority <number>	# Positive integer specifying priority of a method with 1 being the highest priority.
status.atProvider.adminCreateUserConfig <[]object>	# Configuration block for creating a new user profile. Detailed below.
status.atProvider.adminCreateUserConfig[].allowAdminCreateUserOnly <boolean>	# Set to True if only the administrator is allowed to create user profiles. Set to False if users can sign themselves up via an app.
status.atProvider.adminCreateUserConfig[].inviteMessageTemplate <[]object>	# Invite message template structure. Detailed below.
status.atProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailMessage <string>	# Message template for email messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
status.atProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailSubject <string>	# Subject line for email messages.
status.atProvider.adminCreateUserConfig[].inviteMessageTemplate[].smsMessage <string>	# Message template for SMS messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
status.atProvider.aliasAttributes <[]string>	# Attributes supported as an alias for this user pool. Valid values: phone_number, email, or preferred_username. Conflicts with username_attributes.
status.atProvider.arn <string>	# ARN of the user pool.
status.atProvider.autoVerifiedAttributes <[]string>	# Attributes to be auto-verified. Valid values: email, phone_number.
status.atProvider.creationDate <string>	# Date the user pool was created.
status.atProvider.customDomain <string>	# A custom domain name that you provide to Amazon Cognito. This parameter applies only if you use a custom domain to host the sign-up and sign-in pages for your application. For example: auth.example.com.
