# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta2
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
status.atProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename and image_uri.
status.atProvider.signingJobArn <string>	# ARN of the signing job.
status.atProvider.signingProfileVersionArn <string>	# ARN of the signing profile version.
status.atProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false.
status.atProvider.snapStart <object>	# Configuration block for snap start settings. See below.
status.atProvider.snapStart.applyOn <string>	# When to apply snap start optimization. Valid value: PublishedVersions.
status.atProvider.snapStart.optimizationStatus <string>	# Optimization status of the snap start configuration. Valid values are On and Off.
status.atProvider.sourceCodeHash <string>	# Used to trigger updates. Must be set to a base64 encoded SHA256 hash of the package file specified with either filename or s3_key. If you have specified this field manually, it should be the actual (computed) hash of the underlying lambda function specified in the filename, image_uri, s3_bucket fields.
status.atProvider.sourceCodeSize <number>	# Size in bytes of the function .zip file.
status.atProvider.sourceKmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt the function's .zip deployment package. Conflicts with image_uri.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tenancyConfig <object>	# Configuration block for Tenancy. See below.
status.atProvider.tenancyConfig.tenantIsolationMode <string>	# Tenant Isolation Mode. Valid values: PER_TENANT.
status.atProvider.timeout <number>	# Amount of time your Lambda Function has to run in seconds. Defaults to 3. Valid between 1 and 900.
status.atProvider.tracingConfig <object>	# Configuration block for X-Ray tracing. See below.
status.atProvider.tracingConfig.mode <string>	# X-Ray tracing mode. Valid values: Active, PassThrough.
status.atProvider.version <string>	# Latest published version of your Lambda Function.
status.atProvider.vpcConfig <object>	# Configuration block for VPC. See below.
status.atProvider.vpcConfig.ipv6AllowedForDualStack <boolean>	# Whether to allow outbound IPv6 traffic on VPC functions connected to dual-stack subnets. Default: false.
status.atProvider.vpcConfig.securityGroupIds <[]string>	# List of security group IDs associated with the Lambda function.
status.atProvider.vpcConfig.subnetIds <[]string>	# List of subnet IDs associated with the Lambda function.
status.atProvider.vpcConfig.vpcId <string>	# ID of the VPC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
