# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.m.upbound.io/v1beta1
kind <string> enum=V2Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# V2ServiceSpec defines the desired state of V2Service
spec.initProvider.template.volumes[].cloudSqlInstance.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.volumes[].cloudSqlInstance.instancesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy <object>	# Policies for selection.
spec.initProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume. Structure is documented below.
spec.initProvider.template.volumes[].emptyDir.medium <string>	# The different types of medium supported for EmptyDir. Default value is MEMORY. Possible values are: MEMORY.
spec.initProvider.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
spec.initProvider.template.volumes[].gcs <object>	# Cloud Storage bucket mounted as a volume using GCSFuse. This feature is only supported in the gen2 execution environment. Structure is documented below.
spec.initProvider.template.volumes[].gcs.bucket <string>	# GCS Bucket name
spec.initProvider.template.volumes[].gcs.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.initProvider.template.volumes[].gcs.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.volumes[].gcs.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.template.volumes[].gcs.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.template.volumes[].gcs.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.volumes[].gcs.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.volumes[].gcs.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.initProvider.template.volumes[].gcs.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.volumes[].gcs.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.volumes[].gcs.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.template.volumes[].gcs.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.template.volumes[].gcs.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.volumes[].gcs.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.volumes[].gcs.readOnly <boolean>	# If true, mount the NFS volume as read only
spec.initProvider.template.volumes[].name <string>	# Volume's name.
spec.initProvider.template.volumes[].nfs <object>	# Represents an NFS mount. Structure is documented below.
spec.initProvider.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
spec.initProvider.template.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only
spec.initProvider.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server
spec.initProvider.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.initProvider.template.volumes[].secret.defaultMode <number>	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting.
spec.initProvider.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a path and a version. Structure is documented below.
spec.initProvider.template.volumes[].secret.items[].mode <number>	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used.
spec.initProvider.template.volumes[].secret.items[].path <string>	# Path that is exported by the NFS server.
spec.initProvider.template.volumes[].secret.items[].version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
spec.initProvider.template.volumes[].secret.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.initProvider.template.volumes[].secret.secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.initProvider.template.volumes[].secret.secretRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.template.volumes[].secret.secretRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.template.volumes[].secret.secretRef.policy <object>	# Policies for referencing.
spec.initProvider.template.volumes[].secret.secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.volumes[].secret.secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.volumes[].secret.secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.initProvider.template.volumes[].secret.secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.template.volumes[].secret.secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.template.volumes[].secret.secretSelector.namespace <string>	# Namespace for the selector
spec.initProvider.template.volumes[].secret.secretSelector.policy <object>	# Policies for selection.
spec.initProvider.template.volumes[].secret.secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.template.volumes[].secret.secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.template.vpcAccess <object>	# VPC Access configuration to use for this Task. For more information, visit https://cloud.google.com/run/docs/configuring/connecting-vpc. Structure is documented below.
spec.initProvider.template.vpcAccess.connector <string>	# VPC Access connector name. Format: projects/{project}/locations/{location}/connectors/{connector}, where {project} can be project id or number.
spec.initProvider.template.vpcAccess.egress <string>	# Traffic VPC egress settings. Possible values are: ALL_TRAFFIC, PRIVATE_RANGES_ONLY.
spec.initProvider.template.vpcAccess.networkInterfaces <[]object>	# Direct VPC egress settings. Currently only single network interface is supported. Structure is documented below.
spec.initProvider.template.vpcAccess.networkInterfaces[].network <string>	# The VPC network that the Cloud Run resource will be able to send traffic to. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If network is not specified, it will be looked up from the subnetwork.
spec.initProvider.template.vpcAccess.networkInterfaces[].subnetwork <string>	# The VPC subnetwork that the Cloud Run resource will get IPs from. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If subnetwork is not specified, the subnetwork with the same name with the network will be used.
spec.initProvider.template.vpcAccess.networkInterfaces[].tags <[]string>	# Network tags applied to this Cloud Run service.
spec.initProvider.traffic <[]object>	# Specifies how to distribute traffic over a collection of Revisions belonging to the Service. If traffic is empty or not provided, defaults to 100% traffic to the latest Ready Revision. Structure is documented below.
spec.initProvider.traffic[].percent <number>	# Specifies percent of the traffic to this Revision. This defaults to zero if unspecified.
spec.initProvider.traffic[].revision <string>	# Revision to which to send this portion of traffic, if traffic allocation is by revision.
spec.initProvider.traffic[].tag <string>	# Indicates a string to be part of the URI to exclusively reference this target.
spec.initProvider.traffic[].type <string>	# The allocation type for this traffic target. Possible values are: TRAFFIC_TARGET_ALLOCATION_TYPE_LATEST, TRAFFIC_TARGET_ALLOCATION_TYPE_REVISION.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# V2ServiceStatus defines the observed state of V2Service.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected in new resources. All system annotations in v1 now have a corresponding field in v2 Service. This field follows Kubernetes annotations' namespacing, limits, and rules. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.binaryAuthorization <object>	# Settings for the Binary Authorization feature. Structure is documented below.
status.atProvider.binaryAuthorization.breakglassJustification <string>	# If present, indicates to use Breakglass using this justification. If useDefault is False, then it must be empty. For more information on breakglass, see https://cloud.google.com/binary-authorization/docs/using-breakglass
status.atProvider.binaryAuthorization.policy <string>	# The path to a binary authorization policy. Format: projects/{project}/platforms/cloudRun/{policy-name}
status.atProvider.binaryAuthorization.useDefault <boolean>	# If True, indicates to use the default project's binary authorization policy. If False, binary authorization will be disabled.
status.atProvider.buildConfig <object>	# Configuration for building a Cloud Run function. Structure is documented below.
status.atProvider.buildConfig.baseImage <string>	# The base image used to build the function.
status.atProvider.buildConfig.enableAutomaticUpdates <boolean>	# Sets whether the function will receive automatic base image updates.
status.atProvider.buildConfig.environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
status.atProvider.buildConfig.functionTarget <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function".
status.atProvider.buildConfig.imageUri <string>	# Artifact Registry URI to store the built image.
status.atProvider.buildConfig.name <string>	# (Output) The Cloud Build name of the latest successful deployment of the function.
status.atProvider.buildConfig.serviceAccount <string>	# Service account to be used for building the container. The format of this field is projects/{projectId}/serviceAccounts/{serviceAccountEmail}.
status.atProvider.buildConfig.sourceLocation <string>	# The Cloud Storage bucket URI where the function source code is located.
status.atProvider.buildConfig.workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the Cloud Run function. The format of this field is projects/{project}/locations/{region}/workerPools/{workerPool} where {project} and {region} are the project id and region respectively where the worker pool is defined and {workerPool} is the short name of the worker pool.
status.atProvider.client <string>	# Arbitrary identifier for the API client.
status.atProvider.clientVersion <string>	# Arbitrary version identifier for the API client.
status.atProvider.conditions <[]object>	# The Conditions of all other associated sub-resources. They contain additional diagnostics information in case the Service does not reach its Serving state. See comments in reconciling for additional information on reconciliation process in Cloud Run. Structure is documented below.
status.atProvider.conditions[].executionReason <string>	# (Output) A reason for the execution condition.
status.atProvider.conditions[].lastTransitionTime <string>	# (Output) Last time the condition transitioned from one status to another. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.conditions[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.conditions[].reason <string>	# (Output) A common (service-level) reason for this condition.
status.atProvider.conditions[].revisionReason <string>	# (Output) A reason for the revision condition.
status.atProvider.conditions[].severity <string>	# (Output) How to interpret failures of this condition, one of Error, Warning, Info
status.atProvider.conditions[].state <string>	# (Output) State of the condition.
status.atProvider.conditions[].type <string>	# (Output) type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.atProvider.createTime <string>	# The creation time.
status.atProvider.creator <string>	# Email address of the authenticated creator.
status.atProvider.customAudiences <[]string>	# One or more custom audiences that you want this service to support. Specify each custom audience as the full URL in a string. The custom audiences are encoded in the token and used to authenticate requests. For more information, see https://cloud.google.com/run/docs/configuring/custom-audiences.
status.atProvider.deleteTime <string>	# The deletion time.
status.atProvider.deletionProtection <boolean>	# Defaults to true. When the field is set to false, deleting the service is allowed.
status.atProvider.description <string>	# User-provided description of the Service. This field currently has a 512-character limit.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.etag <string>	# A system-generated fingerprint for this version of the resource. May be used to detect modification conflict during updates.
status.atProvider.expireTime <string>	# For a deleted resource, the time after which it will be permanently deleted.
status.atProvider.generation <string>	# A number that monotonically increases every time the user modifies the desired state. Please note that unlike v1, this is an int64 value. As with most Google APIs, its JSON representation will be a string instead of an integer.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/services/{{name}}
status.atProvider.ingress <string>	# Provides the ingress settings for this Service. On output, returns the currently observed ingress settings, or INGRESS_TRAFFIC_UNSPECIFIED if no revision is active. Possible values are: INGRESS_TRAFFIC_ALL, INGRESS_TRAFFIC_INTERNAL_ONLY, INGRESS_TRAFFIC_INTERNAL_LOAD_BALANCER.
status.atProvider.invokerIamDisabled <boolean>	# Disables IAM permission check for run.routes.invoke for callers of this service. For more information, visit https://cloud.google.com/run/docs/securing/managing-access#invoker_check.
status.atProvider.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 Service. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.lastModifier <string>	# Email address of the last authenticated modifier.
status.atProvider.latestCreatedRevision <string>	# Name of the last created revision. See comments in reconciling for additional information on reconciliation process in Cloud Run.
status.atProvider.latestReadyRevision <string>	# Name of the latest revision that is serving traffic. See comments in reconciling for additional information on reconciliation process in Cloud Run.
status.atProvider.launchStage <string>	# The launch stage as defined by Google Cloud Platform Launch Stages. Cloud Run supports ALPHA, BETA, and GA. If no value is specified, GA is assumed. Set the launch stage to a preview stage on input to allow use of preview features in that stage. On read (or output), describes whether the resource uses preview features. For example, if ALPHA is provided as input, but only BETA and GA-level features are used, this field will be BETA on output. Possible values are: UNIMPLEMENTED, PRELAUNCH, EARLY_ACCESS, ALPHA, BETA, GA, DEPRECATED.
status.atProvider.location <string>	# The location of the cloud run service
status.atProvider.observedGeneration <string>	# The generation of this Service currently serving traffic. See comments in reconciling for additional information on reconciliation process in Cloud Run. Please note that unlike v1, this is an int64 value. As with most Google APIs, its JSON representation will be a string instead of an integer.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reconciling <boolean>	# Returns true if the Service is currently being acted upon by the system to bring it into the desired state. When a new Service is created, or an existing one is updated, Cloud Run will asynchronously perform all necessary steps to bring the Service to the desired serving state. This process is called reconciliation. While reconciliation is in process, observedGeneration, latest_ready_revison, trafficStatuses, and uri will have transient values that might mismatch the intended state: Once reconciliation is over (and this field is false), there are two possible outcomes: reconciliation succeeded and the serving state matches the Service, or there was an error, and reconciliation failed. This state can be found in terminalCondition.state. If reconciliation succeeded, the following fields will match: traffic and trafficStatuses, observedGeneration and generation, latestReadyRevision and latestCreatedRevision. If reconciliation failed, trafficStatuses, observedGeneration, and latestReadyRevision will have the state of the last serving revision, or empty for newly created Services. Additional information on the failure can be found in terminalCondition and conditions.
status.atProvider.scaling <object>	# Scaling settings that apply to the whole service Structure is documented below.
status.atProvider.scaling.manualInstanceCount <number>	# Total instance count for the service in manual scaling mode. This number of instances is divided among all revisions with specified traffic based on the percent of traffic they are receiving.
status.atProvider.scaling.minInstanceCount <number>	# Minimum number of serving instances that this resource should have. Defaults to 0. Must not be greater than maximum instance count.
status.atProvider.scaling.scalingMode <string>	# The scaling mode for the service. Possible values are: AUTOMATIC, MANUAL.
status.atProvider.template <object>	# The template used to create revisions for this Service. Structure is documented below.
status.atProvider.template.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system annotations in v1 now have a corresponding field in v2 RevisionTemplate. This field follows Kubernetes annotations' namespacing, limits, and rules.
status.atProvider.template.containers <[]object>	# Holds the containers that define the unit of execution for this Service. Structure is documented below.
status.atProvider.template.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided. Variable references are not supported in Cloud Run.
status.atProvider.template.containers[].baseImageUri <string>	# Base image for this container. If set, it indicates that the service is enrolled into automatic base image update.
status.atProvider.template.containers[].buildInfo <[]object>	# (Output) The build info of the container image. Structure is documented below.
status.atProvider.template.containers[].buildInfo[].functionTarget <string>	# (Output) Entry point of the function when the image is a Cloud Run function.
status.atProvider.template.containers[].buildInfo[].sourceLocation <string>	# (Output) Source code location of the image.
status.atProvider.template.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
status.atProvider.template.containers[].dependsOn <[]string>	# Containers which should be started before this container. If specified the container will wait to start until all containers with the listed names are healthy.
status.atProvider.template.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
status.atProvider.template.containers[].env[].name <string>	# Volume's name.
status.atProvider.template.containers[].env[].value <string>	# The header field value
status.atProvider.template.containers[].env[].valueSource <object>	# Source for the environment variable's value. Structure is documented below.
status.atProvider.template.containers[].env[].valueSource.secretKeyRef <object>	# Selects a secret and a specific version from Cloud Secret Manager. Structure is documented below.
status.atProvider.template.containers[].env[].valueSource.secretKeyRef.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
status.atProvider.template.containers[].env[].valueSource.secretKeyRef.version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
status.atProvider.template.containers[].image <string>	# URL of the Container image in Google Container Registry or Google Artifact Registry. More info: https://kubernetes.io/docs/concepts/containers/images
status.atProvider.template.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes Structure is documented below.
status.atProvider.template.containers[].livenessProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.atProvider.template.containers[].livenessProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
status.atProvider.template.containers[].livenessProbe.grpc.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].livenessProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.atProvider.template.containers[].livenessProbe.httpGet <object>	# HTTPGet specifies the http request to perform. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
status.atProvider.template.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
status.atProvider.template.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
status.atProvider.template.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value
status.atProvider.template.containers[].livenessProbe.httpGet.path <string>	# Path that is exported by the NFS server.
status.atProvider.template.containers[].livenessProbe.httpGet.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].livenessProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.atProvider.template.containers[].livenessProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeoutSeconds
status.atProvider.template.containers[].livenessProbe.tcpSocket <object>	# TCPSocket specifies an action involving a TCP port. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
status.atProvider.template.containers[].livenessProbe.tcpSocket.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].livenessProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.atProvider.template.containers[].name <string>	# Volume's name.
status.atProvider.template.containers[].ports <object>	# List of ports to expose from the container. Only a single port can be specified. The specified ports must be listening on all interfaces (0.0.0.0) within the container to be accessible. If omitted, a port number will be chosen and passed to the container through the PORT environment variable for the container to listen on Structure is documented below.
status.atProvider.template.containers[].ports.containerPort <number>	# Port number the container listens on. This must be a valid TCP port number, 0 < containerPort < 65536.
status.atProvider.template.containers[].ports.name <string>	# Volume's name.
status.atProvider.template.containers[].resources <object>	# Compute Resource requirements by this container. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources Structure is documented below.
status.atProvider.template.containers[].resources.cpuIdle <boolean>	# Determines whether CPU is only allocated during requests. True by default if the parent resources field is not set. However, if resources is set, this field must be explicitly set to true to preserve the default behavior.
status.atProvider.template.containers[].resources.limits <map[string]string>	# Only memory, CPU, and nvidia.com/gpu are supported. Use key cpu for CPU limit, memory for memory limit, nvidia.com/gpu for gpu limit. Note: The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
status.atProvider.template.containers[].resources.startupCpuBoost <boolean>	# Determines whether CPU should be boosted on startup of a new container instance above the requested CPU threshold, this can help reduce cold-start latency.
status.atProvider.template.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes Structure is documented below.
status.atProvider.template.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
status.atProvider.template.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
status.atProvider.template.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
status.atProvider.template.containers[].startupProbe.httpGet <object>	# HTTPGet specifies the http request to perform. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
status.atProvider.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
status.atProvider.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
status.atProvider.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value
status.atProvider.template.containers[].startupProbe.httpGet.path <string>	# Path that is exported by the NFS server.
status.atProvider.template.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.atProvider.template.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeoutSeconds
status.atProvider.template.containers[].startupProbe.tcpSocket <object>	# TCPSocket specifies an action involving a TCP port. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
status.atProvider.template.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
status.atProvider.template.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
status.atProvider.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Structure is documented below.
