# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=UserProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserProfileSpec defines the desired state of UserProfile
status.atProvider.userSettings.codeEditorAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.userSettings.codeEditorAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.userSettings.codeEditorAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.userSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See Custom File System Config below.
status.atProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig <[]object>	# The default EBS storage settings for a private space. See EFS File System Config below.
status.atProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemId <string>	# The ID of your Amazon EFS file system.
status.atProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
status.atProvider.userSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See Custom Posix User Config below.
status.atProvider.userSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
status.atProvider.userSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
status.atProvider.userSettings.defaultLandingUri <string>	# The default experience that the user is directed to when accessing the domain. The supported values are: studio::: Indicates that Studio is the default experience. This value can only be passed if StudioWebPortal is set to ENABLED. app:JupyterServer:: Indicates that Studio Classic is the default experience.
status.atProvider.userSettings.executionRole <string>	# The execution role ARN for the user.
status.atProvider.userSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See Jupyter Lab App Settings below.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.userSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
status.atProvider.userSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
status.atProvider.userSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.userSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
status.atProvider.userSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.userSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.userSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.userSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
status.atProvider.userSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
status.atProvider.userSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
status.atProvider.userSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.userSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See Jupyter Server App Settings below.
status.atProvider.userSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
status.atProvider.userSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.userSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.userSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See Kernel Gateway App Settings below.
status.atProvider.userSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
status.atProvider.userSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.userSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.userSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.userSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.userSettings.rSessionAppSettings <object>	# The RSession app settings. See RSession App Settings below.
status.atProvider.userSettings.rSessionAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
status.atProvider.userSettings.rSessionAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.userSettings.rSessionAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.userSettings.rSessionAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.userSettings.rStudioServerProAppSettings <object>	# A collection of settings that configure user interaction with the RStudioServerPro app. See RStudioServerProAppSettings below.
status.atProvider.userSettings.rStudioServerProAppSettings.accessStatus <string>	# Indicates whether the current user has access to the RStudioServerPro app. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.rStudioServerProAppSettings.userGroup <string>	# The level of permissions that the user has within the RStudioServerPro app. This value defaults to R_STUDIO_USER. The R_STUDIO_ADMIN value allows the user access to the RStudio Administrative Dashboard. Valid values are R_STUDIO_USER and R_STUDIO_ADMIN.
status.atProvider.userSettings.securityGroups <[]string>	# A list of security group IDs that will be attached to the user.
status.atProvider.userSettings.sharingSettings <object>	# The sharing settings. See Sharing Settings below.
status.atProvider.userSettings.sharingSettings.notebookOutputOption <string>	# Whether to include the notebook cell output when sharing the notebook. The default is Disabled. Valid values are Allowed and Disabled.
status.atProvider.userSettings.sharingSettings.s3KmsKeyId <string>	# When notebook_output_option is Allowed, the AWS Key Management Service (KMS) encryption key ID used to encrypt the notebook cell output in the Amazon S3 bucket.
status.atProvider.userSettings.sharingSettings.s3OutputPath <string>	# When notebook_output_option is Allowed, the Amazon S3 bucket used to save the notebook cell output.
status.atProvider.userSettings.spaceStorageSettings <object>	# The storage settings for a private space. See Space Storage Settings below.
status.atProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See Default EBS Storage Settings below.
status.atProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
status.atProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
status.atProvider.userSettings.studioWebPortal <string>	# Whether the user can access Studio. If this value is set to DISABLED, the user cannot access Studio, even if that is the default experience for the domain. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.studioWebPortalSettings <object>	# The Studio Web Portal settings. See studio_web_portal_settings Block below.
status.atProvider.userSettings.studioWebPortalSettings.hiddenAppTypes <[]string>	# The Applications supported in Studio that are hidden from the Studio left navigation pane.
status.atProvider.userSettings.studioWebPortalSettings.hiddenInstanceTypes <[]string>	# The instance types you are hiding from the Studio user interface.
status.atProvider.userSettings.studioWebPortalSettings.hiddenMlTools <[]string>	# The machine learning tools that are hidden from the Studio left navigation pane.
status.atProvider.userSettings.tensorBoardAppSettings <object>	# The TensorBoard app settings. See TensorBoard App Settings below.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
