# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
status.atProvider.materializedView <object>	# If specified, configures this table as a materialized view. Structure is documented below.
status.atProvider.materializedView.allowNonIncrementalDefinition <boolean>	# Allow non incremental materialized view definition. The default value is false.
status.atProvider.materializedView.enableRefresh <boolean>	# Specifies whether to use BigQuery's automatic refresh for this materialized view when the base table is updated. The default value is true.
status.atProvider.materializedView.query <string>	# A query whose result is persisted.
status.atProvider.materializedView.refreshIntervalMs <number>	# The maximum frequency at which this materialized view will be refreshed. The default value is 1800000
status.atProvider.maxStaleness <string>	# The maximum staleness of data that could be returned when the table (or stale MV) is queried. Staleness encoded as a string encoding of SQL IntervalValue type.
status.atProvider.numBytes <number>	# The size of this table in bytes, excluding any data in the streaming buffer.
status.atProvider.numLongTermBytes <number>	# The number of bytes in the table that are considered "long-term storage".
status.atProvider.numRows <number>	# The number of rows of data in this table, excluding any data in the streaming buffer.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.rangePartitioning <object>	# If specified, configures range-based partitioning for this table. Structure is documented below.
status.atProvider.rangePartitioning.field <string>	# The field used to determine how to create a range-based partition.
status.atProvider.rangePartitioning.range <object>	# Information required to partition based on ranges. Structure is documented below.
status.atProvider.rangePartitioning.range.end <number>	# End of the range partitioning, exclusive.
status.atProvider.rangePartitioning.range.interval <number>	# The width of each range within the partition.
status.atProvider.rangePartitioning.range.start <number>	# Start of the range partitioning, inclusive.
status.atProvider.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified.
status.atProvider.resourceTags <map[string]string>	# The tags attached to this table. Tag keys are globally unique. Tag key is expected to be in the namespaced format, for example "123456789012/environment" where 123456789012 is the ID of the parent organization or project resource for this tag key. Tag value is expected to be the short name, for example "Production". See Tag definitions for more details.
status.atProvider.schema <string>	# A JSON schema for the table.
status.atProvider.schemaForeignTypeInfo <object>	# Specifies metadata of the foreign data type definition in field schema. Structure is documented below.
status.atProvider.schemaForeignTypeInfo.typeSystem <string>	# Specifies the system which defines the foreign data type.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.tableConstraints <object>	# Defines the primary key and foreign keys. Structure is documented below.
status.atProvider.tableConstraints.foreignKeys <[]object>	# Present only if the table has a foreign key. The foreign key is not enforced. Structure is documented below.
status.atProvider.tableConstraints.foreignKeys[].columnReferences <object>	# The pair of the foreign key column and primary key column. Structure is documented below.
status.atProvider.tableConstraints.foreignKeys[].columnReferences.referencedColumn <string>	# The column in the primary key that are referenced by the referencingColumn
status.atProvider.tableConstraints.foreignKeys[].columnReferences.referencingColumn <string>	# The column that composes the foreign key.
status.atProvider.tableConstraints.foreignKeys[].name <string>	# Name of the SerDe. The maximum length is 256 characters.
status.atProvider.tableConstraints.foreignKeys[].referencedTable <object>	# The table that holds the primary key and is referenced by this foreign key. Structure is documented below.
status.atProvider.tableConstraints.foreignKeys[].referencedTable.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.tableConstraints.foreignKeys[].referencedTable.projectId <string>	# The ID of the project containing this table.
status.atProvider.tableConstraints.foreignKeys[].referencedTable.tableId <string>	# A unique ID for the resource. Changing this forces a new resource to be created.
status.atProvider.tableConstraints.primaryKey <object>	# Represents the primary key constraint on a table's columns. Present only if the table has a primary key. The primary key is not enforced. Structure is documented below.
status.atProvider.tableConstraints.primaryKey.columns <[]string>	# The columns that are composed of the primary key constraint.
status.atProvider.tableMetadataView <string>	# If specified, configures this table as a view. Structure is documented below.
status.atProvider.tableReplicationInfo <object>	# Replication info of a table created using "AS REPLICA" DDL like: CREATE MATERIALIZED VIEW mv1 AS REPLICA OF src_mv. Structure is documented below.
status.atProvider.tableReplicationInfo.replicationIntervalMs <number>	# The interval at which the source materialized view is polled for updates. The default is 300000.
status.atProvider.tableReplicationInfo.sourceDatasetId <string>	# The ID of the source dataset.
status.atProvider.tableReplicationInfo.sourceProjectId <string>	# The ID of the source project.
status.atProvider.tableReplicationInfo.sourceTableId <string>	# The ID of the source materialized view.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.timePartitioning <object>	# If specified, configures time-based partitioning for this table. Structure is documented below.
status.atProvider.timePartitioning.expirationMs <number>	# Number of milliseconds for which to keep the storage for a partition.
status.atProvider.timePartitioning.field <string>	# The field used to determine how to create a time-based partition. If time-based partitioning is enabled without this value, the table is partitioned based on the load time.
status.atProvider.timePartitioning.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified. require_partition_filter is deprecated and will be removed in a future major release. Use the top level field with the same name instead.
status.atProvider.timePartitioning.type <string>	# The supported types are DAY, HOUR, MONTH, and YEAR, which will generate one partition per day, hour, month, and year, respectively.
status.atProvider.type <string>	# Describes the table type.
status.atProvider.view <object>	# If specified, configures this table as a view. Structure is documented below.
status.atProvider.view.query <string>	# A query that BigQuery executes when the view is referenced.
status.atProvider.view.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL for this view. The default value is true. If set to false, the view will use BigQuery's standard SQL. -> Note: Starting in provider version 7.0.0, no default value is provided for this field unless explicitly set in the configuration.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
