# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.initProvider.load.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.initProvider.load.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.initProvider.load.destinationTable <object>	# The destination table to load the data into. Structure is documented below.
spec.initProvider.load.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.load.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.load.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.load.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.load.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.load.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.load.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.load.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.load.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.load.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.load.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.load.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.load.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.initProvider.load.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.initProvider.load.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.load.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.load.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.load.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.load.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.load.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.load.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.load.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.load.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.load.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.load.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.load.encoding <string>	# The character encoding of the data. The supported values are UTF-8 or ISO-8859-1. The default value is UTF-8. BigQuery decodes the data after the raw, binary data has been split using the values of the quote and fieldDelimiter properties.
spec.initProvider.load.fieldDelimiter <string>	# The separator for fields in a CSV file. The separator can be any ISO-8859-1 single-byte character. To use a character in the range 128-255, you must encode the character as UTF8. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. BigQuery also supports the escape sequence "\t" to specify a tab separator. The default value is a comma (',').
spec.initProvider.load.ignoreUnknownValues <boolean>	# Indicates if BigQuery should allow extra values that are not represented in the table schema. If true, the extra values are ignored. If false, records with extra columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. The sourceFormat property determines what BigQuery treats as an extra value: CSV: Trailing columns JSON: Named values that don't match any column names
spec.initProvider.load.jsonExtension <string>	# If sourceFormat is set to newline-delimited JSON, indicates whether it should be processed as a JSON variant such as GeoJSON. For a sourceFormat other than JSON, omit this field. If the sourceFormat is newline-delimited JSON: - for newline-delimited GeoJSON: set to GEOJSON.
spec.initProvider.load.maxBadRecords <number>	# The maximum number of bad records that BigQuery can ignore when running the job. If the number of bad records exceeds this value, an invalid error is returned in the job result. The default value is 0, which requires that all records are valid.
spec.initProvider.load.nullMarker <string>	# Specifies a string that represents a null value in a CSV file. For example, if you specify "\N", BigQuery interprets "\N" as a null value when loading a CSV file. The default value is the empty string. If you set this property to a custom value, BigQuery throws an error if an empty string is present for all data types except for STRING and BYTE. For STRING and BYTE columns, BigQuery interprets the empty string as an empty value.
spec.initProvider.load.parquetOptions <object>	# Parquet Options for load and make external tables. Structure is documented below.
spec.initProvider.load.parquetOptions.enableListInference <boolean>	# If sourceFormat is set to PARQUET, indicates whether to use schema inference specifically for Parquet LIST logical type.
spec.initProvider.load.parquetOptions.enumAsString <boolean>	# If sourceFormat is set to PARQUET, indicates whether to infer Parquet ENUM logical type as STRING instead of BYTES by default.
spec.initProvider.load.projectionFields <[]string>	# If sourceFormat is set to "DATASTORE_BACKUP", indicates which entity properties to load into BigQuery from a Cloud Datastore backup. Property names are case sensitive and must be top-level properties. If no properties are specified, BigQuery loads all properties. If any named property isn't found in the Cloud Datastore backup, an invalid error is returned in the job result.
spec.initProvider.load.quote <string>	# The value that is used to quote data sections in a CSV file. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. The default value is a double-quote ('"'). If your data does not contain quoted sections, set the property value to an empty string. If your data contains quoted newline characters, you must also set the allowQuotedNewlines property to true.
spec.initProvider.load.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the load job if a schema is autodetected or supplied in the job configuration. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
spec.initProvider.load.skipLeadingRows <number>	# The number of rows at the top of a CSV file that BigQuery will skip when loading the data. The default value is 0. This property is useful if you have header rows in the file that should be skipped. When autodetect is on, the behavior is the following: skipLeadingRows unspecified - Autodetect tries to detect headers in the first row. If they are not detected, the row is read as data. Otherwise data is read starting from the second row. skipLeadingRows is 0 - Instructs autodetect that there are no headers and data should be read starting from the first row. skipLeadingRows = N > 0 - Autodetect skips N-1 rows and tries to detect headers in row N. If headers are not detected, row N is just skipped. Otherwise row N is used to extract column names for the detected schema.
spec.initProvider.load.sourceFormat <string>	# The format of the data files. For CSV files, specify "CSV". For datastore backups, specify "DATASTORE_BACKUP". For newline-delimited JSON, specify "NEWLINE_DELIMITED_JSON". For Avro, specify "AVRO". For parquet, specify "PARQUET". For orc, specify "ORC". [Beta] For Bigtable, specify "BIGTABLE". The default value is CSV.
spec.initProvider.load.sourceUris <[]string>	# The fully-qualified URIs that point to your data in Google Cloud. For Google Cloud Storage URIs: Each URI can contain one '*' wildcard character and it must come after the 'bucket' name. Size limits related to load jobs apply to external data sources. For Google Cloud Bigtable URIs: Exactly one URI can be specified and it has be a fully specified and valid HTTPS URL for a Google Cloud Bigtable table. For Google Cloud Datastore backups: Exactly one URI can be specified. Also, the '*' wildcard character is not allowed.
spec.initProvider.load.timePartitioning <object>	# Time-based partitioning specification for the destination table. Structure is documented below.
spec.initProvider.load.timePartitioning.expirationMs <string>	# Number of milliseconds for which to keep the storage for a partition. A wrapper is used here because 0 is an invalid value.
spec.initProvider.load.timePartitioning.field <string>	# If not set, the table is partitioned by pseudo column '_PARTITIONTIME'; if set, the table is partitioned by this field. The field must be a top-level TIMESTAMP or DATE field. Its mode must be NULLABLE or REQUIRED. A wrapper is used here because an empty string is an invalid value.
spec.initProvider.load.timePartitioning.type <string>	# The only type supported is DAY, which will generate one partition per day. Providing an empty string used to cause an error, but in OnePlatform the field will be treated as unset.
spec.initProvider.load.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.initProvider.location <string>	# The geographic location of the job. The default value is US.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.query <object>	# Configures a query job. Structure is documented below.
spec.initProvider.query.allowLargeResults <boolean>	# If true and query uses legacy SQL dialect, allows the query to produce arbitrarily large result tables at a slight cost in performance. Requires destinationTable to be set. For standard SQL queries, this flag is ignored and large results are always allowed. However, you must still set destinationTable when result size exceeds the allowed maximum response size.
spec.initProvider.query.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
spec.initProvider.query.defaultDataset <object>	# Specifies the default dataset to use for unqualified table names in the query. Note that this does not alter behavior of unqualified dataset names. Structure is documented below.
spec.initProvider.query.defaultDataset.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.query.defaultDataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.query.defaultDataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.query.defaultDataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.query.defaultDataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.defaultDataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.defaultDataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.query.defaultDataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.query.defaultDataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.query.defaultDataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.query.defaultDataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.defaultDataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.defaultDataset.projectId <string>	# The ID of the project containing this table.
spec.initProvider.query.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.initProvider.query.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.initProvider.query.destinationTable <object>	# Describes the table where the query results should be stored. This property must be set for large results that exceed the maximum response size. For queries that produce anonymous (cached) results, this field will be populated by BigQuery. Structure is documented below.
spec.initProvider.query.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.query.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.query.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.query.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.query.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.query.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.query.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.query.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.query.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.initProvider.query.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.initProvider.query.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.query.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.query.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.query.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.query.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.query.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.query.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.query.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.query.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.query.flattenResults <boolean>	# If true and query uses legacy SQL dialect, flattens all nested and repeated fields in the query results. allowLargeResults must be true if this is set to false. For standard SQL queries, this flag is ignored and results are never flattened.
spec.initProvider.query.maximumBillingTier <number>	# Limits the billing tier for this job. Queries that have resource usage beyond this tier will fail (without incurring a charge). If unspecified, this will be set to your project default.
spec.initProvider.query.maximumBytesBilled <string>	# Limits the bytes billed for this job. Queries that will have bytes billed beyond this limit will fail (without incurring a charge). If unspecified, this will be set to your project default.
spec.initProvider.query.parameterMode <string>	# Standard SQL only. Set to POSITIONAL to use positional (?) query parameters or to NAMED to use named (@myparam) query parameters in this query.
spec.initProvider.query.priority <string>	# Specifies a priority for the query. Default value is INTERACTIVE. Possible values are: INTERACTIVE, BATCH.
spec.initProvider.query.query <string>	# SQL query text to execute. The useLegacySql field can be used to indicate whether the query uses legacy SQL or standard SQL. NOTE: queries containing DML language (DELETE, UPDATE, MERGE, INSERT) must specify create_disposition = "" and write_disposition = "".
spec.initProvider.query.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the query job. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
spec.initProvider.query.scriptOptions <object>	# Options controlling the execution of scripts. Structure is documented below.
spec.initProvider.query.scriptOptions.keyResultStatement <string>	# Determines which statement in the script represents the "key result", used to populate the schema and query results of the script job. Possible values are: LAST, FIRST_SELECT.
spec.initProvider.query.scriptOptions.statementByteBudget <string>	# Limit on the number of bytes billed per statement. Exceeding this budget results in an error.
spec.initProvider.query.scriptOptions.statementTimeoutMs <string>	# Timeout period for each statement in a script.
spec.initProvider.query.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL dialect for this query. The default value is true. If set to false, the query will use BigQuery's standard SQL.
spec.initProvider.query.useQueryCache <boolean>	# Whether to look for the result in the query cache. The query cache is a best-effort cache that will be flushed whenever tables in the query are modified. Moreover, the query cache is only available when a query does not have a destination table specified. The default value is true.
spec.initProvider.query.userDefinedFunctionResources <[]object>	# Describes user-defined function resources used in the query. Structure is documented below.
spec.initProvider.query.userDefinedFunctionResources[].inlineCode <string>	# An inline resource that contains code for a user-defined function (UDF). Providing a inline code resource is equivalent to providing a URI for a file containing the same code.
spec.initProvider.query.userDefinedFunctionResources[].resourceUri <string>	# A code resource to load from a Google Cloud Storage URI (gs://bucket/path).
spec.initProvider.query.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.copy <object>	# Copies a table. Structure is documented below.
status.atProvider.copy.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
status.atProvider.copy.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
status.atProvider.copy.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
status.atProvider.copy.destinationEncryptionConfiguration.kmsKeyVersion <string>	# (Output) Describes the Cloud KMS encryption key version used to protect destination BigQuery table.
status.atProvider.copy.destinationTable <object>	# The destination table. Structure is documented below.
status.atProvider.copy.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.copy.destinationTable.projectId <string>	# The ID of the project containing this table.
status.atProvider.copy.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
status.atProvider.copy.sourceTables <[]object>	# Source tables to copy. Structure is documented below.
status.atProvider.copy.sourceTables[].datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.copy.sourceTables[].projectId <string>	# The ID of the project containing this table.
status.atProvider.copy.sourceTables[].tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
status.atProvider.copy.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.extract <object>	# Configures an extract job. Structure is documented below.
status.atProvider.extract.compression <string>	# The compression type to use for exported files. Possible values include GZIP, DEFLATE, SNAPPY, and NONE. The default value is NONE. DEFLATE and SNAPPY are only supported for Avro.
status.atProvider.extract.destinationFormat <string>	# The exported file format. Possible values include CSV, NEWLINE_DELIMITED_JSON and AVRO for tables and SAVED_MODEL for models. The default value for tables is CSV. Tables with nested or repeated fields cannot be exported as CSV. The default value for models is SAVED_MODEL.
status.atProvider.extract.destinationUris <[]string>	# A list of fully-qualified Google Cloud Storage URIs where the extracted table should be written.
status.atProvider.extract.fieldDelimiter <string>	# When extracting data in CSV format, this defines the delimiter to use between fields in the exported data. Default is ','
status.atProvider.extract.printHeader <boolean>	# Whether to print out a header row in the results. Default is true.
status.atProvider.extract.sourceModel <object>	# A reference to the model being exported. Structure is documented below.
status.atProvider.extract.sourceModel.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.extract.sourceModel.modelId <string>	# The ID of the model.
status.atProvider.extract.sourceModel.projectId <string>	# The ID of the project containing this table.
status.atProvider.extract.sourceTable <object>	# A reference to the table being exported. Structure is documented below.
status.atProvider.extract.sourceTable.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.extract.sourceTable.projectId <string>	# The ID of the project containing this table.
status.atProvider.extract.sourceTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
status.atProvider.extract.useAvroLogicalTypes <boolean>	# Whether to use logical types when extracting to AVRO format.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/jobs/{{job_id}}
status.atProvider.jobId <string>	# The ID of the job. The ID must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), or dashes (-). The maximum length is 1,024 characters.
status.atProvider.jobTimeoutMs <string>	# Job timeout in milliseconds. If this time limit is exceeded, BigQuery may attempt to terminate the job.
status.atProvider.jobType <string>	# (Output) The type of the job.
status.atProvider.labels <map[string]string>	# The labels associated with this job. You can use these to organize and group your jobs.
status.atProvider.load <object>	# Configures a load job. Structure is documented below.
status.atProvider.load.allowJaggedRows <boolean>	# Accept rows that are missing trailing optional columns. The missing values are treated as nulls. If false, records with missing trailing columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. Only applicable to CSV, ignored for other formats.
status.atProvider.load.allowQuotedNewlines <boolean>	# Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.
status.atProvider.load.autodetect <boolean>	# Indicates if we should automatically infer the options and schema for CSV and JSON sources.
status.atProvider.load.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
status.atProvider.load.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
status.atProvider.load.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
status.atProvider.load.destinationEncryptionConfiguration.kmsKeyVersion <string>	# (Output) Describes the Cloud KMS encryption key version used to protect destination BigQuery table.
status.atProvider.load.destinationTable <object>	# The destination table to load the data into. Structure is documented below.
status.atProvider.load.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
