# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storagetransfer.gcp.upbound.io/v1beta1
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
status.atProvider.eventStream.eventStreamStartTime <string>	# Specifies the date and time that Storage Transfer Service starts listening for events from this stream. If no start time is specified or start time is in the past, Storage Transfer Service starts listening immediately. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.eventStream.name <string>	# Specifies a unique name of the resource such as AWS SQS ARN in the form 'arn:aws:sqs:region:account_id:queue_name', or Pub/Sub subscription resource name in the form 'projects/{project}/subscriptions/{sub}'.
status.atProvider.id <string>
status.atProvider.lastModificationTime <string>	# When the Transfer Job was last modified.
status.atProvider.loggingConfig <object>	# Logging configuration. Structure documented below.
status.atProvider.loggingConfig.enableOnPremGcsTransferLogs <boolean>
status.atProvider.loggingConfig.logActionStates <[]string>	# A list of loggable action states. If empty, no logs are generated. Not supported for transfers with PosixFilesystem data sources; use enableOnpremGcsTransferLogs instead. Each action state may be one of SUCCEEDED, and FAILED.
status.atProvider.loggingConfig.logActions <[]string>	# A list of actions to be logged. If empty, no logs are generated. Not supported for transfers with PosixFilesystem data sources; use enableOnpremGcsTransferLogs instead. Each action may be one of FIND, DELETE, and COPY.
status.atProvider.name <string>	# The name of the Transfer Job. This name must start with "transferJobs/" prefix and end with a letter or a number, and should be no more than 128 characters ( transferJobs/^(?!OPI)[A-Za-z0-9-._~]*[A-Za-z0-9]$ ). For transfers involving PosixFilesystem, this name must start with transferJobs/OPI specifically ( transferJobs/OPI^[A-Za-z0-9-._~]*[A-Za-z0-9]$ ). For all other transfer types, this name must not start with transferJobs/OPI. Default the provider will assign a random unique name with transferJobs/{{name}} format, where name is a numeric value.
status.atProvider.notificationConfig <object>	# Notification configuration. This is not supported for transfers involving PosixFilesystem. Structure documented below.
status.atProvider.notificationConfig.eventTypes <[]string>	# Event types for which a notification is desired. If empty, send notifications for all event types. The valid types are "TRANSFER_OPERATION_SUCCESS", "TRANSFER_OPERATION_FAILED", "TRANSFER_OPERATION_ABORTED".
status.atProvider.notificationConfig.payloadFormat <string>	# The desired format of the notification message payloads. One of "NONE" or "JSON".
status.atProvider.notificationConfig.pubsubTopic <string>	# The Topic.name of the Pub/Sub topic to which to publish notifications. Must be of the format: projects/{project}/topics/{topic}. Not matching this format results in an INVALID_ARGUMENT error.
status.atProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.replicationSpec <object>	# Replication specification. Structure documented below. User should not configure schedule, event_stream with this argument. One of transfer_spec, or replication_spec must be specified.
status.atProvider.replicationSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
status.atProvider.replicationSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
status.atProvider.replicationSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
status.atProvider.replicationSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
status.atProvider.replicationSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
status.atProvider.replicationSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
status.atProvider.replicationSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
status.atProvider.replicationSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
status.atProvider.replicationSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
status.atProvider.replicationSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.replicationSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.replicationSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.replicationSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.replicationSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
status.atProvider.replicationSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
status.atProvider.replicationSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
status.atProvider.replicationSpec.transferOptions.metadataOptions <object>
status.atProvider.replicationSpec.transferOptions.metadataOptions.acl <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.gid <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.kmsKey <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.mode <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.storageClass <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.symlink <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.temporaryHold <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.timeCreated <string>
status.atProvider.replicationSpec.transferOptions.metadataOptions.uid <string>
status.atProvider.replicationSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
status.atProvider.replicationSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
status.atProvider.schedule <object>	# Schedule specification defining when the Transfer Job should be scheduled to start, end and what time to run. Structure documented below. Either schedule or event_stream must be set.
status.atProvider.schedule.repeatInterval <string>	# Interval between the start of each scheduled transfer. If unspecified, the default value is 24 hours. This value may not be less than 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.schedule.scheduleEndDate <object>	# The last day the recurring transfer will be run. If schedule_end_date is the same as schedule_start_date, the transfer will be executed only once. Structure documented below.
status.atProvider.schedule.scheduleEndDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
status.atProvider.schedule.scheduleEndDate.month <number>	# Month of year. Must be from 1 to 12.
status.atProvider.schedule.scheduleEndDate.year <number>	# Year of date. Must be from 1 to 9999.
status.atProvider.schedule.scheduleStartDate <object>	# The first day the recurring transfer is scheduled to run. If schedule_start_date is in the past, the transfer will run for the first time on the following day. Structure documented below.
status.atProvider.schedule.scheduleStartDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
status.atProvider.schedule.scheduleStartDate.month <number>	# Month of year. Must be from 1 to 12.
status.atProvider.schedule.scheduleStartDate.year <number>	# Year of date. Must be from 1 to 9999.
status.atProvider.schedule.startTimeOfDay <object>	# The time in UTC at which the transfer will be scheduled to start in a day. Transfers may start later than this time. If not specified, recurring and one-time transfers that are scheduled to run today will run immediately; recurring transfers that are scheduled to run on a future date will start at approximately midnight UTC on that date. Note that when configuring a transfer with the Cloud Platform Console, the transfer's start time in a day is specified in your local timezone. Structure documented below.
status.atProvider.schedule.startTimeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23
status.atProvider.schedule.startTimeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.schedule.startTimeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.schedule.startTimeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
status.atProvider.status <string>	# Status of the job. Default: ENABLED. NOTE: The effect of the new job status takes place during a subsequent job run. For example, if you change the job status from ENABLED to DISABLED, and an operation spawned by the transfer is running, the status change would not affect the current operation.
status.atProvider.transferSpec <object>	# Transfer specification. Structure documented below. One of transfer_spec, or replication_spec can be specified.
status.atProvider.transferSpec.awsS3DataSource <object>	# An AWS S3 data source. Structure documented below.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey <object>	# AWS credentials block.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef <object>	# AWS Key ID.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.key <string> (required)	# The key to select.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef <object>	# AWS Secret Access Key.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.key <string> (required)	# The key to select.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.name <string> (required)	# Name of the secret.
status.atProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.transferSpec.awsS3DataSource.bucketName <string>	# Google Cloud Storage bucket name.
status.atProvider.transferSpec.awsS3DataSource.managedPrivateNetwork <boolean>	# Egress bytes over a Google-managed private network. This network is shared between other users of Storage Transfer Service.
status.atProvider.transferSpec.awsS3DataSource.path <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.awsS3DataSource.roleArn <string>	# The Amazon Resource Name (ARN) of the role to support temporary credentials via 'AssumeRoleWithWebIdentity'. For more information about ARNs, see IAM ARNs. When a role ARN is provided, Transfer Service fetches temporary credentials for the session using a 'AssumeRoleWithWebIdentity' call for the provided role using the [GoogleServiceAccount][] for this project.
status.atProvider.transferSpec.azureBlobStorageDataSource <object>	# An Azure Blob Storage data source. Structure documented below.
status.atProvider.transferSpec.azureBlobStorageDataSource.azureCredentials <object>	# Credentials used to authenticate API requests to Azure block.
status.atProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef <object>	# Azure shared access signature. See Grant limited access to Azure Storage resources using shared access signatures (SAS).
status.atProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.key <string> (required)	# The key to select.
status.atProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.transferSpec.azureBlobStorageDataSource.container <string>	# The container to transfer from the Azure Storage account.`
status.atProvider.transferSpec.azureBlobStorageDataSource.path <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.azureBlobStorageDataSource.storageAccount <string>	# The name of the Azure Storage account.
status.atProvider.transferSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
status.atProvider.transferSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
status.atProvider.transferSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
status.atProvider.transferSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
status.atProvider.transferSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.hdfsDataSource <object>	# An HDFS data source. Structure documented below.
status.atProvider.transferSpec.hdfsDataSource.path <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.httpDataSource <object>	# A HTTP URL data source. Structure documented below.
status.atProvider.transferSpec.httpDataSource.listUrl <string>	# The URL that points to the file that stores the object list entries. This file must allow public access. Currently, only URLs with HTTP and HTTPS schemes are supported.
status.atProvider.transferSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
status.atProvider.transferSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
status.atProvider.transferSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
status.atProvider.transferSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.transferSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.transferSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.transferSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.transferSpec.posixDataSink <object>	# A POSIX data sink. Structure documented below.
status.atProvider.transferSpec.posixDataSink.rootDirectory <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.posixDataSource <object>	# A POSIX filesystem data source. Structure documented below.
status.atProvider.transferSpec.posixDataSource.rootDirectory <string>	# Root directory path to the filesystem.
status.atProvider.transferSpec.sinkAgentPoolName <string>	# Specifies the agent pool name associated with the posix data sink. When unspecified, the default name is used.
status.atProvider.transferSpec.sourceAgentPoolName <string>	# Specifies the agent pool name associated with the posix data source. When unspecified, the default name is used.
status.atProvider.transferSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
status.atProvider.transferSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
status.atProvider.transferSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
status.atProvider.transferSpec.transferOptions.metadataOptions <object>
status.atProvider.transferSpec.transferOptions.metadataOptions.acl <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.gid <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.kmsKey <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.mode <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.storageClass <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.symlink <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.temporaryHold <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.timeCreated <string>
status.atProvider.transferSpec.transferOptions.metadataOptions.uid <string>
status.atProvider.transferSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
status.atProvider.transferSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
