# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=Prometheus
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of the desired behavior of the Prometheus cluster. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.remoteWrite[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].authorization.credentialsFile <string>	# credentialsFile defines the file to read a secret from, mutually exclusive with `credentials`.
spec.remoteWrite[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.remoteWrite[].azureAd <object>	# azureAd for the URL. It requires Prometheus >= v2.45.0 or Thanos >= v0.31.0. Cannot be set at the same time as `authorization`, `basicAuth`, `oauth2`, or `sigv4`.
spec.remoteWrite[].azureAd.cloud <string> enum=AzureChina|AzureGovernment|AzurePublic	# cloud defines the Azure Cloud. Options are 'AzurePublic', 'AzureChina', or 'AzureGovernment'.
spec.remoteWrite[].azureAd.managedIdentity <object>	# managedIdentity defines the Azure User-assigned Managed identity. Cannot be set at the same time as `oauth`, `sdk` or `workloadIdentity`.
spec.remoteWrite[].azureAd.managedIdentity.clientId <string> min=1	# clientId defines the Azure User-assigned Managed identity. For Prometheus >= 3.5.0 and Thanos >= 0.40.0, this field is allowed to be empty to support system-assigned managed identities.
spec.remoteWrite[].azureAd.oauth <object>	# oauth defines the oauth config that is being used to authenticate. Cannot be set at the same time as `managedIdentity`, `sdk` or `workloadIdentity`. It requires Prometheus >= v2.48.0 or Thanos >= v0.31.0.
spec.remoteWrite[].azureAd.oauth.clientId <string> (required) min=1	# clientId defines the clientId of the Azure Active Directory application that is being used to authenticate.
spec.remoteWrite[].azureAd.oauth.clientSecret <object> (required)	# clientSecret specifies a key of a Secret containing the client secret of the Azure Active Directory application that is being used to authenticate.
spec.remoteWrite[].azureAd.oauth.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].azureAd.oauth.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].azureAd.oauth.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].azureAd.oauth.tenantId <string> (required) pattern="^[0-9a-zA-Z-.]+$" min=1	# tenantId is the tenant ID of the Azure Active Directory application that is being used to authenticate.
spec.remoteWrite[].azureAd.scope <string> pattern="^[\\w\\s:/.\\\\-]+$"	# scope is the custom OAuth 2.0 scope to request when acquiring tokens. It requires Prometheus >= 3.9.0. Currently not supported by Thanos.
spec.remoteWrite[].azureAd.sdk <object>	# sdk defines the Azure SDK config that is being used to authenticate. See https://learn.microsoft.com/en-us/azure/developer/go/azure-sdk-authentication Cannot be set at the same time as `oauth`, `managedIdentity` or `workloadIdentity`. It requires Prometheus >= v2.52.0 or Thanos >= v0.36.0.
spec.remoteWrite[].azureAd.sdk.tenantId <string> pattern="^[0-9a-zA-Z-.]+$"	# tenantId defines the tenant ID of the azure active directory application that is being used to authenticate.
spec.remoteWrite[].azureAd.workloadIdentity <object>	# workloadIdentity defines the Azure Workload Identity authentication. Cannot be set at the same time as `oauth`, `managedIdentity`, or `sdk`. It requires Prometheus >= 3.7.0. Currently not supported by Thanos.
spec.remoteWrite[].azureAd.workloadIdentity.clientId <string> (required) min=1	# clientId is the clientID of the Azure Active Directory application.
spec.remoteWrite[].azureAd.workloadIdentity.tenantId <string> (required) min=1	# tenantId is the tenant ID of the Azure Active Directory application.
spec.remoteWrite[].basicAuth <object>	# basicAuth configuration for the URL. Cannot be set at the same time as `sigv4`, `authorization`, `oauth2`, or `azureAd`.
spec.remoteWrite[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.remoteWrite[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.remoteWrite[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].bearerToken <string>	# bearerToken is deprecated: this will be removed in a future release. *Warning: this field shouldn't be used because the token value appears in clear-text. Prefer using `authorization`.*
spec.remoteWrite[].bearerTokenFile <string>	# bearerTokenFile defines the file from which to read bearer token for the URL. Deprecated: this will be removed in a future release. Prefer using `authorization`.
spec.remoteWrite[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.remoteWrite[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects. It requires Prometheus >= v2.26.0 or Thanos >= v0.24.0.
spec.remoteWrite[].headers <map[string]string>	# headers defines the custom HTTP headers to be sent along with each remote write request. Be aware that headers that are set by Prometheus itself can't be overwritten. It requires Prometheus >= v2.25.0 or Thanos >= v0.24.0.
spec.remoteWrite[].messageVersion <string> enum=V1.0|V2.0	# messageVersion defines the Remote Write message's version to use when writing to the endpoint. `Version1.0` corresponds to the `prometheus.WriteRequest` protobuf message introduced in Remote Write 1.0. `Version2.0` corresponds to the `io.prometheus.write.v2.Request` protobuf message introduced in Remote Write 2.0. When `Version2.0` is selected, Prometheus will automatically be configured to append the metadata of scraped metrics to the WAL. Before setting this field, consult with your remote storage provider what message version it supports. It requires Prometheus >= v2.54.0 or Thanos >= v0.37.0.
spec.remoteWrite[].metadataConfig <object>	# metadataConfig defines how to send a series metadata to the remote storage. When the field is empty, **no metadata** is sent. But when the field is null, metadata is sent.
spec.remoteWrite[].metadataConfig.maxSamplesPerSend <integer> format=int32 min=-1	# maxSamplesPerSend defines the maximum number of metadata samples per send. It requires Prometheus >= v2.29.0.
spec.remoteWrite[].metadataConfig.send <boolean>	# send defines whether metric metadata is sent to the remote storage or not.
spec.remoteWrite[].metadataConfig.sendInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# sendInterval defines how frequently metric metadata is sent to the remote storage.
spec.remoteWrite[].name <string>	# name of the remote write queue, it must be unique if specified. The name is used in metrics and logging in order to differentiate queues. It requires Prometheus >= v2.15.0 or Thanos >= 0.24.0.
spec.remoteWrite[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].oauth2 <object>	# oauth2 configuration for the URL. It requires Prometheus >= v2.27.0 or Thanos >= v0.24.0. Cannot be set at the same time as `sigv4`, `authorization`, `basicAuth`, or `azureAd`.
spec.remoteWrite[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.remoteWrite[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.remoteWrite[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.remoteWrite[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.remoteWrite[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.remoteWrite[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.remoteWrite[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.remoteWrite[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.remoteWrite[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.remoteWrite[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.remoteWrite[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.remoteWrite[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.remoteWrite[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.remoteWrite[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.remoteWrite[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.remoteWrite[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.remoteWrite[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.remoteWrite[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.remoteWrite[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.remoteWrite[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.remoteWrite[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.remoteWrite[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.remoteWrite[].queueConfig <object>	# queueConfig allows tuning of the remote write queue parameters.
spec.remoteWrite[].queueConfig.batchSendDeadline <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# batchSendDeadline defines the maximum time a sample will wait in buffer.
spec.remoteWrite[].queueConfig.capacity <integer>	# capacity defines the number of samples to buffer per shard before we start dropping them.
spec.remoteWrite[].queueConfig.maxBackoff <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# maxBackoff defines the maximum retry delay.
spec.remoteWrite[].queueConfig.maxRetries <integer>	# maxRetries defines the maximum number of times to retry a batch on recoverable errors.
spec.remoteWrite[].queueConfig.maxSamplesPerSend <integer>	# maxSamplesPerSend defines the maximum number of samples per send.
spec.remoteWrite[].queueConfig.maxShards <integer>	# maxShards defines the maximum number of shards, i.e. amount of concurrency.
spec.remoteWrite[].queueConfig.minBackoff <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# minBackoff defines the initial retry delay. Gets doubled for every retry.
spec.remoteWrite[].queueConfig.minShards <integer>	# minShards defines the minimum number of shards, i.e. amount of concurrency.
spec.remoteWrite[].queueConfig.retryOnRateLimit <boolean>	# retryOnRateLimit defines the retry upon receiving a 429 status code from the remote-write storage. This is an *experimental feature*, it may change in any upcoming release in a breaking way.
spec.remoteWrite[].queueConfig.sampleAgeLimit <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# sampleAgeLimit drops samples older than the limit. It requires Prometheus >= v2.50.0 or Thanos >= v0.32.0.
spec.remoteWrite[].remoteTimeout <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# remoteTimeout defines the timeout for requests to the remote write endpoint.
spec.remoteWrite[].roundRobinDNS <boolean>	# roundRobinDNS controls the DNS resolution behavior for remote-write connections. When enabled: - The remote-write mechanism will resolve the hostname via DNS. - It will randomly select one of the resolved IP addresses and connect to it. When disabled (default behavior): - The Go standard library will handle hostname resolution. - It will attempt connections to each resolved IP address sequentially. Note: The connection timeout applies to the entire resolution and connection process. If disabled, the timeout is distributed across all connection attempts. It requires Prometheus >= v3.1.0 or Thanos >= v0.38.0.
spec.remoteWrite[].sendExemplars <boolean>	# sendExemplars enables sending of exemplars over remote write. Note that exemplar-storage itself must be enabled using the `spec.enableFeatures` option for exemplars to be scraped in the first place. It requires Prometheus >= v2.27.0 or Thanos >= v0.24.0.
spec.remoteWrite[].sendNativeHistograms <boolean>	# sendNativeHistograms enables sending of native histograms, also known as sparse histograms over remote write. It requires Prometheus >= v2.40.0 or Thanos >= v0.30.0.
spec.remoteWrite[].sigv4 <object>	# sigv4 defines the AWS's Signature Verification 4 for the URL. It requires Prometheus >= v2.26.0 or Thanos >= v0.24.0. Cannot be set at the same time as `authorization`, `basicAuth`, `oauth2`, or `azureAd`.
spec.remoteWrite[].sigv4.accessKey <object>	# accessKey defines the AWS API key. If not specified, the environment variable `AWS_ACCESS_KEY_ID` is used.
spec.remoteWrite[].sigv4.accessKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].sigv4.accessKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].sigv4.accessKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].sigv4.externalId <string> min=1	# externalId defines the external ID used when assuming an AWS role. Can only be used with roleArn. It requires Prometheus >= v3.11.0 or Alertmanager >= v0.33.0. Currently not supported by Thanos.
spec.remoteWrite[].sigv4.profile <string>	# profile defines the named AWS profile used to authenticate.
spec.remoteWrite[].sigv4.region <string>	# region defines the AWS region. If blank, the region from the default credentials chain used.
spec.remoteWrite[].sigv4.roleArn <string>	# roleArn defines the named AWS profile used to authenticate.
spec.remoteWrite[].sigv4.secretKey <object>	# secretKey defines the AWS API secret. If not specified, the environment variable `AWS_SECRET_ACCESS_KEY` is used.
spec.remoteWrite[].sigv4.secretKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].sigv4.secretKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].sigv4.secretKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].sigv4.useFIPSSTSEndpoint <boolean>	# useFIPSSTSEndpoint defines the FIPS mode for the AWS STS endpoint. It requires Prometheus >= v2.54.0.
spec.remoteWrite[].tlsConfig <object>	# tlsConfig to use for the URL.
spec.remoteWrite[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.remoteWrite[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.remoteWrite[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.remoteWrite[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.caFile <string>	# caFile defines the path to the CA cert in the Prometheus container to use for the targets.
spec.remoteWrite[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.remoteWrite[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.remoteWrite[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.remoteWrite[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.remoteWrite[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.remoteWrite[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.certFile <string>	# certFile defines the path to the client cert file in the Prometheus container for the targets.
spec.remoteWrite[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.remoteWrite[].tlsConfig.keyFile <string>	# keyFile defines the path to the client key file in the Prometheus container for the targets.
spec.remoteWrite[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.remoteWrite[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.remoteWrite[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.remoteWrite[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.remoteWrite[].url <string> (required) pattern="^(http|https)://.+$"	# url defines the URL of the endpoint to send samples to. It must use the HTTP or HTTPS scheme.
spec.remoteWrite[].writeRelabelConfigs <[]object>	# writeRelabelConfigs defines the list of remote write relabel configurations.
spec.remoteWrite[].writeRelabelConfigs[].action <string> enum=replace|Replace|keep|Keep|drop|Drop|hashmod|HashMod|labelmap|LabelMap|labeldrop|LabelDrop|labelkeep|LabelKeep|lowercase|Lowercase|uppercase|Uppercase|keepequal|KeepEqual|dropequal|DropEqual default="replace"	# action to perform based on the regex matching. `Uppercase` and `Lowercase` actions require Prometheus >= v2.36.0. `DropEqual` and `KeepEqual` actions require Prometheus >= v2.41.0. Default: "Replace"
spec.remoteWrite[].writeRelabelConfigs[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. Only applicable when the action is `HashMod`.
spec.remoteWrite[].writeRelabelConfigs[].regex <string>	# regex defines the regular expression against which the extracted value is matched.
spec.remoteWrite[].writeRelabelConfigs[].replacement <string>	# replacement value against which a Replace action is performed if the regular expression matches. Regex capture groups are available.
spec.remoteWrite[].writeRelabelConfigs[].separator <string>	# separator defines the string between concatenated SourceLabels.
spec.remoteWrite[].writeRelabelConfigs[].sourceLabels <[]string>	# sourceLabels defines the source labels select values from existing labels. Their content is concatenated using the configured Separator and matched against the configured regular expression.
spec.remoteWrite[].writeRelabelConfigs[].targetLabel <string>	# targetLabel defines the label to which the resulting string is written in a replacement. It is mandatory for `Replace`, `HashMod`, `Lowercase`, `Uppercase`, `KeepEqual` and `DropEqual` actions. Regex capture groups are available.
spec.remoteWriteReceiverMessageVersions <[]string> min=1	# remoteWriteReceiverMessageVersions list of the protobuf message versions to accept when receiving the remote writes. It requires Prometheus >= v2.54.0.
spec.replicaExternalLabelName <string>	# replicaExternalLabelName defines the name of Prometheus external label used to denote the replica name. The external label will _not_ be added when the field is set to the empty string (`""`). Default: "prometheus_replica"
spec.replicas <integer> format=int32	# replicas defines the number of replicas of each shard to deploy for a Prometheus deployment. `spec.replicas` multiplied by `spec.shards` is the total number of Pods created. Default: 1
spec.resources <object>	# resources defines the resources requests and limits of the 'prometheus' container.
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.retention <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# retention defines how long to retain the Prometheus data. Default: "24h" if `spec.retention` and `spec.retentionSize` are empty.
