# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].rocketchatConfigs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].rocketchatConfigs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].rocketchatConfigs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].rocketchatConfigs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].rocketchatConfigs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].rocketchatConfigs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].rocketchatConfigs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].rocketchatConfigs[].iconURL <string>	# iconURL defines the icon URL for the message avatar. This displays a custom image as the message sender's avatar.
spec.receivers[].rocketchatConfigs[].imageURL <string>	# imageURL defines the image URL to display within the message. This embeds an image directly in the message attachment.
spec.receivers[].rocketchatConfigs[].linkNames <boolean>	# linkNames defines whether to enable automatic linking of usernames and channels. When true, @username and #channel references become clickable links.
spec.receivers[].rocketchatConfigs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].rocketchatConfigs[].shortFields <boolean>	# shortFields defines whether to use short fields in the message layout. When true, fields may be displayed side by side to save space.
spec.receivers[].rocketchatConfigs[].text <string> min=1	# text defines the message text to send. This is optional because attachments can be used instead of or alongside text.
spec.receivers[].rocketchatConfigs[].thumbURL <string>	# thumbURL defines the thumbnail URL for the message. This displays a small thumbnail image alongside the message content.
spec.receivers[].rocketchatConfigs[].title <string> min=1	# title defines the message title displayed prominently in the message. This appears as bold text at the top of the message attachment.
spec.receivers[].rocketchatConfigs[].titleLink <string> min=1	# titleLink defines the URL that the title will link to when clicked. This makes the message title clickable in the RocketChat interface.
spec.receivers[].rocketchatConfigs[].token <object> (required)	# token defines the sender token for RocketChat authentication. This is the personal access token or bot token used to authenticate API requests. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].rocketchatConfigs[].token.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].rocketchatConfigs[].token.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].token.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].rocketchatConfigs[].tokenID <object> (required)	# tokenID defines the sender token ID for RocketChat authentication. This is the user ID associated with the token used for API requests. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].rocketchatConfigs[].tokenID.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].rocketchatConfigs[].tokenID.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].rocketchatConfigs[].tokenID.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs <[]object>	# slackConfigs defines the list of Slack configurations.
spec.receivers[].slackConfigs[].actions <[]object> min=1	# actions defines a list of Slack actions that are sent with each notification.
spec.receivers[].slackConfigs[].actions[].confirm <object>	# confirm defines an optional confirmation dialog that appears before the action is executed. When set, users must confirm their intent before the action proceeds.
spec.receivers[].slackConfigs[].actions[].confirm.dismissText <string> min=1	# dismissText defines the label for the cancel button in the dialog. When not specified, defaults to "Cancel". This button cancels the action.
spec.receivers[].slackConfigs[].actions[].confirm.okText <string> min=1	# okText defines the label for the confirmation button in the dialog. When not specified, defaults to "Okay". This button proceeds with the action.
spec.receivers[].slackConfigs[].actions[].confirm.text <string> (required) min=1	# text defines the main message displayed in the confirmation dialog. This should be a clear question or statement asking the user to confirm their action.
spec.receivers[].slackConfigs[].actions[].confirm.title <string> min=1	# title defines the title text displayed at the top of the confirmation dialog. When not specified, a default title will be used.
spec.receivers[].slackConfigs[].actions[].name <string> min=1	# name defines a unique identifier for the action within the message. This value is sent back to your application when the action is triggered.
spec.receivers[].slackConfigs[].actions[].style <string> min=1	# style defines the visual appearance of the action element. Valid values include "default", "primary" (green), and "danger" (red).
spec.receivers[].slackConfigs[].actions[].text <string> (required) min=1	# text defines the user-visible label displayed on the action element. For buttons, this is the button text. For select menus, this is the placeholder text.
spec.receivers[].slackConfigs[].actions[].type <string> (required) min=1	# type defines the type of interactive component. Common values include "button" for clickable buttons and "select" for dropdown menus.
spec.receivers[].slackConfigs[].actions[].url <string>	# url defines the URL to open when the action is triggered. Only applicable for button-type actions. When set, clicking the button opens this URL.
spec.receivers[].slackConfigs[].actions[].value <string> min=1	# value defines the payload sent when the action is triggered. This data is included in the callback sent to your application.
spec.receivers[].slackConfigs[].apiURL <object>	# apiURL defines the secret's key that contains the Slack webhook URL. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].slackConfigs[].apiURL.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].apiURL.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].apiURL.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].callbackId <string> min=1	# callbackId defines an identifier for the message used in interactive components.
spec.receivers[].slackConfigs[].channel <string> min=1	# channel defines the channel or user to send notifications to.
spec.receivers[].slackConfigs[].color <string> min=1	# color defines the color of the left border of the Slack message attachment. Can be a hex color code (e.g., "#ff0000") or a predefined color name.
spec.receivers[].slackConfigs[].fallback <string> min=1	# fallback defines a plain-text summary of the attachment for clients that don't support attachments.
spec.receivers[].slackConfigs[].fields <[]object> min=1	# fields defines a list of Slack fields that are sent with each notification.
spec.receivers[].slackConfigs[].fields[].short <boolean>	# short determines whether this field can be displayed alongside other short fields. When true, Slack may display this field side by side with other short fields. When false or not specified, the field takes the full width of the message.
spec.receivers[].slackConfigs[].fields[].title <string> (required) min=1	# title defines the label or header text displayed for this field. This appears as bold text above the field value in the Slack message.
spec.receivers[].slackConfigs[].fields[].value <string> (required) min=1	# value defines the content or data displayed for this field. This appears below the title and can contain plain text or Slack markdown.
spec.receivers[].slackConfigs[].footer <string> min=1	# footer defines small text displayed at the bottom of the message attachment.
spec.receivers[].slackConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration.
spec.receivers[].slackConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].slackConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].slackConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].slackConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].slackConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].slackConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].slackConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].slackConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.receivers[].slackConfigs[].httpConfig.followRedirects <boolean>	# followRedirects specifies whether the client should follow HTTP 3xx redirects. When true, the client will automatically follow redirect responses.
spec.receivers[].slackConfigs[].httpConfig.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2 <object>	# oauth2 defines the OAuth2 client credentials used to fetch a token for the targets. This enables OAuth2 authentication flow for HTTP requests.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.receivers[].slackConfigs[].httpConfig.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].slackConfigs[].httpConfig.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].slackConfigs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].slackConfigs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].slackConfigs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].slackConfigs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].slackConfigs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
