# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EndpointStatus defines the observed state of Endpoint.
status.atProvider <object>
status.atProvider.certificateArn <string>	# ARN for the certificate.
status.atProvider.databaseName <string>	# Name of the endpoint database.
status.atProvider.elasticsearchSettings <[]object>	# Configuration block for OpenSearch settings. See below.
status.atProvider.elasticsearchSettings[].endpointUri <string>	# Endpoint for the OpenSearch cluster.
status.atProvider.elasticsearchSettings[].errorRetryDuration <number>	# Maximum number of seconds for which DMS retries failed API requests to the OpenSearch cluster. Default is 300.
status.atProvider.elasticsearchSettings[].fullLoadErrorPercentage <number>	# Maximum percentage of records that can fail to be written before a full load operation stops. Default is 10.
status.atProvider.elasticsearchSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the OpenSearch cluster.
status.atProvider.elasticsearchSettings[].useNewMappingType <boolean>	# Enable to migrate documentation using the documentation type _doc. OpenSearch and an Elasticsearch clusters only support the _doc documentation type in versions 7.x and later. The default value is false.
status.atProvider.endpointArn <string>	# ARN for the endpoint.
status.atProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
status.atProvider.engineName <string>	# Type of engine for the endpoint. Valid values are aurora, aurora-postgresql, aurora-serverless, aurora-postgresql-serverless,azuredb, azure-sql-managed-instance, babelfish, db2, db2-zos, docdb, dynamodb, elasticsearch, kafka, kinesis, mariadb, mongodb, mysql, opensearch, oracle, postgres, redshift,redshift-serverless, sqlserver, neptune ,sybase. Please note that some of engine names are available only for target endpoint type (e.g. redshift).
status.atProvider.extraConnectionAttributes <string>	# Additional attributes associated with the connection. For available attributes for a source Endpoint, see Sources for data migration. For available attributes for a target Endpoint, see Targets for data migration.
status.atProvider.id <string>
status.atProvider.kafkaSettings <[]object>	# Configuration block for Kafka settings. See below.
status.atProvider.kafkaSettings[].broker <string>	# Kafka broker location. Specify in the form broker-hostname-or-ip:port.
status.atProvider.kafkaSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kafka message output. Default is false.
status.atProvider.kafkaSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns for records migrated to the endpoint. Default is false.
status.atProvider.kafkaSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kafka message output unless the partition type is schema-table-type. Default is false.
status.atProvider.kafkaSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data, such as rename-table, drop-table, add-column, drop-column, and rename-column. Default is false.
status.atProvider.kafkaSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. This information includes a commit timestamp, a log position, and values for transaction_id, previous transaction_id, and transaction_record_id (the record offset within a transaction). Default is false.
status.atProvider.kafkaSettings[].messageFormat <string>	# Output format for the records created on the endpoint. Message format is JSON (default) or JSON_UNFORMATTED (a single line with no tab).
status.atProvider.kafkaSettings[].messageMaxBytes <number>	# Maximum size in bytes for records created on the endpoint Default is 1,000,000.
status.atProvider.kafkaSettings[].noHexPrefix <boolean>	# Set this optional parameter to true to avoid adding a '0x' prefix to raw data in hexadecimal format. For example, by default, AWS DMS adds a '0x' prefix to the LOB column type in hexadecimal format moving from an Oracle source to a Kafka target. Use the no_hex_prefix endpoint setting to enable migration of RAW data type columns without adding the '0x' prefix.
status.atProvider.kafkaSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Doing this increases data distribution among Kafka partitions. For example, suppose that a SysBench schema has thousands of tables and each table has only limited range for a primary key. In this case, the same primary key is sent from thousands of tables to the same partition, which causes throttling. Default is false.
status.atProvider.kafkaSettings[].saslMechanism <string>	# For SASL/SSL authentication, AWS DMS supports the scram-sha-512 mechanism by default. AWS DMS versions 3.5.0 and later also support the PLAIN mechanism. To use the PLAIN mechanism, set this parameter to plain.
status.atProvider.kafkaSettings[].saslUsername <string>	# Secure user name you created when you first set up your MSK cluster to validate a client identity and make an encrypted connection between server and client using SASL-SSL authentication.
status.atProvider.kafkaSettings[].securityProtocol <string>	# Set secure connection to a Kafka target endpoint using Transport Layer Security (TLS). Options include ssl-encryption, ssl-authentication, and sasl-ssl. sasl-ssl requires sasl_username and sasl_password.
status.atProvider.kafkaSettings[].sslCaCertificateArn <string>	# ARN for the private certificate authority (CA) cert that AWS DMS uses to securely connect to your Kafka target endpoint.
status.atProvider.kafkaSettings[].sslClientCertificateArn <string>	# ARN of the client certificate used to securely connect to a Kafka target endpoint.
status.atProvider.kafkaSettings[].sslClientKeyArn <string>	# ARN for the client private key used to securely connect to a Kafka target endpoint.
status.atProvider.kafkaSettings[].topic <string>	# Kafka topic for migration. Default is kafka-default-topic.
status.atProvider.kinesisSettings <[]object>	# Configuration block for Kinesis settings. See below.
status.atProvider.kinesisSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kinesis message output. Default is false.
status.atProvider.kinesisSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns in the target. Default is false.
status.atProvider.kinesisSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kinesis message output, unless the partition type is schema-table-type. Default is false.
status.atProvider.kinesisSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data. Default is false.
status.atProvider.kinesisSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. Default is false.
status.atProvider.kinesisSettings[].messageFormat <string>	# Output format for the records created. Default is json. Valid values are json and json-unformatted (a single line with no tab).
status.atProvider.kinesisSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Default is false.
status.atProvider.kinesisSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the Kinesis data stream.
status.atProvider.kinesisSettings[].streamArn <string>	# ARN of the Kinesis data stream.
status.atProvider.kinesisSettings[].useLargeIntegerValue <boolean>	# Use up to 18 digit int instead of casting ints as doubles, available from AWS DMS version 3.5.4. Default is false.
status.atProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region. When engine_name is redshift, kms_key_arn is the KMS Key for the Redshift target and the parameter redshift_settings.server_side_encryption_kms_key_id encrypts the S3 intermediate storage.
status.atProvider.mongodbSettings <[]object>	# Configuration block for MongoDB settings. See below.
status.atProvider.mongodbSettings[].authMechanism <string>	# Authentication mechanism to access the MongoDB source endpoint. Default is default.
status.atProvider.mongodbSettings[].authSource <string>	# Authentication database name. Not used when auth_type is no. Default is admin.
status.atProvider.mongodbSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
status.atProvider.mongodbSettings[].docsToInvestigate <string>	# Number of documents to preview to determine the document organization. Use this setting when nesting_level is set to one. Default is 1000.
status.atProvider.mongodbSettings[].extractDocId <string>	# Document ID. Use this setting when nesting_level is set to none. Default is false.
status.atProvider.mongodbSettings[].nestingLevel <string>	# Specifies either document or table mode. Default is none. Valid values are one (table mode) and none (document mode).
status.atProvider.mongodbSettings[].useUpdateLookup <boolean>	# If true, DMS retrieves the entire document from the MongoDB source during migration. Default is false.
status.atProvider.mysqlSettings <[]object>	# Configuration block for MySQL settings. See below.
status.atProvider.mysqlSettings[].afterConnectScript <string>	# Script to run immediately after AWS DMS connects to the endpoint.
status.atProvider.mysqlSettings[].authenticationMethod <string>	# Authentication method to use. Valid values: password, iam.
status.atProvider.mysqlSettings[].cleanSourceMetadataOnMismatch <boolean>	# Whether to clean and recreate table metadata information on the replication instance when a mismatch occurs.
status.atProvider.mysqlSettings[].eventsPollInterval <number>	# Time interval to check the binary log for new changes/events when the database is idle. Default is 5.
status.atProvider.mysqlSettings[].executeTimeout <number>	# Client statement timeout (in seconds) for a MySQL source endpoint.
status.atProvider.mysqlSettings[].maxFileSize <number>	# Maximum size (in KB) of any .csv file used to transfer data to a MySQL-compatible database.
status.atProvider.mysqlSettings[].parallelLoadThreads <number>	# Number of threads to use to load the data into the MySQL-compatible target database.
status.atProvider.mysqlSettings[].serverTimezone <string>	# Time zone for the source MySQL database.
status.atProvider.mysqlSettings[].serviceAccessRoleArn <string>	# ARN of the IAM role to authenticate when connecting to the endpoint.
status.atProvider.mysqlSettings[].targetDbType <string>	# Where to migrate source tables on the target. Valid values are specific-database and multiple-databases.
status.atProvider.oracleSettings <[]object>	# Configuration block for Oracle settings. See below.
status.atProvider.oracleSettings[].accessAlternateDirectly <boolean>	# Set this attribute to false in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source.
status.atProvider.oracleSettings[].addSupplementalLogging <boolean>	# Set this attribute to set up table-level supplemental logging for the Oracle database. This attribute enables PRIMARY KEY supplemental logging on all tables selected for a migration task.
status.atProvider.oracleSettings[].additionalArchivedLogDestId <number>	# Set this attribute with archived_log_dest_id in a primary/standby setup. This attribute is useful in the case of a switchover.
status.atProvider.oracleSettings[].allowSelectedNestedTables <boolean>	# Set this attribute to true to enable replication of Oracle tables containing columns that are nested tables or defined types.
status.atProvider.oracleSettings[].archivedLogDestId <number>	# Specifies the ID of the destination for the archived redo logs. This value should be the same as a number in the dest_id column of the v$archived_log view.
status.atProvider.oracleSettings[].archivedLogsOnly <boolean>	# When this field is set to true, AWS DMS only accesses the archived redo logs.
status.atProvider.oracleSettings[].asmServer <string>	# For an Oracle source endpoint, your ASM server address.
status.atProvider.oracleSettings[].asmUser <string>	# For an Oracle source endpoint, your ASM user name.
status.atProvider.oracleSettings[].authenticationMethod <string>	# Authentication mechanism to access the Oracle source endpoint. Default is password. Valid values are password and kerberos.
status.atProvider.oracleSettings[].charLengthSemantics <string>	# Specifies whether the length of a character column is in bytes or in characters. Valid values are default, char, and byte.
status.atProvider.oracleSettings[].convertTimestampWithZoneToUtc <boolean>	# When true, converts timestamps with the timezone datatype to their UTC value.
status.atProvider.oracleSettings[].directPathNoLog <boolean>	# When set to true, this attribute helps to increase the commit rate on the Oracle target database by writing directly to tables and not writing a trail to database logs.
status.atProvider.oracleSettings[].directPathParallelLoad <boolean>	# When set to true, this attribute specifies a parallel load when use_direct_path_full_load is set to true.
status.atProvider.oracleSettings[].enableHomogenousTablespace <boolean>	# Set this attribute to enable homogenous tablespace replication and create existing tables or indexes under the same tablespace on the target.
status.atProvider.oracleSettings[].extraArchivedLogDestIds <[]number>	# Specifies the IDs of one more destinations for one or more archived redo logs. These IDs are the values of the dest_id column in the v$archived_log view.
status.atProvider.oracleSettings[].failTaskOnLobTruncation <boolean>	# When set to true, this attribute causes a task to fail if the actual size of an LOB column is greater than the specified lob_max_size.
status.atProvider.oracleSettings[].numberDatatypeScale <number>	# Specifies the number scale.
status.atProvider.oracleSettings[].openTransactionWindow <number>	# The timeframe in minutes to check for open transactions for a CDC-only task. You can specify an integer value between 0 (the default) and 240 (the maximum).
status.atProvider.oracleSettings[].oraclePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the default Oracle root used to access the redo logs.
status.atProvider.oracleSettings[].parallelAsmReadThreads <number>	# Set this attribute to change the number of threads that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 2 (the default) and 8 (the maximum).
status.atProvider.oracleSettings[].readAheadBlocks <number>	# Set this attribute to change the number of read-ahead blocks that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 1000 (the default) and 200,000 (the maximum).
status.atProvider.oracleSettings[].readTableSpaceName <boolean>	# When set to true, this attribute supports tablespace replication.
status.atProvider.oracleSettings[].replacePathPrefix <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This setting tells DMS instance to replace the default Oracle root with the specified use_path_prefix setting to access the redo logs.
status.atProvider.oracleSettings[].retryInterval <number>	# Specifies the number of seconds that the system waits before resending a query.
status.atProvider.oracleSettings[].secretsManagerOracleAsmAccessRoleArn <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN of the IAM role that specifies AWS DMS as the trusted entity and grants the required permissions to access the secrets_manager_oracle_asm_secret_id.
status.atProvider.oracleSettings[].secretsManagerOracleAsmSecretId <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN, partial ARN, or friendly name of the secret that contains the Oracle ASM connection details for the Oracle endpoint.
status.atProvider.oracleSettings[].securityDbEncryptionName <string>	# For an Oracle source endpoint, the name of a key used for the transparent data encryption (TDE) of the columns and tablespaces in an Oracle source database that is encrypted using TDE.
status.atProvider.oracleSettings[].spatialDataOptionToGeoJsonFunctionName <string>	# Use this attribute to convert SDO_GEOMETRY to GEOJSON format. By default, DMS calls the SDO2GEOJSON custom function if present and accessible.
status.atProvider.oracleSettings[].standbyDelayTime <number>	# Use this attribute to specify a time in minutes for the delay in standby sync. If the source is an Oracle Active Data Guard standby database, use this attribute to specify the time lag between primary and standby databases.
status.atProvider.oracleSettings[].trimSpaceInChar <boolean>	# Use this attribute to trim data on CHAR and NCHAR data types during migration. The default value is true.
status.atProvider.oracleSettings[].useAlternateFolderForOnline <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This tells the DMS instance to use any specified prefix replacement to access all online redo logs.
status.atProvider.oracleSettings[].useBfile <boolean>	# Set this attribute to true to capture change data using the Binary Reader utility. Set use_logminer_reader to false to set this attribute to true.
status.atProvider.oracleSettings[].useDirectPathFullLoad <boolean>	# Set this attribute to true to have AWS DMS use a direct path full load. Specify this value to use the direct path protocol in the Oracle Call Interface (OCI).
status.atProvider.oracleSettings[].useLogminerReader <boolean>	# Set this attribute to true to capture change data using the Oracle LogMiner utility (the default). Set this attribute to false if you want to access the redo logs as a binary file.
status.atProvider.oracleSettings[].usePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the path prefix used to replace the default Oracle root to access the redo logs.
status.atProvider.pauseReplicationTasks <boolean>	# Only tasks paused by the resource will be restarted after the modification completes. Default is false.
status.atProvider.port <number>	# Port used by the endpoint database.
status.atProvider.postgresSettings <[]object>	# Configuration block for Postgres settings. See below.
status.atProvider.postgresSettings[].afterConnectScript <string>	# For use with change data capture (CDC) only, this attribute has AWS DMS bypass foreign keys and user triggers to reduce the time it takes to bulk load data.
status.atProvider.postgresSettings[].authenticationMethod <string>	# Specifies the authentication method. Valid values: password, iam.
status.atProvider.postgresSettings[].babelfishDatabaseName <string>	# The Babelfish for Aurora PostgreSQL database name for the endpoint.
status.atProvider.postgresSettings[].captureDdls <boolean>	# To capture DDL events, AWS DMS creates various artifacts in the PostgreSQL database when the task starts.
status.atProvider.postgresSettings[].databaseMode <string>	# Specifies the default behavior of the replication's handling of PostgreSQL- compatible endpoints that require some additional configuration, such as Babelfish endpoints.
status.atProvider.postgresSettings[].ddlArtifactsSchema <string>	# Sets the schema in which the operational DDL database artifacts are created. Default is public.
status.atProvider.postgresSettings[].executeTimeout <number>	# Sets the client statement timeout for the PostgreSQL instance, in seconds. Default value is 60.
status.atProvider.postgresSettings[].failTasksOnLobTruncation <boolean>	# When set to true, this value causes a task to fail if the actual size of a LOB column is greater than the specified LobMaxSize. Default is false.
status.atProvider.postgresSettings[].heartbeatEnable <boolean>	# The write-ahead log (WAL) heartbeat feature mimics a dummy transaction. By doing this, it prevents idle logical replication slots from holding onto old WAL logs, which can result in storage full situations on the source.
status.atProvider.postgresSettings[].heartbeatFrequency <number>	# Sets the WAL heartbeat frequency (in minutes). Default value is 5.
status.atProvider.postgresSettings[].heartbeatSchema <string>	# Sets the schema in which the heartbeat artifacts are created. Default value is public.
status.atProvider.postgresSettings[].mapBooleanAsBoolean <boolean>	# You can use PostgreSQL endpoint settings to map a boolean as a boolean from your PostgreSQL source to a Amazon Redshift target. Default value is false.
status.atProvider.postgresSettings[].mapJsonbAsClob <boolean>	# Optional When true, DMS migrates JSONB values as CLOB.
status.atProvider.postgresSettings[].mapLongVarcharAs <string>	# Optional When true, DMS migrates LONG values as VARCHAR.
status.atProvider.postgresSettings[].maxFileSize <number>	# Specifies the maximum size (in KB) of any .csv file used to transfer data to PostgreSQL. Default is 32,768 KB.
status.atProvider.postgresSettings[].pluginName <string>	# Specifies the plugin to use to create a replication slot. Valid values: pglogical, test-decoding.
status.atProvider.postgresSettings[].serviceAccessRoleArn <string>	# Specifies the IAM role to use to authenticate the connection.
status.atProvider.postgresSettings[].slotName <string>	# Sets the name of a previously created logical replication slot for a CDC load of the PostgreSQL source instance.
status.atProvider.redisSettings <[]object>
status.atProvider.redisSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
status.atProvider.redisSettings[].authUserName <string>	# The username provided with the auth-role option of the AuthType setting for a Redis target endpoint.
status.atProvider.redisSettings[].port <number>	# Port used by the endpoint database.
status.atProvider.redisSettings[].serverName <string>	# Host name of the server.
status.atProvider.redisSettings[].sslCaCertificateArn <string>	# The Amazon Resource Name (ARN) for the certificate authority (CA) that DMS uses to connect to your Redis target endpoint.
status.atProvider.redisSettings[].sslSecurityProtocol <string>	# The plaintext option doesn't provide Transport Layer Security (TLS) encryption for traffic between endpoint and database. Options include plaintext, ssl-encryption. The default is ssl-encryption.
status.atProvider.redshiftSettings <[]object>	# Configuration block for Redshift settings. See below.
status.atProvider.redshiftSettings[].bucketFolder <string>	# Custom S3 Bucket Object prefix for intermediate storage.
status.atProvider.redshiftSettings[].bucketName <string>	# Custom S3 Bucket name for intermediate storage.
status.atProvider.redshiftSettings[].encryptionMode <string>	# The server-side encryption mode that you want to encrypt your intermediate .csv object files copied to S3. Defaults to SSE_S3. Valid values are SSE_S3 and SSE_KMS.
status.atProvider.redshiftSettings[].serverSideEncryptionKmsKeyId <string>	# ARN or Id of KMS Key to use when encryption_mode is SSE_KMS.
status.atProvider.redshiftSettings[].serviceAccessRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role with permissions to read from or write to the S3 Bucket for intermediate storage.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.secretsManagerAccessRoleArn <string>	# ARN of the IAM role that specifies AWS DMS as the trusted entity and has the required permissions to access the value in the Secrets Manager secret referred to by secrets_manager_arn. The role must allow the iam:PassRole action.
status.atProvider.secretsManagerArn <string>	# text values for username, password , server_name, and port. You can't specify both.
status.atProvider.serverName <string>	# Host name of the server.
status.atProvider.serviceAccessRole <string>	# ARN used by the service access IAM role for dynamodb endpoints.
status.atProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.username <string>	# User name to be used to login to the endpoint database.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
