# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmControlPlaneTemplate.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.taints[].value <string>	# The taint value corresponding to the taint key.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.patches <object>	# patches contains options related to applying patches to components deployed by kubeadm during "kubeadm join". The minimum kubernetes version needed to support Patches is v1.22
spec.template.spec.kubeadmConfigSpec.joinConfiguration.patches.directory <string> min=1 max=512	# directory is a path to a directory that contains files named "target[suffix][+patchtype].extension". For example, "kube-apiserver0+merge.yaml" or just "etcd.json". "target" can be one of "kube-apiserver", "kube-controller-manager", "kube-scheduler", "etcd". "patchtype" can be one of "strategic" "merge" or "json" and they match the patch formats supported by kubectl. The default "patchtype" is "strategic". "extension" must be either "json" or "yaml". "suffix" is an optional string that can be used to determine which patches are applied first alpha-numerically. These files can be written into the target directory via KubeadmConfig.Files which specifies additional files to be created on the machine, either with content inline or by referencing a secret.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.skipPhases <[]string> max=50	# skipPhases is a list of phases to skip during command execution. The list of phases can be obtained with the "kubeadm init --help" command. This option takes effect only on Kubernetes >=1.22.0.
spec.template.spec.kubeadmConfigSpec.mounts <[]array> max=100	# mounts specifies a list of mount points to be setup.
spec.template.spec.kubeadmConfigSpec.ntp <object>	# ntp specifies NTP configuration
spec.template.spec.kubeadmConfigSpec.ntp.enabled <boolean>	# enabled specifies whether NTP should be enabled
spec.template.spec.kubeadmConfigSpec.ntp.servers <[]string> max=100	# servers specifies which NTP servers to use
spec.template.spec.kubeadmConfigSpec.postKubeadmCommands <[]string> max=1000	# postKubeadmCommands specifies extra commands to run after kubeadm runs. With cloud-init, this is appended to the runcmd module configuration, and is typically executed in the cloud-final.service systemd unit. In Ignition, this is appended to /etc/kubeadm.sh.
spec.template.spec.kubeadmConfigSpec.preKubeadmCommands <[]string> max=1000	# preKubeadmCommands specifies extra commands to run before kubeadm runs. With cloud-init, this is prepended to the runcmd module configuration, and is typically executed in the cloud-final.service systemd unit. In Ignition, this is prepended to /etc/kubeadm.sh.
spec.template.spec.kubeadmConfigSpec.useExperimentalRetryJoin <boolean>	# useExperimentalRetryJoin replaces a basic kubeadm command with a shell script with retries for joins. This is meant to be an experimental temporary workaround on some environments where joins fail due to timing (and other issues). The long term goal is to add retries to kubeadm proper and use that functionality. This will add about 40KB to userdata For more information, refer to https://github.com/kubernetes-sigs/cluster-api/pull/2763#discussion_r397306055. Deprecated: This experimental fix is no longer needed and this field will be removed in a future release. When removing also remove from staticcheck exclude-rules for SA1019 in golangci.yml
spec.template.spec.kubeadmConfigSpec.users <[]object> max=100	# users specifies extra users to add
spec.template.spec.kubeadmConfigSpec.users[].gecos <string> min=1 max=256	# gecos specifies the gecos to use for the user
spec.template.spec.kubeadmConfigSpec.users[].groups <string> min=1 max=256	# groups specifies the additional groups for the user
spec.template.spec.kubeadmConfigSpec.users[].homeDir <string> min=1 max=256	# homeDir specifies the home directory to use for the user
spec.template.spec.kubeadmConfigSpec.users[].inactive <boolean>	# inactive specifies whether to mark the user as inactive
spec.template.spec.kubeadmConfigSpec.users[].lockPassword <boolean>	# lockPassword specifies if password login should be disabled
spec.template.spec.kubeadmConfigSpec.users[].name <string> (required) min=1 max=256	# name specifies the user name
spec.template.spec.kubeadmConfigSpec.users[].passwd <string> min=1 max=256	# passwd specifies a hashed password for the user
spec.template.spec.kubeadmConfigSpec.users[].passwdFrom <object>	# passwdFrom is a referenced source of passwd to populate the passwd.
spec.template.spec.kubeadmConfigSpec.users[].passwdFrom.secret <object> (required)	# secret represents a secret that should populate this password.
spec.template.spec.kubeadmConfigSpec.users[].passwdFrom.secret.key <string> (required) min=1 max=256	# key is the key in the secret's data map for this value.
spec.template.spec.kubeadmConfigSpec.users[].passwdFrom.secret.name <string> (required) min=1 max=253	# name of the secret in the KubeadmBootstrapConfig's namespace to use.
spec.template.spec.kubeadmConfigSpec.users[].primaryGroup <string> min=1 max=256	# primaryGroup specifies the primary group for the user
spec.template.spec.kubeadmConfigSpec.users[].shell <string> min=1 max=256	# shell specifies the user's shell
spec.template.spec.kubeadmConfigSpec.users[].sshAuthorizedKeys <[]string> max=100	# sshAuthorizedKeys specifies a list of ssh authorized keys for the user
spec.template.spec.kubeadmConfigSpec.users[].sudo <string> min=1 max=256	# sudo specifies a sudo role for the user
spec.template.spec.kubeadmConfigSpec.verbosity <integer> format=int32	# verbosity is the number for the kubeadm log level verbosity. It overrides the `--v` flag in kubeadm commands.
spec.template.spec.machineNamingStrategy <object>	# machineNamingStrategy allows changing the naming pattern used when creating Machines. InfraMachines & KubeadmConfigs will use the same name as the corresponding Machines.
spec.template.spec.machineNamingStrategy.template <string> min=1 max=256	# template defines the template to use for generating the names of the Machine objects. If not defined, it will fallback to `{{ .kubeadmControlPlane.name }}-{{ .random }}`. If the generated name string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. Length of the template string must not exceed 256 characters. The template allows the following variables `.cluster.name`, `.kubeadmControlPlane.name` and `.random`. The variable `.cluster.name` retrieves the name of the cluster object that owns the Machines being created. The variable `.kubeadmControlPlane.name` retrieves the name of the KubeadmControlPlane object that owns the Machines being created. The variable `.random` is substituted with random alphanumeric string, without vowels, of length 5. This variable is required part of the template. If not provided, validation will fail.
spec.template.spec.machineTemplate <object>	# machineTemplate contains information about how machines should be shaped when creating or updating a control plane.
spec.template.spec.machineTemplate.metadata <object>	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.spec.machineTemplate.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.spec.machineTemplate.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec.machineTemplate.nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the machine controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. If no value is provided, the default value for this property of the Machine resource will be used.
spec.template.spec.machineTemplate.nodeDrainTimeout <string>	# nodeDrainTimeout is the total amount of time that the controller will spend on draining a controlplane node The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout`
spec.template.spec.machineTemplate.nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.template.spec.machineTemplate.taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.template.spec.machineTemplate.taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.machineTemplate.taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.template.spec.machineTemplate.taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.template.spec.machineTemplate.taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.template.spec.remediationStrategy <object>	# remediationStrategy is the RemediationStrategy that controls how control plane machine remediation happens.
spec.template.spec.remediationStrategy.maxRetry <integer> format=int32	# maxRetry is the Max number of retries while attempting to remediate an unhealthy machine. A retry happens when a machine that was created as a replacement for an unhealthy machine also fails. For example, given a control plane with three machines M1, M2, M3: M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems while bootstrapping it will become unhealthy, and then be remediated; such operation is considered a retry, remediation-retry #1. If M1-2 (replacement of M1-1) becomes unhealthy, remediation-retry #2 will happen, etc. A retry could happen only after RetryPeriod from the previous retry. If a machine is marked as unhealthy after MinHealthyPeriod from the previous remediation expired, this is not considered a retry anymore because the new issue is assumed unrelated from the previous one. If not set, the remedation will be retried infinitely.
spec.template.spec.remediationStrategy.minHealthyPeriod <string>	# minHealthyPeriod defines the duration after which KCP will consider any failure to a machine unrelated from the previous one. In this case the remediation is not considered a retry anymore, and thus the retry counter restarts from 0. For example, assuming MinHealthyPeriod is set to 1h (default) M1 become unhealthy; remediation happens, and M1-1 is created as a replacement. If M1-1 (replacement of M1) has problems within the 1hr after the creation, also this machine will be remediated and this operation is considered a retry - a problem related to the original issue happened to M1 -. If instead the problem on M1-1 is happening after MinHealthyPeriod expired, e.g. four days after m1-1 has been created as a remediation of M1, the problem on M1-1 is considered unrelated to the original issue happened to M1. If not set, this value is defaulted to 1h.
spec.template.spec.remediationStrategy.retryPeriod <string>	# retryPeriod is the duration that KCP should wait before remediating a machine being created as a replacement for an unhealthy machine (a retry). If not set, a retry will happen immediately.
spec.template.spec.rolloutAfter <string> format=date-time	# rolloutAfter is a field to indicate a rollout should be performed after the specified time even if no changes have been made to the KubeadmControlPlane.
spec.template.spec.rolloutBefore <object>	# rolloutBefore is a field to indicate a rollout should be performed if the specified criteria is met.
spec.template.spec.rolloutBefore.certificatesExpiryDays <integer> format=int32	# certificatesExpiryDays indicates a rollout needs to be performed if the certificates of the machine will expire within the specified days.
spec.template.spec.rolloutStrategy <object> default={"rollingUpdate":{"maxSurge":1},"type":"RollingUpdate"}	# rolloutStrategy is the RolloutStrategy to use to replace control plane machines with new ones.
spec.template.spec.rolloutStrategy.rollingUpdate <object>	# rollingUpdate is the rolling update config params. Present only if RolloutStrategyType = RollingUpdate.
spec.template.spec.rolloutStrategy.rollingUpdate.maxSurge <int-or-string>	# maxSurge is the maximum number of control planes that can be scheduled above or under the desired number of control planes. Value can be an absolute number 1 or 0. Defaults to 1. Example: when this is set to 1, the control plane can be scaled up immediately when the rolling update starts.
spec.template.spec.rolloutStrategy.type <string> enum=RollingUpdate	# type of rollout. Currently the only supported strategy is "RollingUpdate". Default is RollingUpdate.
