# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kendra.aws.m.upbound.io/v1beta1
kind <string> enum=DataSource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataSourceSpec defines the desired state of DataSource
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.schedule <string>	# Sets the frequency for Amazon Kendra to check the documents in your Data Source repository and update the index. If you don't set a schedule Amazon Kendra will not periodically update the index. You can call the StartDataSourceSyncJob API to update the index.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of data source repository. For an updated list of values, refer to Valid Values for Type.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DataSourceStatus defines the observed state of DataSource.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Data Source.
status.atProvider.configuration <object>	# A block with the configuration information to connect to your Data Source repository. You can't specify the configuration block when the type parameter is set to CUSTOM. Detailed below.
status.atProvider.configuration.s3Configuration <object>	# (Deprecated, Required if type is set to S3) A block that provides the configuration information to connect to an Amazon S3 bucket as your data source. Detailed below.
status.atProvider.configuration.s3Configuration.accessControlListConfiguration <object>	# A block that provides the path to the S3 bucket that contains the user context filtering files for the data source. For the format of the file, see Access control for S3 data sources. Detailed below.
status.atProvider.configuration.s3Configuration.accessControlListConfiguration.keyPath <string>	# Path to the AWS S3 bucket that contains the ACL files.
status.atProvider.configuration.s3Configuration.bucketName <string>	# The name of the bucket that contains the documents.
status.atProvider.configuration.s3Configuration.documentsMetadataConfiguration <object>	# A block that defines the Document metadata files that contain information such as the document access control information, source URI, document author, and custom attributes. Each metadata file contains metadata about a single document. Detailed below.
status.atProvider.configuration.s3Configuration.documentsMetadataConfiguration.s3Prefix <string>	# A prefix used to filter metadata configuration files in the AWS S3 bucket. The S3 bucket might contain multiple metadata files. Use s3_prefix to include only the desired metadata files.
status.atProvider.configuration.s3Configuration.exclusionPatterns <[]string>	# A list of glob patterns for documents that should not be indexed. If a document that matches an inclusion prefix or inclusion pattern also matches an exclusion pattern, the document is not indexed. Refer to Exclusion Patterns for more examples.
status.atProvider.configuration.s3Configuration.inclusionPatterns <[]string>	# A list of glob patterns for documents that should be indexed. If a document that matches an inclusion pattern also matches an exclusion pattern, the document is not indexed. Refer to Inclusion Patterns for more examples.
status.atProvider.configuration.s3Configuration.inclusionPrefixes <[]string>	# A list of S3 prefixes for the documents that should be included in the index.
status.atProvider.configuration.templateConfiguration <object>	# A block that provides the configuration information required for Amazon Kendra Web Crawler. Detailed below.
status.atProvider.configuration.templateConfiguration.template <string>	# JSON string containing a data source template schema.
status.atProvider.configuration.webCrawlerConfiguration <object>	# (Deprecated, Required if type is set to WEBCRAWLER) A block that provides the configuration information required for Amazon Kendra Web Crawler. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.authenticationConfiguration <object>	# A block with the configuration information required to connect to websites using authentication. You can connect to websites using basic authentication of user name and password. You use a secret in AWS Secrets Manager to store your authentication credentials. You must provide the website host name and port number. For example, the host name of https://a.example.com/page1.html is "a.example.com" and the port is 443, the standard port for HTTPS. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication <[]object>	# The list of configuration information that's required to connect to and crawl a website host using basic authentication credentials. The list includes the name and port number of the website host. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].credentials <string>	# Your secret ARN, which you can create in AWS Secrets Manager. The credentials are optional. You use a secret if web proxy credentials are required to connect to a website host. Amazon Kendra currently support basic authentication to connect to a web proxy server. The secret stores your credentials.
status.atProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].host <string>	# The name of the website host you want to connect to via a web proxy server. For example, the host name of https://a.example.com/page1.html is "a.example.com".
status.atProvider.configuration.webCrawlerConfiguration.authenticationConfiguration.basicAuthentication[].port <number>	# The port number of the website host you want to connect to via a web proxy server. For example, the port for https://a.example.com/page1.html is 443, the standard port for HTTPS.
status.atProvider.configuration.webCrawlerConfiguration.crawlDepth <number>	# Specifies the number of levels in a website that you want to crawl. The first level begins from the website seed or starting point URL. For example, if a website has 3 levels - index level (i.e. seed in this example), sections level, and subsections level - and you are only interested in crawling information up to the sections level (i.e. levels 0-1), you can set your depth to 1. The default crawl depth is set to 2. Minimum value of 0. Maximum value of 10.
status.atProvider.configuration.webCrawlerConfiguration.maxContentSizePerPageInMegaBytes <number>	# The maximum size (in MB) of a webpage or attachment to crawl. Files larger than this size (in MB) are skipped/not crawled. The default maximum size of a webpage or attachment is set to 50 MB. Minimum value of 1.0e-06. Maximum value of 50.
status.atProvider.configuration.webCrawlerConfiguration.maxLinksPerPage <number>	# The maximum number of URLs on a webpage to include when crawling a website. This number is per webpage. As a website’s webpages are crawled, any URLs the webpages link to are also crawled. URLs on a webpage are crawled in order of appearance. The default maximum links per page is 100. Minimum value of 1. Maximum value of 1000.
status.atProvider.configuration.webCrawlerConfiguration.maxUrlsPerMinuteCrawlRate <number>	# The maximum number of URLs crawled per website host per minute. The default maximum number of URLs crawled per website host per minute is 300. Minimum value of 1. Maximum value of 300.
status.atProvider.configuration.webCrawlerConfiguration.proxyConfiguration <object>	# Configuration information required to connect to your internal websites via a web proxy. You must provide the website host name and port number. For example, the host name of https://a.example.com/page1.html is "a.example.com" and the port is 443, the standard port for HTTPS. Web proxy credentials are optional and you can use them to connect to a web proxy server that requires basic authentication. To store web proxy credentials, you use a secret in AWS Secrets Manager. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.proxyConfiguration.credentials <string>	# Your secret ARN, which you can create in AWS Secrets Manager. The credentials are optional. You use a secret if web proxy credentials are required to connect to a website host. Amazon Kendra currently support basic authentication to connect to a web proxy server. The secret stores your credentials.
status.atProvider.configuration.webCrawlerConfiguration.proxyConfiguration.host <string>	# The name of the website host you want to connect to via a web proxy server. For example, the host name of https://a.example.com/page1.html is "a.example.com".
status.atProvider.configuration.webCrawlerConfiguration.proxyConfiguration.port <number>	# The port number of the website host you want to connect to via a web proxy server. For example, the port for https://a.example.com/page1.html is 443, the standard port for HTTPS.
status.atProvider.configuration.webCrawlerConfiguration.urlExclusionPatterns <[]string>	# A list of regular expression patterns to exclude certain URLs to crawl. URLs that match the patterns are excluded from the index. URLs that don't match the patterns are included in the index. If a URL matches both an inclusion and exclusion pattern, the exclusion pattern takes precedence and the URL file isn't included in the index. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 150.
status.atProvider.configuration.webCrawlerConfiguration.urlInclusionPatterns <[]string>	# A list of regular expression patterns to include certain URLs to crawl. URLs that match the patterns are included in the index. URLs that don't match the patterns are excluded from the index. If a URL matches both an inclusion and exclusion pattern, the exclusion pattern takes precedence and the URL file isn't included in the index. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 150.
status.atProvider.configuration.webCrawlerConfiguration.urls <object>	# A block that specifies the seed or starting point URLs of the websites or the sitemap URLs of the websites you want to crawl. You can include website subdomains. You can list up to 100 seed URLs and up to 3 sitemap URLs. You can only crawl websites that use the secure communication protocol, Hypertext Transfer Protocol Secure (HTTPS). If you receive an error when crawling a website, it could be that the website is blocked from crawling. When selecting websites to index, you must adhere to the Amazon Acceptable Use Policy and all other Amazon terms. Remember that you must only use Amazon Kendra Web Crawler to index your own webpages, or webpages that you have authorization to index. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration <object>	# A block that specifies the configuration of the seed or starting point URLs of the websites you want to crawl. You can choose to crawl only the website host names, or the website host names with subdomains, or the website host names with subdomains and other domains that the webpages link to. You can list up to 100 seed URLs. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration.seedUrls <[]string>	# The list of seed or starting point URLs of the websites you want to crawl. The list can include a maximum of 100 seed URLs. Array Members: Minimum number of 0 items. Maximum number of 100 items. Length Constraints: Minimum length of 1. Maximum length of 2048.
status.atProvider.configuration.webCrawlerConfiguration.urls.seedUrlConfiguration.webCrawlerMode <string>	# The default mode is set to HOST_ONLY. You can choose one of the following modes:
status.atProvider.configuration.webCrawlerConfiguration.urls.siteMapsConfiguration <object>	# A block that specifies the configuration of the sitemap URLs of the websites you want to crawl. Only URLs belonging to the same website host names are crawled. You can list up to 3 sitemap URLs. Detailed below.
status.atProvider.configuration.webCrawlerConfiguration.urls.siteMapsConfiguration.siteMaps <[]string>	# The list of sitemap URLs of the websites you want to crawl. The list can include a maximum of 3 sitemap URLs.
status.atProvider.createdAt <string>	# The Unix time stamp of when the Data Source was created.
status.atProvider.customDocumentEnrichmentConfiguration <object>	# A block with the configuration information for altering document metadata and content during the document ingestion process. For more information on how to create, modify and delete document metadata, or make other content alterations when you ingest documents into Amazon Kendra, see Customizing document metadata during the ingestion process. Detailed below.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations <[]object>	# Configuration information to alter document attributes or metadata fields and content when ingesting documents into Amazon Kendra. Minimum number of 0 items. Maximum number of 100 items. Detailed below.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition <object>	# Configuration of the condition used for the target document attribute or metadata field when ingesting documents into Amazon Kendra. See condition.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.longValue <number>	# A long integer value.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.stringListValue <[]string>	# A list of strings.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.conditionOnValue.stringValue <string>
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].condition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].documentContentDeletion <boolean>	# TRUE to delete content if the condition used for the target attribute is met.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target <object>	# Configuration of the target document attribute or metadata field when ingesting documents into Amazon Kendra. You can also include a value. Detailed below.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeKey <string>	# The identifier of the target document attribute or metadata field. For example, 'Department' could be an identifier for the target attribute or metadata field that includes the department names associated with the documents.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue <object>	# The target value you want to create for the target attribute. For example, 'Finance' could be the target value for the target attribute key 'Department'. See target_document_attribute_value.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.longValue <number>	# A long integer value.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.stringListValue <[]string>	# A list of strings.
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValue.stringValue <string>
status.atProvider.customDocumentEnrichmentConfiguration.inlineConfigurations[].target.targetDocumentAttributeValueDeletion <boolean>	# TRUE to delete the existing target value for your specified target attribute key. You cannot create a target value and set this to TRUE. To create a target value (TargetDocumentAttributeValue), set this to FALSE.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration <object>	# A block that specifies the configuration information for invoking a Lambda function in AWS Lambda on the structured documents with their metadata and text extracted. You can use a Lambda function to apply advanced logic for creating, modifying, or deleting document metadata and content. For more information, see Advanced data manipulation. Detailed below.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition <object>	# A block that specifies the condition used for when a Lambda function should be invoked. For example, you can specify a condition that if there are empty date-time values, then Amazon Kendra should invoke a function that inserts the current date-time. See invocation_condition.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.longValue <number>	# A long integer value.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.stringListValue <[]string>	# A list of strings.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.conditionOnValue.stringValue <string>
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.invocationCondition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.lambdaArn <string>	# The Amazon Resource Name (ARN) of a Lambda Function that can manipulate your document metadata fields or attributes and content.
status.atProvider.customDocumentEnrichmentConfiguration.postExtractionHookConfiguration.s3Bucket <string>	# Stores the original, raw documents or the structured, parsed documents before and after altering them. For more information, see Data contracts for Lambda functions.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration <object>	# Configuration information for invoking a Lambda function in AWS Lambda on the original or raw documents before extracting their metadata and text. You can use a Lambda function to apply advanced logic for creating, modifying, or deleting document metadata and content. For more information, see Advanced data manipulation. Detailed below.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition <object>	# A block that specifies the condition used for when a Lambda function should be invoked. For example, you can specify a condition that if there are empty date-time values, then Amazon Kendra should invoke a function that inserts the current date-time. See invocation_condition.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionDocumentAttributeKey <string>	# The identifier of the document attribute used for the condition. For example, _source_uri could be an identifier for the attribute or metadata field that contains source URIs associated with the documents. Amazon Kendra currently does not support _document_body as an attribute key used for the condition.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue <object>	# The value used by the operator. For example, you can specify the value 'financial' for strings in the _source_uri field that partially match or contain this value. See condition_on_value.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.dateValue <string>	# A date expressed as an ISO 8601 string. It is important for the time zone to be included in the ISO 8601 date-time format. As of this writing only UTC is supported. For example, 2012-03-25T12:30:10+00:00.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.longValue <number>	# A long integer value.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.stringListValue <[]string>	# A list of strings.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.conditionOnValue.stringValue <string>
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.invocationCondition.operator <string>	# The condition operator. For example, you can use Contains to partially match a string. Valid Values: GreaterThan | GreaterThanOrEquals | LessThan | LessThanOrEquals | Equals | NotEquals | Contains | NotContains | Exists | NotExists | BeginsWith.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.lambdaArn <string>	# The Amazon Resource Name (ARN) of a Lambda Function that can manipulate your document metadata fields or attributes and content.
status.atProvider.customDocumentEnrichmentConfiguration.preExtractionHookConfiguration.s3Bucket <string>	# Stores the original, raw documents or the structured, parsed documents before and after altering them. For more information, see Data contracts for Lambda functions.
status.atProvider.customDocumentEnrichmentConfiguration.roleArn <string>	# The Amazon Resource Name (ARN) of a role with permission to run pre_extraction_hook_configuration and post_extraction_hook_configuration for altering document metadata and content during the document ingestion process. For more information, see IAM roles for Amazon Kendra.
status.atProvider.dataSourceId <string>	# The unique identifiers of the Data Source.
status.atProvider.description <string>	# A description for the Data Source connector.
status.atProvider.errorMessage <string>	# When the Status field value is FAILED, contains a description of the error that caused the Data Source to fail.
status.atProvider.id <string>	# The unique identifiers of the Data Source and index separated by a slash (/).
status.atProvider.indexId <string>	# The identifier of the index for your Amazon Kendra data source.
status.atProvider.languageCode <string>	# The code for a language. This allows you to support a language for all documents when creating the Data Source connector. English is supported by default. For more information on supported languages, including their codes, see Adding documents in languages other than English.
status.atProvider.name <string>	# A name for your data source connector.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# The Amazon Resource Name (ARN) of a role with permission to access the data source connector. For more information, see IAM roles for Amazon Kendra. You can't specify the role_arn parameter when the type parameter is set to CUSTOM. The role_arn parameter is required for all other data sources.
status.atProvider.schedule <string>	# Sets the frequency for Amazon Kendra to check the documents in your Data Source repository and update the index. If you don't set a schedule Amazon Kendra will not periodically update the index. You can call the StartDataSourceSyncJob API to update the index.
status.atProvider.status <string>	# The current status of the Data Source. When the status is ACTIVE the Data Source is ready to use. When the status is FAILED, the error_message field contains the reason that the Data Source failed.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of data source repository. For an updated list of values, refer to Valid Values for Type.
status.atProvider.updatedAt <string>	# The Unix time stamp of when the Data Source was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
