# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAITrainingPipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAITrainingPipelineSpec defines the desired state of VertexAITrainingPipeline
spec.modelToUpload.predictSchemata.instanceSchemaURI <string>	# Immutable. Points to a YAML file stored on Google Cloud Storage describing the format of a single instance, which are used in [PredictRequest.instances][google.cloud.aiplatform.v1.PredictRequest.instances], [ExplainRequest.instances][google.cloud.aiplatform.v1.ExplainRequest.instances] and [BatchPredictionJob.input_config][google.cloud.aiplatform.v1.BatchPredictionJob.input_config]. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML Models always have this field populated by Vertex AI. Note: The URI given on output will be immutable and probably different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.modelToUpload.predictSchemata.parametersSchemaURI <string>	# Immutable. Points to a YAML file stored on Google Cloud Storage describing the parameters of prediction and explanation via [PredictRequest.parameters][google.cloud.aiplatform.v1.PredictRequest.parameters], [ExplainRequest.parameters][google.cloud.aiplatform.v1.ExplainRequest.parameters] and [BatchPredictionJob.model_parameters][google.cloud.aiplatform.v1.BatchPredictionJob.model_parameters]. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML Models always have this field populated by Vertex AI, if no parameters are supported, then it is set to an empty string. Note: The URI given on output will be immutable and probably different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.modelToUpload.predictSchemata.predictionSchemaURI <string>	# Immutable. Points to a YAML file stored on Google Cloud Storage describing the format of a single prediction produced by this Model, which are returned via [PredictResponse.predictions][google.cloud.aiplatform.v1.PredictResponse.predictions], [ExplainResponse.explanations][google.cloud.aiplatform.v1.ExplainResponse.explanations], and [BatchPredictionJob.output_config][google.cloud.aiplatform.v1.BatchPredictionJob.output_config]. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML Models always have this field populated by Vertex AI. Note: The URI given on output will be immutable and probably different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.modelToUpload.projectRef <object> (required)	# The project that this resource belongs to.
spec.modelToUpload.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.modelToUpload.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.modelToUpload.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.modelToUpload.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.modelToUpload.resourceID <string>	# The AIPlatformModel name. If not given, the metadata.name will be used.
spec.modelToUpload.versionAliases <[]string>	# User provided version aliases so that a model version can be referenced via alias (i.e. `projects/PROJECT/locations/LOCATION/models/MODEL_ID@VERSION_ALIAS` instead of auto-generated version id (i.e. `projects/PROJECT/locations/LOCATION/models/MODEL_ID@VERSION_ID`). The format is [a-z][a-zA-Z0-9-]{0,126}[a-z0-9] to distinguish from version_id. A default version alias will be created for the first version of the model, and there must be exactly one default version alias for a model.
spec.modelToUpload.versionDescription <string>	# The description of this version.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VertexAITrainingPipeline name. If not given, the metadata.name will be used.
spec.trainingTaskDefinition <string> (required)	# Required. A Google Cloud Storage path to the YAML file that defines the training task which is responsible for producing the model artifact, and may also include additional auxiliary work. The definition files that can be used here are found in gs://google-cloud-aiplatform/schema/trainingjob/definition/.
spec.trainingTaskInputs <object> (required)	# Required. The training task's parameter(s), as specified in the trainingTaskDefinition's inputs.
spec.trainingTaskInputs.boolValue <boolean>	# Represents a boolean value.
spec.trainingTaskInputs.nullValue <string>	# Represents a null value.
spec.trainingTaskInputs.numberValue <number>	# Represents a double value.
spec.trainingTaskInputs.stringValue <string>	# Represents a string value.
spec.trainingTaskInputs.structValue <any>	# Represents a structured value.
status <object>	# VertexAITrainingPipelineStatus defines the config connector machine state of VertexAITrainingPipeline
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VertexAITrainingPipeline resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time when the TrainingPipeline was created.
status.observedState.endTime <string>	# Output only. Time when the TrainingPipeline entered any of the following states: PIPELINE_STATE_SUCCEEDED, PIPELINE_STATE_FAILED, PIPELINE_STATE_CANCELLED.
status.observedState.error <object>	# Output only. Only populated when the pipeline's state is PIPELINE_STATE_FAILED or PIPELINE_STATE_CANCELLED.
status.observedState.error.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.modelToUpload <object>	# Describes the Model that may be uploaded by this TrainingPipeline.
status.observedState.modelToUpload.createTime <string>	# Output only. Timestamp when this Model was uploaded into Vertex AI.
status.observedState.modelToUpload.deployedModels <[]object>	# Output only. The pointers to DeployedModels created from this Model. Note that Model could have been deployed to Endpoints in different Locations.
status.observedState.modelToUpload.deployedModels[].deployedModelID <string>	# Immutable. An ID of a DeployedModel in the above Endpoint.
status.observedState.modelToUpload.deployedModels[].endpoint <string>	# Immutable. A resource name of an Endpoint.
status.observedState.modelToUpload.metadataArtifact <string>	# Output only. The resource name of the Artifact that was created in MetadataStore when creating the Model. The Artifact resource name pattern is `projects/{project}/locations/{location}/metadataStores/{metadata_store}/artifacts/{artifact}`.
status.observedState.modelToUpload.modelSourceInfo <object>	# Output only. Source of a model. It can either be automl training pipeline, custom training pipeline, BigQuery ML, or saved and tuned from Genie or Model Garden.
status.observedState.modelToUpload.modelSourceInfo.copy <boolean>	# If this Model is copy of another Model. If true then [source_type][google.cloud.aiplatform.v1.ModelSourceInfo.source_type] pertains to the original.
status.observedState.modelToUpload.modelSourceInfo.sourceType <string>	# Type of the model source.
status.observedState.modelToUpload.originalModelInfo <object (free-form)>	# Output only. If this Model is a copy of another Model, this contains info about the original.
status.observedState.modelToUpload.satisfiesPzi <boolean>	# Output only. Reserved for future use.
status.observedState.modelToUpload.satisfiesPzs <boolean>	# Output only. Reserved for future use.
status.observedState.modelToUpload.supportedDeploymentResourcesTypes <[]string>	# Output only. When this Model is deployed, its prediction resources are described by the `prediction_resources` field of the [Endpoint.deployed_models][google.cloud.aiplatform.v1.Endpoint.deployed_models] object. Because not all Models support all resource configuration types, the configuration types this Model supports are listed here. If no configuration types are listed, the Model cannot be deployed to an [Endpoint][google.cloud.aiplatform.v1.Endpoint] and does not support online predictions ([PredictionService.Predict][google.cloud.aiplatform.v1.PredictionService.Predict] or [PredictionService.Explain][google.cloud.aiplatform.v1.PredictionService.Explain]). Such a Model can serve predictions by using a [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob], if it has at least one entry each in [supported_input_storage_formats][google.cloud.aiplatform.v1.Model.supported_input_storage_formats] and [supported_output_storage_formats][google.cloud.aiplatform.v1.Model.supported_output_storage_formats].
status.observedState.modelToUpload.supportedExportFormats <[]object>	# Output only. The formats in which this Model may be exported. If empty, this Model is not available for export.
status.observedState.modelToUpload.supportedInputStorageFormats <[]string>	# Output only. The formats this Model supports in [BatchPredictionJob.input_config][google.cloud.aiplatform.v1.BatchPredictionJob.input_config]. If [PredictSchemata.instance_schema_uri][google.cloud.aiplatform.v1.PredictSchemata.instance_schema_uri] exists, the instances should be given as per that schema. The possible formats are: * `jsonl` The JSON Lines format, where each instance is a single line. Uses [GcsSource][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig.gcs_source]. * `csv` The CSV format, where each instance is a single comma-separated line. The first line in the file is the header, containing comma-separated field names. Uses [GcsSource][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig.gcs_source]. * `tf-record` The TFRecord format, where each instance is a single record in tfrecord syntax. Uses [GcsSource][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig.gcs_source]. * `tf-record-gzip` Similar to `tf-record`, but the file is gzipped. Uses [GcsSource][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig.gcs_source]. * `bigquery` Each instance is a single row in BigQuery. Uses [BigQuerySource][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig.bigquery_source]. * `file-list` Each line of the file is the location of an instance to process, uses `gcs_source` field of the [InputConfig][google.cloud.aiplatform.v1.BatchPredictionJob.InputConfig] object. If this Model doesn't support any of these formats it means it cannot be used with a [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob]. However, if it has [supported_deployment_resources_types][google.cloud.aiplatform.v1.Model.supported_deployment_resources_types], it could serve online predictions by using [PredictionService.Predict][google.cloud.aiplatform.v1.PredictionService.Predict] or [PredictionService.Explain][google.cloud.aiplatform.v1.PredictionService.Explain].
status.observedState.modelToUpload.supportedOutputStorageFormats <[]string>	# Output only. The formats this Model supports in [BatchPredictionJob.output_config][google.cloud.aiplatform.v1.BatchPredictionJob.output_config]. If both [PredictSchemata.instance_schema_uri][google.cloud.aiplatform.v1.PredictSchemata.instance_schema_uri] and [PredictSchemata.prediction_schema_uri][google.cloud.aiplatform.v1.PredictSchemata.prediction_schema_uri] exist, the predictions are returned together with their instances. In other words, the prediction has the original instance data first, followed by the actual prediction content (as per the schema). The possible formats are: * `jsonl` The JSON Lines format, where each prediction is a single line. Uses [GcsDestination][google.cloud.aiplatform.v1.BatchPredictionJob.OutputConfig.gcs_destination]. * `csv` The CSV format, where each prediction is a single comma-separated line. The first line in the file is the header, containing comma-separated field names. Uses [GcsDestination][google.cloud.aiplatform.v1.BatchPredictionJob.OutputConfig.gcs_destination]. * `bigquery` Each prediction is a single row in a BigQuery table, uses [BigQueryDestination][google.cloud.aiplatform.v1.BatchPredictionJob.OutputConfig.bigquery_destination] . If this Model doesn't support any of these formats it means it cannot be used with a [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob]. However, if it has [supported_deployment_resources_types][google.cloud.aiplatform.v1.Model.supported_deployment_resources_types], it could serve online predictions by using [PredictionService.Predict][google.cloud.aiplatform.v1.PredictionService.Predict] or [PredictionService.Explain][google.cloud.aiplatform.v1.PredictionService.Explain].
status.observedState.modelToUpload.trainingPipeline <string>	# Output only. The resource name of the TrainingPipeline that uploaded this Model, if any.
status.observedState.modelToUpload.updateTime <string>	# Output only. Timestamp when this Model was most recently updated.
status.observedState.modelToUpload.versionCreateTime <string>	# Output only. Timestamp when this version was created.
status.observedState.modelToUpload.versionID <string>	# Output only. Immutable. The version ID of the model. A new version is committed when a new model version is uploaded or trained under an existing model id. It is an auto-incrementing decimal number in string representation.
status.observedState.modelToUpload.versionUpdateTime <string>	# Output only. Timestamp when this version was most recently updated.
status.observedState.name <string>	# Output only. Resource name of the TrainingPipeline.
status.observedState.startTime <string>	# Output only. Time when the TrainingPipeline for the first time entered the PIPELINE_STATE_RUNNING state.
status.observedState.state <string>	# Output only. The detailed state of the pipeline.
status.observedState.trainingTaskMetadata <object>	# Output only. The metadata information as specified in the trainingTaskDefinition's metadata. This metadata is an auxiliary runtime and final information about the training task. While the pipeline is running this information is populated only at a best effort basis.
status.observedState.trainingTaskMetadata.boolValue <boolean>	# Represents a boolean value.
status.observedState.trainingTaskMetadata.nullValue <string>	# Represents a null value.
status.observedState.trainingTaskMetadata.numberValue <number>	# Represents a double value.
status.observedState.trainingTaskMetadata.stringValue <string>	# Represents a string value.
status.observedState.trainingTaskMetadata.structValue <any>	# Represents a structured value.
status.observedState.updateTime <string>	# Output only. Time when the TrainingPipeline was most recently updated.
