# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.scalingConfiguration <[]object>	# Nested attribute with scaling properties. Only valid when engine_mode is set to serverless. More details below.
spec.initProvider.scalingConfiguration[].autoPause <boolean>	# Whether to enable automatic pause. A DB cluster can be paused only when it's idle (it has no connections). If a DB cluster is paused for more than seven days, the DB cluster might be backed up with a snapshot. In this case, the DB cluster is restored when there is a request to connect to it. Defaults to true.
spec.initProvider.scalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
spec.initProvider.scalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
spec.initProvider.scalingConfiguration[].secondsBeforeTimeout <number>	# Amount of time, in seconds, that Aurora Serverless v1 tries to find a scaling point to perform seamless scaling before enforcing the timeout action. Valid values are 60 through 600. Defaults to 300.
spec.initProvider.scalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
spec.initProvider.scalingConfiguration[].timeoutAction <string>	# Action to take when the timeout is reached. Valid values: ForceApplyCapacityChange, RollbackCapacityChange. Defaults to RollbackCapacityChange. See documentation.
spec.initProvider.serverlessv2ScalingConfiguration <[]object>	# Nested attribute with scaling properties for ServerlessV2. Only valid when engine_mode is set to provisioned. More details below.
spec.initProvider.serverlessv2ScalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
spec.initProvider.serverlessv2ScalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
spec.initProvider.serverlessv2ScalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
spec.initProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB cluster is deleted. If true is specified, no DB snapshot is created. If false is specified, a DB snapshot is created before the DB cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.initProvider.snapshotIdentifier <string>	# Specifies whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a DB cluster snapshot, or the ARN when specifying a DB snapshot. Conflicts with global_cluster_identifier. Clusters cannot be restored from snapshot and joined to an existing global cluster in a single operation. See the AWS documentation or the Global Cluster Restored From Snapshot example for instructions on building a global cluster starting with a snapshot.
spec.initProvider.sourceRegion <string>	# The source region for an encrypted replica DB cluster.
spec.initProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted. The default is false for provisioned engine_mode and true for serverless engine_mode. When restoring an unencrypted snapshot_identifier, the kms_key_id argument must be provided to encrypt the restored cluster.
spec.initProvider.storageType <string>	# (Forces new for Multi-AZ DB clusters) Specifies the storage type to be associated with the DB cluster. For Aurora DB clusters, storage_type modifications can be done in-place. For Multi-AZ DB Clusters, the iops argument must also be set. Valid values are: "", aurora-iopt1 (Aurora DB Clusters); io1, io2 (Multi-AZ DB Clusters). Default: "" (Aurora DB Clusters); io1 (Multi-AZ DB Clusters).
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allocatedStorage <number>	# The amount of storage in gibibytes (GiB) to allocate to each DB instance in the Multi-AZ DB cluster.
status.atProvider.allowMajorVersionUpgrade <boolean>	# Enable to allow major engine version upgrades when changing engine versions. Defaults to false.
status.atProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of cluster
status.atProvider.availabilityZones <[]string>	# List of EC2 Availability Zones for the DB cluster storage where DB cluster instances can be created. We recommend specifying 3 AZs or using the if necessary. A maximum of 3 AZs can be configured.
status.atProvider.backtrackWindow <number>	# Target backtrack window, in seconds. Only available for aurora and aurora-mysql engines currently. To disable backtracking, set this value to 0. Defaults to 0. Must be between 0 and 259200 (72 hours)
status.atProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
status.atProvider.caCertificateIdentifier <string>	# The CA certificate identifier to use for the DB cluster's server certificate.
status.atProvider.caCertificateValidTill <string>	# Expiration date of the DB instance’s server certificate
status.atProvider.clusterMembers <[]string>	# List of RDS Instances that are a part of this cluster
status.atProvider.clusterResourceId <string>	# RDS Cluster Resource ID
status.atProvider.clusterScalabilityType <string>	# Specifies the scalability mode of the Aurora DB cluster. When set to limitless, the cluster operates as an Aurora Limitless Database. When set to standard (the default), the cluster uses normal DB instance creation. Valid values: limitless, standard.
status.atProvider.copyTagsToSnapshot <boolean>	# Copy all Cluster tags to snapshots. Default is false.
status.atProvider.databaseInsightsMode <string>	# The mode of Database Insights to enable for the DB cluster. Valid values: standard, advanced.
status.atProvider.databaseName <string>	# Name for an automatically created database on cluster creation. There are different naming restrictions per database engine: RDS Naming Constraints
status.atProvider.dbClusterInstanceClass <string>	# The compute and memory capacity of each DB instance in the Multi-AZ DB cluster, for example db.m6g.xlarge. Not all DB instance classes are available in all AWS Regions, or for all database engines. For the full list of DB instance classes and availability for your engine, see DB instance class in the Amazon RDS User Guide.
status.atProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
status.atProvider.dbInstanceParameterGroupName <string>	# Instance parameter group to associate with all instances of the DB cluster. The db_instance_parameter_group_name parameter is only valid in combination with the allow_major_version_upgrade parameter.
status.atProvider.dbSubnetGroupName <string>	# DB subnet group to associate with this DB cluster. NOTE: This must match the db_subnet_group_name specified on every aws_rds_cluster_instance in the cluster.
status.atProvider.dbSystemId <string>	# For use with RDS Custom.
status.atProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB cluster is deleted. Default is true.
status.atProvider.deletionProtection <boolean>	# If the DB cluster should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
status.atProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the cluster in.
status.atProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service.
status.atProvider.enableGlobalWriteForwarding <boolean>	# Whether cluster should forward writes to an associated global cluster. Applied to secondary clusters to enable them to forward writes to an aws_rds_global_cluster's primary cluster. See the User Guide for Aurora for more information.
status.atProvider.enableHttpEndpoint <boolean>	# Enable HTTP endpoint (data API). Only valid for some combinations of engine_mode, engine and engine_version and only available in some regions. See the Region and version availability section of the documentation. This option also does not work with any of these options specified: snapshot_identifier, replication_source_identifier, s3_import.
status.atProvider.enableLocalWriteForwarding <boolean>	# Whether read replicas can forward write operations to the writer DB instance in the DB cluster. By default, write operations aren't allowed on reader DB instances. See the User Guide for Aurora for more information. NOTE: Local write forwarding requires Aurora MySQL version 3.04 or higher.
status.atProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, error, general, iam-db-auth-error, instance, postgresql (PostgreSQL), slowquery.
status.atProvider.endpoint <string>	# DNS address of the RDS instance
status.atProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Valid Values: aurora-mysql, aurora-postgresql, mysql, postgres. (Note that mysql and postgres are Multi-AZ RDS clusters).
status.atProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting is valid for cluster types Aurora DB clusters and Multi-AZ DB clusters. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
status.atProvider.engineMode <string>	# Database engine mode. Valid values: global (only valid for Aurora MySQL 1.21 and earlier), parallelquery, provisioned, serverless. Defaults to: provisioned. Specify an empty value ("") for no engine mode. See the RDS User Guide for limitations when using serverless.
status.atProvider.engineVersion <string>	# Database engine version. Updating this argument results in an outage. See the Aurora MySQL and Aurora Postgres documentation for your configured engine to determine this value, or by running aws rds describe-db-engine-versions. For example with Aurora MySQL 2, a potential value for this argument is 5.7.mysql_aurora.2.03.2. The value can contain a partial version where supported by the API. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
status.atProvider.engineVersionActual <string>	# Running version of the database.
status.atProvider.finalSnapshotIdentifier <string>	# Name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
status.atProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_rds_global_cluster.
status.atProvider.hostedZoneId <string>	# Route53 Hosted Zone ID of the endpoint
status.atProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled. Please see AWS Documentation for availability and limitations.
status.atProvider.iamRoles <[]string>	# List of ARNs for the IAM roles to associate to the RDS Cluster.
status.atProvider.id <string>	# RDS Cluster Identifier
status.atProvider.iops <number>	# Amount of Provisioned IOPS (input/output operations per second) to be initially allocated for each DB instance in the Multi-AZ DB cluster. For information about valid Iops values, see Amazon RDS Provisioned IOPS storage to improve performance in the Amazon RDS User Guide. (This setting is required to create a Multi-AZ DB cluster). Must be a multiple between .5 and 50 of the storage amount for the DB cluster.
status.atProvider.kmsKeyId <string>	# ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
status.atProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if master_password is provided.
status.atProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
status.atProvider.masterUserSecret <[]object>	# Block that specifies the master user secret. Only available when manage_master_user_password is set to true. Documented below.
status.atProvider.masterUserSecret[].kmsKeyId <string>	# Amazon Web Services KMS key identifier that is used to encrypt the secret.
status.atProvider.masterUserSecret[].secretArn <string>	# Amazon Resource Name (ARN) of the secret.
status.atProvider.masterUserSecret[].secretStatus <string>	# Status of the secret. Valid Values: creating | active | rotating | impaired.
status.atProvider.masterUserSecretKmsKeyId <string>	# Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
status.atProvider.masterUsername <string>	# Username for the master DB user. Please refer to the RDS Naming Constraints. This argument does not support in-place updates and cannot be changed during a restore from snapshot.
status.atProvider.monitoringInterval <number>	# Interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB cluster. To turn off collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
status.atProvider.monitoringRoleArn <string>	# ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Clusters.
status.atProvider.networkType <string>	# Network type of the cluster. Valid values: IPV4, DUAL.
status.atProvider.performanceInsightsEnabled <boolean>	# Enables Performance Insights.
status.atProvider.performanceInsightsKmsKeyId <string>	# Specifies the KMS Key ID to encrypt Performance Insights data. If not specified, the default RDS KMS key will be used (aws/rds).
status.atProvider.performanceInsightsRetentionPeriod <number>	# Specifies the amount of time to retain performance insights data for. Defaults to 7 days if Performance Insights are enabled. Valid values are 7, month * 31 (where month is a number of months from 1-23), and 731. See here for more information on retention periods.
status.atProvider.port <number>	# Port on which the DB accepts connections.
status.atProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per region, e.g. 04:00-09:00.
status.atProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
status.atProvider.readerEndpoint <string>	# Read-only endpoint for the Aurora cluster, automatically load-balanced across replicas
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationSourceIdentifier <string>	# ARN of a source DB cluster or DB instance if this DB cluster is to be created as a Read Replica. Note: Removing this attribute after creation will promote the read replica to a standalone cluster.
status.atProvider.restoreToPointInTime <[]object>	# Nested attribute for point in time restore. More details below.
status.atProvider.restoreToPointInTime[].restoreToTime <string>	# Date and time in UTC format to restore the database cluster to. Conflicts with use_latest_restorable_time.
status.atProvider.restoreToPointInTime[].restoreType <string>	# Type of restore to be performed. Valid options are full-copy (default) and copy-on-write.
status.atProvider.restoreToPointInTime[].sourceClusterIdentifier <string>	# Identifier of the source database cluster from which to restore. When restoring from a cluster in another AWS account, the identifier is the ARN of that cluster.
status.atProvider.restoreToPointInTime[].sourceClusterResourceId <string>	# Cluster resource ID of the source database cluster from which to restore. To be used for restoring a deleted cluster in the same account which still has a retained automatic backup available.
status.atProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# Set to true to restore the database cluster to the latest restorable backup time. Defaults to false. Conflicts with restore_to_time.
status.atProvider.s3Import <[]object>	# Port on which the DB accepts connections.
status.atProvider.s3Import[].bucketName <string>	# Bucket name where your backup is stored
status.atProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
status.atProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
status.atProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
status.atProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
status.atProvider.scalingConfiguration <[]object>	# Nested attribute with scaling properties. Only valid when engine_mode is set to serverless. More details below.
status.atProvider.scalingConfiguration[].autoPause <boolean>	# Whether to enable automatic pause. A DB cluster can be paused only when it's idle (it has no connections). If a DB cluster is paused for more than seven days, the DB cluster might be backed up with a snapshot. In this case, the DB cluster is restored when there is a request to connect to it. Defaults to true.
status.atProvider.scalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
status.atProvider.scalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
status.atProvider.scalingConfiguration[].secondsBeforeTimeout <number>	# Amount of time, in seconds, that Aurora Serverless v1 tries to find a scaling point to perform seamless scaling before enforcing the timeout action. Valid values are 60 through 600. Defaults to 300.
status.atProvider.scalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
status.atProvider.scalingConfiguration[].timeoutAction <string>	# Action to take when the timeout is reached. Valid values: ForceApplyCapacityChange, RollbackCapacityChange. Defaults to RollbackCapacityChange. See documentation.
status.atProvider.serverlessv2ScalingConfiguration <[]object>	# Nested attribute with scaling properties for ServerlessV2. Only valid when engine_mode is set to provisioned. More details below.
status.atProvider.serverlessv2ScalingConfiguration[].maxCapacity <number>	# Maximum capacity for an Aurora DB cluster in serverless DB engine mode. The maximum capacity must be greater than or equal to the minimum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 16.
status.atProvider.serverlessv2ScalingConfiguration[].minCapacity <number>	# Minimum capacity for an Aurora DB cluster in serverless DB engine mode. The minimum capacity must be lesser than or equal to the maximum capacity. Valid Aurora MySQL capacity values are 1, 2, 4, 8, 16, 32, 64, 128, 256. Valid Aurora PostgreSQL capacity values are (2, 4, 8, 16, 32, 64, 192, and 384). Defaults to 1.
status.atProvider.serverlessv2ScalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
status.atProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB cluster is deleted. If true is specified, no DB snapshot is created. If false is specified, a DB snapshot is created before the DB cluster is deleted, using the value from final_snapshot_identifier. Default is false.
status.atProvider.snapshotIdentifier <string>	# Specifies whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a DB cluster snapshot, or the ARN when specifying a DB snapshot. Conflicts with global_cluster_identifier. Clusters cannot be restored from snapshot and joined to an existing global cluster in a single operation. See the AWS documentation or the Global Cluster Restored From Snapshot example for instructions on building a global cluster starting with a snapshot.
status.atProvider.sourceRegion <string>	# The source region for an encrypted replica DB cluster.
status.atProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted. The default is false for provisioned engine_mode and true for serverless engine_mode. When restoring an unencrypted snapshot_identifier, the kms_key_id argument must be provided to encrypt the restored cluster.
status.atProvider.storageType <string>	# (Forces new for Multi-AZ DB clusters) Specifies the storage type to be associated with the DB cluster. For Aurora DB clusters, storage_type modifications can be done in-place. For Multi-AZ DB Clusters, the iops argument must also be set. Valid values are: "", aurora-iopt1 (Aurora DB Clusters); io1, io2 (Multi-AZ DB Clusters). Default: "" (Aurora DB Clusters); io1 (Multi-AZ DB Clusters).
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.upgradeRolloutOrder <string>	# Order in which the clusters are upgraded (first, second, last). See the AWS documentation for details.
status.atProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
