# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta2 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.backupRetentionPeriod <number>	# The days to retain backups for. Must be between 0 and 35. Default is 0. Must be greater than 0 if the database is used as a source for a Read Replica, uses low-downtime updates, or will use RDS Blue/Green deployments.
status.atProvider.backupTarget <string>	# Specifies where automated backups and manual snapshots are stored. Possible values are region (default) and outposts. See Working with Amazon RDS on AWS Outposts for more information.
status.atProvider.backupWindow <string>	# The daily time range (in UTC) during which automated backups are created if they are enabled. Example: "09:46-10:16". Must not overlap with maintenance_window.
status.atProvider.blueGreenUpdate <[]object>	# Enables low-downtime updates using RDS Blue/Green deployments. See blue_green_update below.
status.atProvider.blueGreenUpdate[].enabled <boolean>	# Enables low-downtime updates when true. Default is false.
status.atProvider.caCertIdentifier <string>	# The identifier of the CA certificate for the DB instance.
status.atProvider.characterSetName <string>	# The character set name to use for DB encoding in Oracle and Microsoft SQL instances (collation). This can't be changed. See Oracle Character Sets Supported in Amazon RDS or Server-Level Collation for Microsoft SQL Server for more information. Cannot be set with replicate_source_db, restore_to_point_in_time, s3_import, or snapshot_identifier.
status.atProvider.copyTagsToSnapshot <boolean>	# – Copy all Instance tags to snapshots. Default is false.
status.atProvider.customIamInstanceProfile <string>	# The instance profile associated with the underlying Amazon EC2 instance of an RDS Custom DB instance.
status.atProvider.customerOwnedIpEnabled <boolean>	# Indicates whether to enable a customer-owned IP address (CoIP) for an RDS on Outposts DB instance. See CoIP for RDS on Outposts for more information.
status.atProvider.databaseInsightsMode <string>	# The mode of Database Insights that is enabled for the instance. Valid values: standard, advanced .
status.atProvider.dbName <string>	# The name of the database to create when the DB instance is created. If this parameter is not specified, no database is created in the DB instance. Note that this does not apply for Oracle or SQL Server engines. See the AWS documentation for more details on what applies for those engines. If you are providing an Oracle db name, it needs to be in all upper case. Cannot be specified for a replica.
status.atProvider.dbSubnetGroupName <string>	# Name of DB subnet group. DB instance will be created in the VPC associated with the DB subnet group. If unspecified, will be created in the default VPC, or in EC2 Classic, if available. When working with read replicas, it should be specified only if the source database specifies an instance in another AWS Region. See DBSubnetGroupName in API action CreateDBInstanceReadReplica for additional read replica constraints.
status.atProvider.dedicatedLogVolume <boolean>	# Use a dedicated log volume (DLV) for the DB instance. Requires Provisioned IOPS. See the AWS documentation for more details.
status.atProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB instance is deleted. Default is true.
status.atProvider.deletionProtection <boolean>	# If the DB instance should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
status.atProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the instance in. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
status.atProvider.domainAuthSecretArn <string>	# The ARN for the Secrets Manager secret with the self managed Active Directory credentials for the user joining the domain. Conflicts with domain and domain_iam_role_name.
status.atProvider.domainDnsIps <[]string>	# The IPv4 DNS IP addresses of your primary and secondary self managed Active Directory domain controllers. Two IP addresses must be provided. If there isn't a secondary domain controller, use the IP address of the primary domain controller for both entries in the list. Conflicts with domain and domain_iam_role_name.
status.atProvider.domainFqdn <string>	# The fully qualified domain name (FQDN) of the self managed Active Directory domain. Conflicts with domain and domain_iam_role_name.
status.atProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
status.atProvider.domainOu <string>	# The self managed Active Directory organizational unit for your DB instance to join. Conflicts with domain and domain_iam_role_name.
status.atProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to enable for exporting to CloudWatch logs. If omitted, no logs will be exported. For supported values, see the EnableCloudwatchLogsExports.member.N parameter in API action CreateDBInstance.
status.atProvider.endpoint <string>	# The connection endpoint in address:port format.
status.atProvider.engine <string>	# The database engine to use. For supported values, see the Engine parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine'. For information on the difference between the available Aurora MySQL engines see Comparison in the [Amazon RDS Release Notes](https://docs.aws.amazon.com/AmazonRDS/latest/AuroraMySQLReleaseNotes/Welcome.html).
status.atProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting applies only to RDS for MySQL and RDS for PostgreSQL. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
status.atProvider.engineVersion <string>	# The engine version to use. If `autoMinorVersionUpgrade` is enabled, you can provide a prefix of the version such as 5.7 (for 5.7.10). The actual engine version used is returned in the attribute `status.atProvider.engineVersionActual`. For supported values, see the EngineVersion parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine version must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine version'.
status.atProvider.engineVersionActual <string>	# The running version of the database.
status.atProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB instance is deleted. Must be provided if skip_final_snapshot is set to false. The value must begin with a letter, only contain alphanumeric characters and hyphens, and not end with a hyphen or contain two consecutive hyphens. Must not be provided when deleting a read replica.
status.atProvider.hostedZoneId <string>	# The canonical hosted zone ID of the DB instance (to be used in a Route 53 Alias record).
status.atProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
status.atProvider.id <string>	# RDS DBI resource ID.
status.atProvider.identifier <string>	# Required if restore_to_point_in_time is specified.
status.atProvider.identifierPrefix <string>	# Creates a unique identifier beginning with the specified prefix. Conflicts with identifier.
status.atProvider.instanceClass <string>	# The instance type of the RDS instance.
status.atProvider.iops <number>	# The amount of provisioned IOPS. Setting this implies a storage_type of "io1". Can only be set when storage_type is "io1" or "gp3". Cannot be specified for gp3 storage if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. If creating an encrypted replica, set this to the destination KMS ARN.
status.atProvider.latestRestorableTime <string>	# The latest time, in UTC RFC3339 format, to which a database can be restored with point-in-time restore.
status.atProvider.licenseModel <string>	# License model information for this DB instance. Valid values for this field are as follows:
status.atProvider.listenerEndpoint <[]object>	# Specifies the listener connection endpoint for SQL Server Always On. See endpoint below.
status.atProvider.listenerEndpoint[].address <string>	# The hostname of the RDS instance. See also endpoint and port.
status.atProvider.listenerEndpoint[].hostedZoneId <string>	# The canonical hosted zone ID of the DB instance (to be used in a Route 53 Alias record).
status.atProvider.listenerEndpoint[].port <number>	# The port on which the DB accepts connections.
status.atProvider.maintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00". See RDS Maintenance Window docs for more information.
status.atProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if password is provided.
status.atProvider.masterUserSecret <[]object>	# A block that specifies the master user secret. Only available when manage_master_user_password is set to true. Documented below.
status.atProvider.masterUserSecret[].kmsKeyId <string>	# The Amazon Web Services KMS key identifier that is used to encrypt the secret.
status.atProvider.masterUserSecret[].secretArn <string>	# The Amazon Resource Name (ARN) of the secret.
status.atProvider.masterUserSecret[].secretStatus <string>	# The status of the secret. Valid Values: creating | active | rotating | impaired.
status.atProvider.masterUserSecretKmsKeyId <string>	# The Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
status.atProvider.maxAllocatedStorage <number>	# When configured, the upper limit to which Amazon RDS can automatically scale the storage of the DB instance. Configuring this will automatically ignore differences to allocated_storage. Must be greater than or equal to allocated_storage or 0 to disable Storage Autoscaling.
status.atProvider.monitoringInterval <number>	# The interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB instance. To disable collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
status.atProvider.monitoringRoleArn <string>	# The ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Instances.
status.atProvider.multiAz <boolean>	# Specifies if the RDS instance is multi-AZ
status.atProvider.ncharCharacterSetName <string>	# The national character set is used in the NCHAR, NVARCHAR2, and NCLOB data types for Oracle instances. This can't be changed. See Oracle Character Sets Supported in Amazon RDS.
status.atProvider.networkType <string>	# The network type of the DB instance. Valid values: IPV4, DUAL.
status.atProvider.optionGroupName <string>	# Name of the DB option group to associate.
status.atProvider.parameterGroupName <string>	# Name of the DB parameter group to associate.
status.atProvider.passwordWoVersion <number>	# Used together with password_wo to trigger an update. Increment this value when an update to password_wo is required.
status.atProvider.performanceInsightsEnabled <boolean>	# Specifies whether Performance Insights are enabled. Defaults to false.
status.atProvider.performanceInsightsKmsKeyId <string>	# The ARN for the KMS key to encrypt Performance Insights data. When specifying performance_insights_kms_key_id, performance_insights_enabled needs to be set to true. Once KMS key is set, it can never be changed.
status.atProvider.performanceInsightsRetentionPeriod <number>	# Amount of time in days to retain Performance Insights data. Valid values are 7, 731 (2 years) or a multiple of 31. When specifying performance_insights_retention_period, performance_insights_enabled needs to be set to true. Defaults to '7'.
status.atProvider.port <number>	# The port on which the DB accepts connections.
status.atProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicaMode <string>	# Specifies whether the replica is in either mounted or open-read-only mode. This attribute is only supported by Oracle instances. Oracle replicas operate in open-read-only mode unless otherwise specified. See Working with Oracle Read Replicas for more information.
status.atProvider.replicas <[]string>
status.atProvider.replicateSourceDb <string>	# Specifies that this resource is a Replicate database, and to use this value as the source database. This correlates to the identifier of another Amazon RDS Database to replicate (if replicating within a single region) or ARN of the Amazon RDS Database to replicate (if replicating cross-region). Note that if you are creating a cross-region replica of an encrypted database you will also need to specify a kms_key_id. See DB Instance Replication and Working with PostgreSQL and MySQL Read Replicas for more information on using Replication.
status.atProvider.resourceId <string>	# The RDS Resource ID of this instance.
status.atProvider.restoreToPointInTime <[]object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
status.atProvider.restoreToPointInTime[].restoreTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
status.atProvider.restoreToPointInTime[].sourceDbInstanceAutomatedBackupsArn <string>	# The ARN of the automated backup from which to restore. Required if source_db_instance_identifier or source_dbi_resource_id is not specified.
status.atProvider.restoreToPointInTime[].sourceDbInstanceIdentifier <string>	# The identifier of the source DB instance from which to restore. Must match the identifier of an existing DB instance. Required if source_db_instance_automated_backups_arn or source_dbi_resource_id is not specified.
status.atProvider.restoreToPointInTime[].sourceDbiResourceId <string>	# The resource ID of the source DB instance from which to restore. Required if source_db_instance_identifier or source_db_instance_automated_backups_arn is not specified.
status.atProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# A boolean value that indicates whether the DB instance is restored from the latest backup time. Defaults to false. Cannot be specified with restore_time.
status.atProvider.s3Import <[]object>	# Restore from a Percona Xtrabackup in S3. See Importing Data into an Amazon RDS MySQL DB Instance
status.atProvider.s3Import[].bucketName <string>	# The bucket name where your backup is stored
status.atProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
status.atProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
status.atProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
status.atProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
status.atProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted. If true is specified, no DBSnapshot is created. If false is specified, a DB snapshot is created before the DB instance is deleted, using the value from final_snapshot_identifier. Default is false.
status.atProvider.snapshotIdentifier <string>	# Specifies whether or not to create this database from a snapshot. This correlates to the snapshot ID you'd find in the RDS console, e.g: rds:production-2015-06-26-06-05.
status.atProvider.status <string>	# The RDS instance status.
status.atProvider.storageEncrypted <boolean>	# Specifies whether the DB instance is encrypted. Note that if you are creating a cross-region read replica this field is ignored and you should instead declare kms_key_id with a valid ARN. The default is false if not specified.
status.atProvider.storageThroughput <number>	# The storage throughput value for the DB instance. Can only be set when storage_type is "gp3". Cannot be specified if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
status.atProvider.storageType <string>	# One of "standard" (magnetic), "gp2" (general purpose SSD), "gp3" (general purpose SSD that needs iops independently) or "io1" (provisioned IOPS SSD). The default is "io1" if iops is specified, "gp2" if not.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.timezone <string>	# Time zone of the DB instance. timezone is currently only supported by Microsoft SQL Server. The timezone can only be set on creation. See MSSQL User Guide for more information.
status.atProvider.upgradeRolloutOrder <string>	# Order in which the instances are upgraded (first, second, last). See the AWS documentation for details.
status.atProvider.upgradeStorageConfig <boolean>	# Whether to upgrade the storage file system configuration on the read replica. Can only be set with replicate_source_db.
status.atProvider.username <string>	# Username for the master DB user. Cannot be specified for a replica.
status.atProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
