# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
status.atProvider.spec.http2Route.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
status.atProvider.spec.http2Route.retryPolicy.maxRetries <number>	# Maximum number of retries.
status.atProvider.spec.http2Route.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
status.atProvider.spec.http2Route.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.http2Route.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.http2Route.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
status.atProvider.spec.http2Route.timeout <object>	# Types of timeouts.
status.atProvider.spec.http2Route.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
status.atProvider.spec.http2Route.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.http2Route.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.http2Route.timeout.perRequest <object>	# Per request timeout.
status.atProvider.spec.http2Route.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.http2Route.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.httpRoute <object>	# HTTP routing information for the route.
status.atProvider.spec.httpRoute.action <object>	# Action to take if a match is determined.
status.atProvider.spec.httpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
status.atProvider.spec.httpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
status.atProvider.spec.httpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
status.atProvider.spec.httpRoute.match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.httpRoute.match.header <[]object>	# Client request headers to match on.
status.atProvider.spec.httpRoute.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
status.atProvider.spec.httpRoute.match.header[].match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.httpRoute.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
status.atProvider.spec.httpRoute.match.header[].match.range.end <number>	# End of the range.
status.atProvider.spec.httpRoute.match.header[].match.range.start <number>	# (Requited) Start of the range.
status.atProvider.spec.httpRoute.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
status.atProvider.spec.httpRoute.match.path <object>	# Client request path to match on.
status.atProvider.spec.httpRoute.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.port <number>	# The port number to match from the request.
status.atProvider.spec.httpRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.queryParameter <[]object>	# Client request query parameters to match on.
status.atProvider.spec.httpRoute.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.httpRoute.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.spec.httpRoute.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
status.atProvider.spec.httpRoute.retryPolicy <object>	# Retry policy.
status.atProvider.spec.httpRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
status.atProvider.spec.httpRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
status.atProvider.spec.httpRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
status.atProvider.spec.httpRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.httpRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.httpRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
status.atProvider.spec.httpRoute.timeout <object>	# Types of timeouts.
status.atProvider.spec.httpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
status.atProvider.spec.httpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.httpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.httpRoute.timeout.perRequest <object>	# Per request timeout.
status.atProvider.spec.httpRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.httpRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.priority <number>	# Priority for the route, between 0 and 1000. Routes are matched based on the specified value, where 0 is the highest priority.
status.atProvider.spec.tcpRoute <object>	# TCP routing information for the route.
status.atProvider.spec.tcpRoute.action <object>	# Action to take if a match is determined.
status.atProvider.spec.tcpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
status.atProvider.spec.tcpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
status.atProvider.spec.tcpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
status.atProvider.spec.tcpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
status.atProvider.spec.tcpRoute.match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.tcpRoute.match.port <number>	# The port number to match from the request.
status.atProvider.spec.tcpRoute.timeout <object>	# Types of timeouts.
status.atProvider.spec.tcpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
status.atProvider.spec.tcpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.tcpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.virtualRouterName <string>	# Name of the virtual router in which to create the route. Must be between 1 and 255 characters in length.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
