# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=ClusterClass
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of ClusterClass.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.observedGeneration <integer> format=int64 min=1	# observedGeneration is the latest generation observed by the controller.
status.variables <[]object> max=1000	# variables is a list of ClusterClassStatusVariable that are defined for the ClusterClass.
status.variables[].definitions <[]object> (required) min=1 max=100	# definitions is a list of definitions for a variable.
status.variables[].definitions[].deprecatedV1Beta1Metadata <object>	# deprecatedV1Beta1Metadata is the metadata of a variable. It can be used to add additional data for higher level tools to a ClusterClassVariable. Deprecated: This field is deprecated and will be removed when support for v1beta1 will be dropped. Please use XMetadata in JSONSchemaProps instead.
status.variables[].definitions[].deprecatedV1Beta1Metadata.annotations <map[string]string>	# annotations is an unstructured key value map that can be used to store and retrieve arbitrary metadata. They are not queryable.
status.variables[].definitions[].deprecatedV1Beta1Metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) variables.
status.variables[].definitions[].from <string> (required) min=1 max=256	# from specifies the origin of the variable definition. This will be `inline` for variables defined in the ClusterClass or the name of a patch defined in the ClusterClass for variables discovered from a DiscoverVariables runtime extensions.
status.variables[].definitions[].required <boolean> (required)	# required specifies if the variable is required. Note: this applies to the variable as a whole and thus the top-level object defined in the schema. If nested fields are required, this will be specified inside the schema.
status.variables[].definitions[].schema <object> (required)	# schema defines the schema of the variable.
status.variables[].definitions[].schema.openAPIV3Schema <object> (required)	# openAPIV3Schema defines the schema of a variable via OpenAPI v3 schema. The schema is a subset of the schema used in Kubernetes CRDs.
status.variables[].definitions[].schema.openAPIV3Schema.additionalProperties <any>	# additionalProperties specifies the schema of values in a map (keys are always strings). NOTE: Can only be set if type is object. NOTE: AdditionalProperties is mutually exclusive with Properties. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.allOf <any>	# allOf specifies that the variable must validate against all of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.anyOf <any>	# anyOf specifies that the variable must validate against one or more of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.default <any>	# default is the default value of the variable. NOTE: Can be set for all types.
status.variables[].definitions[].schema.openAPIV3Schema.description <string> min=1 max=4096	# description is a human-readable description of this variable.
status.variables[].definitions[].schema.openAPIV3Schema.enum <[]object> max=100	# enum is the list of valid values of the variable. NOTE: Can be set for all types.
status.variables[].definitions[].schema.openAPIV3Schema.example <any>	# example is an example for this variable.
status.variables[].definitions[].schema.openAPIV3Schema.exclusiveMaximum <boolean>	# exclusiveMaximum specifies if the Maximum is exclusive. NOTE: Can only be set if type is integer or number.
status.variables[].definitions[].schema.openAPIV3Schema.exclusiveMinimum <boolean>	# exclusiveMinimum specifies if the Minimum is exclusive. NOTE: Can only be set if type is integer or number.
status.variables[].definitions[].schema.openAPIV3Schema.format <string> min=1 max=32	# format is an OpenAPI v3 format string. Unknown formats are ignored. For a list of supported formats please see: (of the k8s.io/apiextensions-apiserver version we're currently using) https://github.com/kubernetes/apiextensions-apiserver/blob/master/pkg/apiserver/validation/formats.go NOTE: Can only be set if type is string.
status.variables[].definitions[].schema.openAPIV3Schema.items <any>	# items specifies fields of an array. NOTE: Can only be set if type is array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.maxItems <integer> format=int64	# maxItems is the max length of an array variable. NOTE: Can only be set if type is array.
status.variables[].definitions[].schema.openAPIV3Schema.maxLength <integer> format=int64	# maxLength is the max length of a string variable. NOTE: Can only be set if type is string.
status.variables[].definitions[].schema.openAPIV3Schema.maxProperties <integer> format=int64	# maxProperties is the maximum amount of entries in a map or properties in an object. NOTE: Can only be set if type is object.
status.variables[].definitions[].schema.openAPIV3Schema.maximum <integer> format=int64	# maximum is the maximum of an integer or number variable. If ExclusiveMaximum is false, the variable is valid if it is lower than, or equal to, the value of Maximum. If ExclusiveMaximum is true, the variable is valid if it is strictly lower than the value of Maximum. NOTE: Can only be set if type is integer or number.
status.variables[].definitions[].schema.openAPIV3Schema.minItems <integer> format=int64	# minItems is the min length of an array variable. NOTE: Can only be set if type is array.
status.variables[].definitions[].schema.openAPIV3Schema.minLength <integer> format=int64	# minLength is the min length of a string variable. NOTE: Can only be set if type is string.
status.variables[].definitions[].schema.openAPIV3Schema.minProperties <integer> format=int64	# minProperties is the minimum amount of entries in a map or properties in an object. NOTE: Can only be set if type is object.
status.variables[].definitions[].schema.openAPIV3Schema.minimum <integer> format=int64	# minimum is the minimum of an integer or number variable. If ExclusiveMinimum is false, the variable is valid if it is greater than, or equal to, the value of Minimum. If ExclusiveMinimum is true, the variable is valid if it is strictly greater than the value of Minimum. NOTE: Can only be set if type is integer or number.
status.variables[].definitions[].schema.openAPIV3Schema.not <any>	# not specifies that the variable must not validate against the subschema. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.oneOf <any>	# oneOf specifies that the variable must validate against exactly one of the subschemas in the array. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.pattern <string> min=1 max=512	# pattern is the regex which a string variable must match. NOTE: Can only be set if type is string.
status.variables[].definitions[].schema.openAPIV3Schema.properties <any>	# properties specifies fields of an object. NOTE: Can only be set if type is object. NOTE: Properties is mutually exclusive with AdditionalProperties. NOTE: This field uses PreserveUnknownFields and Schemaless, because recursive validation is not possible.
status.variables[].definitions[].schema.openAPIV3Schema.required <[]string> min=1 max=1000	# required specifies which fields of an object are required. NOTE: Can only be set if type is object.
status.variables[].definitions[].schema.openAPIV3Schema.type <string> enum=object|array|string|integer|number|boolean	# type is the type of the variable. Valid values are: object, array, string, integer, number or boolean.
status.variables[].definitions[].schema.openAPIV3Schema.uniqueItems <boolean>	# uniqueItems specifies if items in an array must be unique. NOTE: Can only be set if type is array.
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-int-or-string <boolean>	# x-kubernetes-int-or-string specifies that this value is either an integer or a string. If this is true, an empty type is allowed and type as child of anyOf is permitted if following one of the following patterns: 1) anyOf: - type: integer - type: string 2) allOf: - anyOf: - type: integer - type: string - ... zero or more
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-preserve-unknown-fields <boolean>	# x-kubernetes-preserve-unknown-fields allows setting fields in a variable object which are not defined in the variable schema. This affects fields recursively, except if nested properties or additionalProperties are specified in the schema.
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations <[]object> min=1 max=100	# x-kubernetes-validations describes a list of validation rules written in the CEL expression language.
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations[].fieldPath <string> min=1 max=512	# fieldPath represents the field path returned when the validation fails. It must be a relative JSON path (i.e. with array notation) scoped to the location of this x-kubernetes-validations extension in the schema and refer to an existing field. e.g. when validation checks if a specific attribute `foo` under a map `testMap`, the fieldPath could be set to `.testMap.foo` If the validation checks two lists must have unique attributes, the fieldPath could be set to either of the list: e.g. `.testList` It does not support list numeric index. It supports child operation to refer to an existing field currently. Refer to [JSONPath support in Kubernetes](https://kubernetes.io/docs/reference/kubectl/jsonpath/) for more info. Numeric index of array is not supported. For field name which contains special characters, use `['specialName']` to refer the field name. e.g. for attribute `foo.34$` appears in a list `testList`, the fieldPath could be set to `.testList['foo.34$']`
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations[].message <string> min=1 max=512	# message represents the message displayed when validation fails. The message is required if the Rule contains line breaks. The message must not contain line breaks. If unset, the message is "failed rule: {Rule}". e.g. "must be a URL with the host matching spec.host"
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations[].messageExpression <string> min=1 max=1024	# messageExpression declares a CEL expression that evaluates to the validation failure message that is returned when this rule fails. Since messageExpression is used as a failure message, it must evaluate to a string. If both message and messageExpression are present on a rule, then messageExpression will be used if validation fails. If messageExpression results in a runtime error, the validation failure message is produced as if the messageExpression field were unset. If messageExpression evaluates to an empty string, a string with only spaces, or a string that contains line breaks, then the validation failure message will also be produced as if the messageExpression field were unset. messageExpression has access to all the same variables as the rule; the only difference is the return type. Example: "x must be less than max ("+string(self.max)+")"
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations[].reason <string> enum=FieldValueInvalid|FieldValueForbidden|FieldValueRequired|FieldValueDuplicate default="FieldValueInvalid"	# reason provides a machine-readable validation failure reason that is returned to the caller when a request fails this validation rule. The currently supported reasons are: "FieldValueInvalid", "FieldValueForbidden", "FieldValueRequired", "FieldValueDuplicate". If not set, default to use "FieldValueInvalid". All future added reasons must be accepted by clients when reading this value and unknown reasons should be treated as FieldValueInvalid.
status.variables[].definitions[].schema.openAPIV3Schema.x-kubernetes-validations[].rule <string> (required) min=1 max=4096	# rule represents the expression which will be evaluated by CEL. ref: https://github.com/google/cel-spec The Rule is scoped to the location of the x-kubernetes-validations extension in the schema. The `self` variable in the CEL expression is bound to the scoped value. If the Rule is scoped to an object with properties, the accessible properties of the object are field selectable via `self.field` and field presence can be checked via `has(self.field)`. If the Rule is scoped to an object with additionalProperties (i.e. a map) the value of the map are accessible via `self[mapKey]`, map containment can be checked via `mapKey in self` and all entries of the map are accessible via CEL macros and functions such as `self.all(...)`. If the Rule is scoped to an array, the elements of the array are accessible via `self[i]` and also by macros and functions. If the Rule is scoped to a scalar, `self` is bound to the scalar value. Examples: - Rule scoped to a map of objects: {"rule": "self.components['Widget'].priority < 10"} - Rule scoped to a list of integers: {"rule": "self.values.all(value, value >= 0 && value < 100)"} - Rule scoped to a string value: {"rule": "self.startsWith('kube')"} Unknown data preserved in custom resources via x-kubernetes-preserve-unknown-fields is not accessible in CEL expressions. This includes: - Unknown field values that are preserved by object schemas with x-kubernetes-preserve-unknown-fields. - Object properties where the property schema is of an "unknown type". An "unknown type" is recursively defined as: - A schema with no type and x-kubernetes-preserve-unknown-fields set to true - An array where the items schema is of an "unknown type" - An object where the additionalProperties schema is of an "unknown type" Only property names of the form `[a-zA-Z_.-/][a-zA-Z0-9_.-/]*` are accessible. Accessible property names are escaped according to the following rules when accessed in the expression: - '__' escapes to '__underscores__' - '.' escapes to '__dot__' - '-' escapes to '__dash__' - '/' escapes to '__slash__' - Property names that exactly match a CEL RESERVED keyword escape to '__{keyword}__'. The keywords are: "true", "false", "null", "in", "as", "break", "const", "continue", "else", "for", "function", "if", "import", "let", "loop", "package", "namespace", "return". Examples: - Rule accessing a property named "namespace": {"rule": "self.__namespace__ > 0"} - Rule accessing a property named "x-prop": {"rule": "self.x__dash__prop > 0"} - Rule accessing a property named "redact__d": {"rule": "self.redact__underscores__d > 0"} If `rule` makes use of the `oldSelf` variable it is implicitly a `transition rule`. By default, the `oldSelf` variable is the same type as `self`. Transition rules by default are applied only on UPDATE requests and are skipped if an old value could not be found.
status.variables[].definitions[].schema.openAPIV3Schema.x-metadata <object>	# x-metadata is the metadata of a variable or a nested field within a variable. It can be used to add additional data for higher level tools.
status.variables[].definitions[].schema.openAPIV3Schema.x-metadata.annotations <map[string]string>	# annotations is an unstructured key value map that can be used to store and retrieve arbitrary metadata. They are not queryable.
status.variables[].definitions[].schema.openAPIV3Schema.x-metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) variables.
status.variables[].definitionsConflict <boolean>	# definitionsConflict specifies whether or not there are conflicting definitions for a single variable name.
status.variables[].name <string> (required) min=1 max=256	# name is the name of the variable.
