# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.ami <string>	# AMI to use for the instance. Required unless launch_template is specified and the Launch Template specifes an AMI. If an AMI is specified in the Launch Template, setting ami will override the AMI specified in the Launch Template.
status.atProvider.arn <string>	# ARN of the instance.
status.atProvider.associatePublicIpAddress <boolean>	# Whether to associate a public IP address with an instance in a VPC.
status.atProvider.availabilityZone <string>	# AZ to start the instance in.
status.atProvider.capacityReservationSpecification <object>	# Describes an instance's Capacity Reservation targeting option. See Capacity Reservation Specification below for more details.
status.atProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be "open" or "none". (Default: "open").
status.atProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Information about the target Capacity Reservation. See Capacity Reservation Target below for more details.
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# ID of the Capacity Reservation in which to run the instance.
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# ARN of the Capacity Reservation resource group in which to run the instance.
status.atProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
status.atProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
status.atProvider.cpuOptions.coreCount <number>	# Sets the number of CPU cores for an instance. This option is only supported on creation of instance type that support CPU Options CPU Cores and Threads Per CPU Core Per Instance Type - specifying this option for unsupported instance types will return an error from the EC2 API.
status.atProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
status.atProvider.cpuOptions.threadsPerCore <number>	# If set to 1, hyperthreading is disabled on the launched instance. Defaults to 2 if not set. See Optimizing CPU Options for more information.
status.atProvider.creditSpecification <object>	# Configuration block for customizing the credit specification of the instance. See Credit Specification below for more details. Removing this configuration on existing instances will only stop managing it. It will not change the configuration back to the default for the instance type.
status.atProvider.creditSpecification.cpuCredits <string>	# Credit option for CPU usage. Valid values include standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
status.atProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
status.atProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection.
status.atProvider.ebsBlockDevice <[]object>	# One or more configuration blocks with additional EBS block devices to attach to the instance. Block device configurations only apply on resource creation. See Block Devices below for details on attributes and drift detection. When accessing this as an attribute reference, it is a set of objects.
status.atProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
status.atProvider.ebsBlockDevice[].deviceName <string>	# Name of the device to mount.
status.atProvider.ebsBlockDevice[].encrypted <boolean>	# Enables EBS encryption on the volume. Defaults to false. Cannot be used with snapshot_id. Must be configured to perform drift detection.
status.atProvider.ebsBlockDevice[].iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
status.atProvider.ebsBlockDevice[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
status.atProvider.ebsBlockDevice[].snapshotId <string>	# Snapshot ID to mount.
status.atProvider.ebsBlockDevice[].tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
status.atProvider.ebsBlockDevice[].tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.ebsBlockDevice[].throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
status.atProvider.ebsBlockDevice[].volumeId <string>	# ID of the volume. For example, the ID can be accessed like this, aws_instance.web.ebs_block_device.2.volume_id.
status.atProvider.ebsBlockDevice[].volumeSize <number>	# Size of the volume in gibibytes (GiB).
status.atProvider.ebsBlockDevice[].volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to gp2.
status.atProvider.ebsOptimized <boolean>	# If true, the launched EC2 instance will be EBS-optimized. Note that if this is not set on an instance type that is optimized by default then this will show as disabled but if the instance type is optimized by default then there is no need to set this and there is no effect to disabling it. See the EBS Optimized section of the AWS User Guide for more information.
status.atProvider.enablePrimaryIpv6 <boolean>	# Whether to assign a primary IPv6 Global Unicast Address (GUA) to the instance when launched in a dual-stack or IPv6-only subnet. A primary IPv6 address ensures a consistent IPv6 address for the instance and is automatically assigned by AWS to the ENI. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains until the instance is terminated or the ENI is detached. Disabling enable_primary_ipv6 after it has been enabled forces recreation of the instance.
status.atProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
status.atProvider.enclaveOptions.enabled <boolean>	# Whether Nitro Enclaves will be enabled on the instance. Defaults to false.
status.atProvider.ephemeralBlockDevice <[]object>	# One or more configuration blocks to customize Ephemeral (also known as "Instance Store") volumes on the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a set of objects.
status.atProvider.ephemeralBlockDevice[].deviceName <string>	# Name of the block device to mount on the instance.
status.atProvider.ephemeralBlockDevice[].noDevice <boolean>	# Suppresses the specified device included in the AMI's block device mapping.
status.atProvider.ephemeralBlockDevice[].virtualName <string>	# Instance Store Device Name (e.g., ephemeral0).
status.atProvider.forceDestroy <boolean>	# Destroys instance even if disable_api_termination or disable_api_stop is set to true. Defaults to false. If setting this field in the same operation that would require replacing the instance or destroying the instance, this flag will not work.
status.atProvider.getPasswordData <boolean>	# If true, wait for password data to become available and retrieve it. Useful for getting the administrator password for instances running Microsoft Windows. The password data is exported to the password_data attribute. See GetPasswordData for more information.
status.atProvider.hibernation <boolean>	# If true, the launched EC2 instance will support hibernation.
status.atProvider.hostId <string>	# ID of a dedicated host that the instance will be assigned to. Use when an instance is to be launched on a specific dedicated host.
status.atProvider.hostResourceGroupArn <string>	# ARN of the host resource group in which to launch the instances. If you specify an ARN, omit the tenancy parameter or set it to host.
status.atProvider.iamInstanceProfile <string>	# IAM Instance Profile to launch the instance with. Specified as the name of the Instance Profile. Ensure your credentials have the correct permission to assign the instance profile according to the EC2 documentation, notably iam:PassRole.
status.atProvider.id <string>	# ID of the instance.
status.atProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Amazon defaults this to stop for EBS-backed instances and terminate for instance-store instances. Cannot be set on instance-store instances. See Shutdown Behavior for more information.
status.atProvider.instanceLifecycle <string>	# Indicates whether this is a Spot Instance or a Scheduled Instance.
status.atProvider.instanceMarketOptions <object>	# Describes the market (purchasing) option for the instances. See Market Options below for details on attributes.
status.atProvider.instanceMarketOptions.marketType <string>	# Type of market for the instance. Valid values are spot and capacity-block. Defaults to spot. Required if spot_options is specified.
status.atProvider.instanceMarketOptions.spotOptions <object>	# Block to configure the options for Spot Instances. See Spot Options below for details on attributes.
status.atProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Valid values include hibernate, stop, terminate . The default is terminate.
status.atProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price that you're willing to pay for a Spot Instance.
status.atProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Valid values include one-time, persistent. Persistent Spot Instance requests are only supported when the instance interruption behavior is either hibernate or stop. The default is one-time.
status.atProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request, in UTC format (YYYY-MM-DDTHH:MM:SSZ). Supported only for persistent requests.
status.atProvider.instanceState <string>	# State of the instance. One of: pending, running, shutting-down, terminated, stopping, stopped. See Instance Lifecycle for more information.
status.atProvider.instanceType <string>	# Instance type to use for the instance. Required unless launch_template is specified and the Launch Template specifies an instance type. If an instance type is specified in the Launch Template, setting instance_type will override the instance type specified in the Launch Template. Updates to this field will trigger a stop/start of the EC2 instance.
status.atProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to associate with the primary network interface. Amazon EC2 chooses the IPv6 addresses from the range of your subnet.
status.atProvider.ipv6Addresses <[]string>	# Specify one or more IPv6 addresses from the range of the subnet to associate with the primary network interface
status.atProvider.keyName <string>	# Key name of the Key Pair to use for the instance; which can be managed using the .
status.atProvider.launchTemplate <object>	# Specifies a Launch Template to configure the instance. Parameters configured on this resource will override the corresponding parameters in the Launch Template. See Launch Template Specification below for more details.
status.atProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
status.atProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
status.atProvider.launchTemplate.version <string>	# Template version. Can be a specific version number, $Latest or $Default. The default value is $Default.
status.atProvider.maintenanceOptions <object>	# Maintenance and recovery options for the instance. See Maintenance Options below for more details.
status.atProvider.maintenanceOptions.autoRecovery <string>	# Automatic recovery behavior of the Instance. Can be "default" or "disabled". See Recover your instance for more details.
status.atProvider.metadataOptions <object>	# Customize the metadata options of the instance. See Metadata Options below for more details.
status.atProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Valid values include enabled or disabled. Defaults to enabled.
status.atProvider.metadataOptions.httpProtocolIpv6 <string>	# Whether the IPv6 endpoint for the instance metadata service is enabled. Defaults to disabled.
status.atProvider.metadataOptions.httpPutResponseHopLimit <number>	# Desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Valid values are integer from 1 to 64. Defaults to 1.
status.atProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Valid values include optional or required.
status.atProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Valid values include enabled or disabled. Defaults to disabled.
status.atProvider.monitoring <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled. (Available since v0.6.0)
status.atProvider.networkInterface <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
status.atProvider.networkInterface[].deleteOnTermination <boolean>	# Whether or not to delete the network interface on instance termination. Defaults to false. Currently, the only valid value is false, as this is only supported when creating new network interfaces when launching an instance.
status.atProvider.networkInterface[].deviceIndex <number>	# Integer index of the network interface attachment. Limited by instance type.
status.atProvider.networkInterface[].networkCardIndex <number>	# Integer index of the network card. Limited by instance type. The default index is 0.
status.atProvider.networkInterface[].networkInterfaceId <string>	# ID of the network interface to attach.
status.atProvider.outpostArn <string>	# ARN of the Outpost the instance is assigned to.
status.atProvider.passwordData <string>	# Base-64 encoded encrypted password data for the instance. Useful for getting the administrator password for instances running Microsoft Windows. This attribute is only exported if get_password_data is true. Note that this encrypted value will be stored in the state file, as with all exported attributes. See GetPasswordData for more information.
status.atProvider.placementGroup <string>	# Placement Group to start the instance in. Conflicts with placement_group_id.
status.atProvider.placementGroupId <string>	# Placement Group ID to start the instance in. Conflicts with placement_group.
status.atProvider.placementPartitionNumber <number>	# Number of the partition the instance is in. Valid only if the strategy argument is set to "partition".
status.atProvider.primaryNetworkInterface <object>	# The primary network interface. See Primary Network Interface below.
status.atProvider.primaryNetworkInterface.deleteOnTermination <boolean>	# (Read-Only) Whether the network interface will be deleted when the instance terminates.
status.atProvider.primaryNetworkInterface.networkInterfaceId <string>	# ID of the network interface to attach.
status.atProvider.primaryNetworkInterfaceId <string>	# ID of the instance's primary network interface.
status.atProvider.privateDns <string>	# Private DNS name assigned to the instance. Can only be used inside the Amazon EC2, and only available if you've enabled DNS hostnames for your VPC.
status.atProvider.privateDnsNameOptions <object>	# Options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
status.atProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
status.atProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
status.atProvider.privateDnsNameOptions.hostnameType <string>	# Type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
status.atProvider.privateIp <string>	# Private IP address to associate with the instance in a VPC.
status.atProvider.publicDns <string>	# Public DNS name assigned to the instance. For EC2-VPC, this is only available if you've enabled DNS hostnames for your VPC.
status.atProvider.publicIp <string>	# Public IP address assigned to the instance, if applicable. NOTE: If you are using an aws_eip with your instance, you should refer to the EIP's address directly and not use public_ip as this field will change after the EIP is attached.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rootBlockDevice <object>	# Configuration block to customize details about the root block device of the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a list containing one object.
status.atProvider.rootBlockDevice.deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
status.atProvider.rootBlockDevice.deviceName <string>	# Device name, e.g., /dev/sdh or xvdh.
status.atProvider.rootBlockDevice.encrypted <boolean>	# Whether to enable volume encryption. Defaults to false. Must be configured to perform drift detection.
status.atProvider.rootBlockDevice.iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
status.atProvider.rootBlockDevice.kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
status.atProvider.rootBlockDevice.tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
status.atProvider.rootBlockDevice.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.rootBlockDevice.throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
status.atProvider.rootBlockDevice.volumeId <string>	# ID of the volume. For example, the ID can be accessed like this, aws_instance.web.root_block_device.0.volume_id.
status.atProvider.rootBlockDevice.volumeSize <number>	# Size of the volume in gibibytes (GiB).
status.atProvider.rootBlockDevice.volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to the volume type that the AMI uses.
status.atProvider.secondaryNetworkInterface <[]object>	# One or more secondary network interfaces to attach to the instance at launch time. See Secondary Network Interface below for more details.
status.atProvider.secondaryNetworkInterface[].deleteOnTermination <boolean>	# Whether the network interface should be destroyed when the instance is terminated. Defaults to true. Forces replacement.
status.atProvider.secondaryNetworkInterface[].deviceIndex <number>	# Device index for the network interface attachment. Defaults to 0. Forces replacement.
status.atProvider.secondaryNetworkInterface[].interfaceType <string>	# Type of network interface. Currently only secondary is supported. Defaults to secondary. Forces replacement.
status.atProvider.secondaryNetworkInterface[].macAddress <string>
status.atProvider.secondaryNetworkInterface[].networkCardIndex <number>	# Network card index for the interface. Each network card can have one secondary interface. Forces replacement.
status.atProvider.secondaryNetworkInterface[].privateIpAddressCount <number>	# Number of private IP addresses to assign to the network interface. Defaults to 1. Forces replacement.
status.atProvider.secondaryNetworkInterface[].privateIpAddresses <[]string>	# List of private IP addresses to assign to the network interface. If not specified, AWS will automatically assign IP addresses based on private_ip_address_count. Forces replacement.
status.atProvider.secondaryNetworkInterface[].secondaryInterfaceId <string>	# ID of the instance.
status.atProvider.secondaryNetworkInterface[].secondaryNetworkId <string>	# ID of the instance.
status.atProvider.secondaryNetworkInterface[].secondarySubnetId <string>	# ID of the secondary subnet in which to create the network interface. Forces replacement.
status.atProvider.secondaryNetworkInterface[].sourceDestCheck <boolean>	# Controls if traffic is routed to the instance when the destination address does not match the instance. Used for NAT or VPNs. Defaults true.
status.atProvider.secondaryNetworkInterface[].status <string>
status.atProvider.secondaryPrivateIps <[]string>	# List of secondary private IPv4 addresses to assign to the instance's primary network interface (eth0) in a VPC. Can only be assigned to the primary network interface (eth0) attached at instance creation, not a pre-existing network interface i.e., referenced in a network_interface block. Refer to the Elastic network interfaces documentation to see the maximum number of private IP addresses allowed per instance type.
status.atProvider.securityGroups <[]string>	# List of security group names to associate with.
status.atProvider.sourceDestCheck <boolean>	# Controls if traffic is routed to the instance when the destination address does not match the instance. Used for NAT or VPNs. Defaults true.
status.atProvider.spotInstanceRequestId <string>	# If the request is a Spot Instance request, the ID of the request.
status.atProvider.subnetId <string>	# VPC Subnet ID to launch in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tenancy <string>	# Tenancy of the instance (if the instance is running in a VPC). An instance with a tenancy of dedicated runs on single-tenant hardware. The host tenancy is not supported for the import-instance command. Valid values are default, dedicated, and host.
status.atProvider.userData <string>	# User data to provide when launching the instance. Do not pass gzip-compressed data via this argument; see user_data_base64 instead. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
status.atProvider.userDataBase64 <string>	# Can be used instead of user_data to pass base64-encoded binary data directly. Use this instead of user_data whenever the value is not a valid UTF-8 string. For example, gzip-encoded user data must be base64-encoded and passed via this argument to avoid corruption. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
status.atProvider.userDataReplaceOnChange <boolean>	# When used in combination with user_data or user_data_base64 will trigger a destroy and recreate of the EC2 instance when set to true. Defaults to false if not set.
status.atProvider.volumeTags <map[string]string>	# Map of tags to assign, at instance-creation time, to root and EBS volumes.
status.atProvider.vpcSecurityGroupIds <[]string>	# List of security group IDs to associate with.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
