# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=LaunchTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LaunchTemplateSpec defines the desired state of LaunchTemplate
spec.initProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Can be "optional" or "required". (Default: "optional").
spec.initProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Can be "enabled" or "disabled".
spec.initProvider.monitoring <object>	# The monitoring option for the instance. See Monitoring below for more details.
spec.initProvider.monitoring.enabled <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled.
spec.initProvider.name <string>	# The name of the launch template.
spec.initProvider.networkInterfaces <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
spec.initProvider.networkInterfaces[].associateCarrierIpAddress <string>	# Associate a Carrier IP address with eth0 for a new network interface. Use this option when you launch an instance in a Wavelength Zone and want to associate a Carrier IP address with the network interface. Boolean value, can be left unset.
spec.initProvider.networkInterfaces[].associatePublicIpAddress <string>	# Associate a public ip address with the network interface. Boolean value, can be left unset.
spec.initProvider.networkInterfaces[].connectionTrackingSpecification <object>	# The Connection Tracking Configuration for the network interface. See Amazon EC2 security group connection tracking
spec.initProvider.networkInterfaces[].connectionTrackingSpecification.tcpEstablishedTimeout <number>	# Timeout (in seconds) for idle TCP connections in an established state. Min: 60 seconds. Max: 432000 seconds (5 days). Default: 432000 seconds. Recommended: Less than 432000 seconds.
spec.initProvider.networkInterfaces[].connectionTrackingSpecification.udpStreamTimeout <number>	# Timeout (in seconds) for idle UDP flows classified as streams which have seen more than one request-response transaction. Min: 60 seconds. Max: 180 seconds (3 minutes). Default: 180 seconds.
spec.initProvider.networkInterfaces[].connectionTrackingSpecification.udpTimeout <number>	# Timeout (in seconds) for idle UDP flows that have seen traffic only in a single direction or a single request-response transaction. Min: 30 seconds. Max: 60 seconds. Default: 30 seconds.
spec.initProvider.networkInterfaces[].deleteOnTermination <string>	# Whether the network interface should be destroyed on instance termination.
spec.initProvider.networkInterfaces[].description <string>	# Description of the network interface.
spec.initProvider.networkInterfaces[].deviceIndex <number>	# The integer index of the network interface attachment.
spec.initProvider.networkInterfaces[].enaSrdSpecification <object>	# Configuration for Elastic Network Adapter (ENA) Express settings. Applies to network interfaces that use the ena Express feature. See details below.
spec.initProvider.networkInterfaces[].enaSrdSpecification.enaSrdEnabled <boolean>	# Whether to enable ENA Express. ENA Express uses AWS Scalable Reliable Datagram (SRD) technology to improve the performance of TCP traffic.
spec.initProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification <object>	# Configuration for ENA Express UDP optimization. See details below.
spec.initProvider.networkInterfaces[].enaSrdSpecification.enaSrdUdpSpecification.enaSrdUdpEnabled <boolean>	# Whether to enable UDP traffic optimization through ENA Express. Requires ena_srd_enabled to be true.
spec.initProvider.networkInterfaces[].interfaceType <string>	# The type of network interface. To create an Elastic Fabric Adapter (EFA), specify efa.
spec.initProvider.networkInterfaces[].ipv4AddressCount <number>	# The number of secondary private IPv4 addresses to assign to a network interface. Conflicts with ipv4_addresses
spec.initProvider.networkInterfaces[].ipv4Addresses <[]string>	# One or more private IPv4 addresses to associate. Conflicts with ipv4_address_count
spec.initProvider.networkInterfaces[].ipv4PrefixCount <number>	# The number of IPv4 prefixes to be automatically assigned to the network interface. Conflicts with ipv4_prefixes
spec.initProvider.networkInterfaces[].ipv4Prefixes <[]string>	# One or more IPv4 prefixes to be assigned to the network interface. Conflicts with ipv4_prefix_count
spec.initProvider.networkInterfaces[].ipv6AddressCount <number>	# The number of IPv6 addresses to assign to a network interface. Conflicts with ipv6_addresses
spec.initProvider.networkInterfaces[].ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Conflicts with ipv6_address_count
spec.initProvider.networkInterfaces[].ipv6PrefixCount <number>	# The number of IPv6 prefixes to be automatically assigned to the network interface. Conflicts with ipv6_prefixes
spec.initProvider.networkInterfaces[].ipv6Prefixes <[]string>	# One or more IPv6 prefixes to be assigned to the network interface. Conflicts with ipv6_prefix_count
spec.initProvider.networkInterfaces[].networkCardIndex <number>	# The index of the network card. Some instance types support multiple network cards. The primary network interface must be assigned to network card index 0. The default is network card index 0.
spec.initProvider.networkInterfaces[].networkInterfaceId <string>	# The ID of the network interface to attach.
spec.initProvider.networkInterfaces[].networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.networkInterfaces[].networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterfaces[].networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterfaces[].networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaces[].primaryIpv6 <string>	# Whether the first IPv6 GUA will be made the primary IPv6 address.
spec.initProvider.networkInterfaces[].privateIpAddress <string>	# The primary private IPv4 address.
spec.initProvider.networkInterfaces[].securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.networkInterfaces[].securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterfaces[].securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkInterfaces[].securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaces[].securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.networkInterfaces[].securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterfaces[].securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterfaces[].securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterfaces[].securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaces[].securityGroups <[]string>	# A list of security group IDs to associate.
spec.initProvider.networkInterfaces[].subnetId <string>	# The VPC Subnet ID to associate.
spec.initProvider.networkInterfaces[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.networkInterfaces[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterfaces[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterfaces[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterfaces[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.networkInterfaces[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterfaces[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterfaces[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterfaces[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterfaces[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkPerformanceOptions <object>
spec.initProvider.networkPerformanceOptions.bandwidthWeighting <string>	# Specify the bandwidth weighting option to boost the associated type of baseline bandwidth. Valid values: default, vpc-1, ebs-1. Default value is default. Setting vpc-1 boosts networking baseline bandwidth and reduces EBS baseline bandwidth. Setting ebs-1 boosts EBS baseline bandwidth and reduces networking baseline bandwidth. Only supported on select instance types. See AWS Documentation for more information.
spec.initProvider.placement <object>	# The placement of the instance. See Placement below for more details.
spec.initProvider.placement.affinity <string>	# The affinity setting for an instance on a Dedicated Host.
spec.initProvider.placement.availabilityZone <string>	# The Availability Zone for the instance.
spec.initProvider.placement.groupId <string>	# The ID of the placement group for the instance. Conflicts with group_name.
spec.initProvider.placement.groupName <string>	# The name of the placement group for the instance. Conflicts with group_id.
spec.initProvider.placement.hostId <string>	# The ID of the Dedicated Host for the instance.
spec.initProvider.placement.hostResourceGroupArn <string>	# The ARN of the Host Resource Group in which to launch instances.
spec.initProvider.placement.partitionNumber <number>	# The number of the partition the instance should launch in. Valid only if the placement group strategy is set to partition.
spec.initProvider.placement.spreadDomain <string>	# Reserved for future use.
spec.initProvider.placement.tenancy <string>	# The tenancy of the instance (if the instance is running in a VPC). Can be default, dedicated, or host.
spec.initProvider.privateDnsNameOptions <object>	# The options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
spec.initProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.initProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.initProvider.privateDnsNameOptions.hostnameType <string>	# The type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
spec.initProvider.ramDiskId <string>	# The ID of the RAM disk.
spec.initProvider.secondaryInterfaces <[]object>	# Secondary interfaces to associate with instances launched from the template. See Secondary Interfaces below for more details.
spec.initProvider.secondaryInterfaces[].deleteOnTermination <boolean>	# Whether the secondary interface is deleted when the instance is terminated. The only supported value is true.
spec.initProvider.secondaryInterfaces[].deviceIndex <number>	# Device index for the secondary interface attachment.
spec.initProvider.secondaryInterfaces[].interfaceType <string>	# Type of secondary interface. The only supported value is: secondary.
spec.initProvider.secondaryInterfaces[].networkCardIndex <number>	# Index of the network card.
spec.initProvider.secondaryInterfaces[].privateIpAddressCount <number>	# Number of private IPv4 addresses to assign to the secondary interface.
spec.initProvider.secondaryInterfaces[].privateIpAddresses <[]string>	# Private IPv4 addresses to assign to the secondary interface.
spec.initProvider.secondaryInterfaces[].secondarySubnetId <string>	# ID of the secondary subnet.
spec.initProvider.securityGroupNameRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupNames.
spec.initProvider.securityGroupNameRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupNameRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupNameRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupNameRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupNameSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupNames.
spec.initProvider.securityGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupNames <[]string>	# A list of security group names to associate with. If you are creating Instances in a VPC, use vpc_security_group_ids instead.
spec.initProvider.tagSpecifications <[]object>	# The tags to apply to the resources during launch. See Tag Specifications below for more details. Default tags are currently not propagated to ASG created resources so you may wish to inject your default tags into this variable against the relevant child resource types created.
spec.initProvider.tagSpecifications[].resourceType <string>	# The type of resource to tag.
spec.initProvider.tagSpecifications[].tags <map[string]string>	# A map of tags to assign to the resource.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.updateDefaultVersion <boolean>	# Whether to update Default Version each update. Conflicts with default_version.
spec.initProvider.userData <string>	# The base64-encoded user data to provide when launching the instance.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# A list of security group IDs to associate with. Conflicts with network_interfaces.security_groups
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LaunchTemplateStatus defines the observed state of LaunchTemplate.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the launch template.
status.atProvider.blockDeviceMappings <[]object>	# Specify volumes to attach to the instance besides the volumes specified by the AMI. See Block Devices below for details.
status.atProvider.blockDeviceMappings[].deviceName <string>	# The name of the device to mount.
status.atProvider.blockDeviceMappings[].ebs <object>	# Configure EBS volume properties.
status.atProvider.blockDeviceMappings[].ebs.deleteOnTermination <string>	# Whether the volume should be destroyed on instance termination. See Preserving Amazon EBS Volumes on Instance Termination for more information.
status.atProvider.blockDeviceMappings[].ebs.encrypted <string>	# Enables EBS encryption on the volume. Cannot be used with snapshot_id.
status.atProvider.blockDeviceMappings[].ebs.iops <number>	# The amount of provisioned IOPS. This must be set with a volume_type of "io1/io2/gp3".
status.atProvider.blockDeviceMappings[].ebs.kmsKeyId <string>	# Identifier (key ID, key alias, key ARN, or alias ARN) of the customer managed KMS key to use for EBS encryption. encrypted must be set to true when this is set.
status.atProvider.blockDeviceMappings[].ebs.snapshotId <string>	# The Snapshot ID to mount.
status.atProvider.blockDeviceMappings[].ebs.throughput <number>	# The throughput to provision for a gp3 volume in MiB/s (specified as an integer, e.g., 500), with a maximum of 1,000 MiB/s.
status.atProvider.blockDeviceMappings[].ebs.volumeInitializationRate <number>	# The volume initialization rate in MiB/s (specified as an integer, e.g. 100), with a minimum of 100 MiB/s and maximum of 300 MiB/s.
status.atProvider.blockDeviceMappings[].ebs.volumeSize <number>	# The size of the volume in gigabytes.
status.atProvider.blockDeviceMappings[].ebs.volumeType <string>	# The volume type. Can be one of standard, gp2, gp3, io1, io2, sc1 or st1.
status.atProvider.blockDeviceMappings[].noDevice <string>	# Suppresses the specified device included in the AMI's block device mapping.
status.atProvider.blockDeviceMappings[].virtualName <string>	# The Instance Store Device Name (e.g., "ephemeral0").
status.atProvider.capacityReservationSpecification <object>	# Targeting for EC2 capacity reservations. See Capacity Reservation Specification below for more details.
status.atProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be capacity-reservations-only, open or none. If capacity_reservation_id or capacity_reservation_resource_group_arn is specified in capacity_reservation_target block, either omit capacity_reservation_preference or set it to capacity-reservations-only.
status.atProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Used to target a specific Capacity Reservation:
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# The ID of the Capacity Reservation in which to run the instance.
status.atProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# The ARN of the Capacity Reservation resource group in which to run the instance.
status.atProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
status.atProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
status.atProvider.cpuOptions.coreCount <number>	# The number of CPU cores for the instance.
status.atProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
status.atProvider.cpuOptions.threadsPerCore <number>	# The number of threads per CPU core. To disable Intel Hyper-Threading Technology for the instance, specify a value of 1. Otherwise, specify the default value of 2.
status.atProvider.creditSpecification <object>	# Customize the credit specification of the instance. See Credit Specification below for more details.
status.atProvider.creditSpecification.cpuCredits <string>	# The credit option for CPU usage. Can be standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
status.atProvider.defaultVersion <number>	# Default Version of the launch template.
status.atProvider.description <string>	# Description of the launch template.
status.atProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
status.atProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection
status.atProvider.ebsOptimized <string>	# If true, the launched EC2 instance will be EBS-optimized.
status.atProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
status.atProvider.enclaveOptions.enabled <boolean>	# If set to true, Nitro Enclaves will be enabled on the instance.
status.atProvider.hibernationOptions <object>	# The hibernation options for the instance. See Hibernation Options below for more details.
status.atProvider.hibernationOptions.configured <boolean>	# If set to true, the launched EC2 instance will hibernation enabled.
status.atProvider.iamInstanceProfile <object>	# The IAM Instance Profile to launch the instance with. See Instance Profile below for more details.
status.atProvider.iamInstanceProfile.arn <string>	# The Amazon Resource Name (ARN) of the instance profile. Conflicts with name.
status.atProvider.iamInstanceProfile.name <string>	# The name of the instance profile.
status.atProvider.id <string>	# The ID of the launch template.
status.atProvider.imageId <string>	# The AMI from which to launch the instance or use a Systems Manager parameter convention e.g. resolve:ssm:parameter-name. See docs for more details.
status.atProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Can be stop or terminate. (Default: stop).
status.atProvider.instanceMarketOptions <object>	# The market (purchasing) option for the instance. See Market Options below for details.
status.atProvider.instanceMarketOptions.marketType <string>	# The market type. Can be spot.
status.atProvider.instanceMarketOptions.spotOptions <object>	# The options for Spot Instance
status.atProvider.instanceMarketOptions.spotOptions.blockDurationMinutes <number>	# The required duration in minutes. This value must be a multiple of 60.
status.atProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Can be hibernate, stop, or terminate. (Default: terminate).
status.atProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price you're willing to pay for the Spot Instances.
status.atProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Can be one-time, or persistent.
status.atProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request.
status.atProvider.instanceRequirements <object>	# The attribute requirements for the type of instance. If present then instance_type cannot be present.
status.atProvider.instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
status.atProvider.instanceRequirements.acceleratorCount.max <number>	# Maximum.
status.atProvider.instanceRequirements.acceleratorCount.min <number>	# Minimum.
status.atProvider.instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
status.atProvider.instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
status.atProvider.instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
status.atProvider.instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
status.atProvider.instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
status.atProvider.instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
status.atProvider.instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
status.atProvider.instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
status.atProvider.instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
status.atProvider.instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
status.atProvider.instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
status.atProvider.instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
status.atProvider.instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
status.atProvider.instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
status.atProvider.instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
status.atProvider.instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
status.atProvider.instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
