# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.m.upbound.io/v1beta1
kind <string> enum=Flow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in Salesforce. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties required to query SAPOData. See the destination_flow_config.destination_connector_properties.sapo_data Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.sapo_data.error_handling_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles the success response it gets from the connector after placing data. See the destination_flow_config.destination_connector_properties.sapo_data.success_response_handling_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Possible write operations in the destination connector. Defaults to INSERT when not provided. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties required to query Snowflake. See the destination_flow_config.destination_connector_properties.snowflake Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.snowflake.error_handling_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Snowflake.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the Amazon Snowflake flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties required to query Upsolver. See the destination_flow_config.destination_connector_properties.upsolver Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Upsolver Amazon S3 bucket name in which Amazon AppFlow places the transferred data. Must begin with upsolver-appflow.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the Upsolver Amazon S3 bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow formats the flow output data when Upsolver is used as the destination. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.aggregation_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leaves them unaggregated. Valid values are None and SingleFile.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Upsolver Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. See the destination_flow_config.destination_connector_properties.upsolver.s3_output_format_config.prefix_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Level of granularity included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties required to query Zendesk. See the destination_flow_config.destination_connector_properties.zendesk Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See the destination_flow_config.destination_connector_properties.zendesk.error_handling_config Block for details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Amazon S3 bucket prefix.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# Whether to fail the flow after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update or delete.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in Zendesk. When the value is UPSERT, id_field_names is required. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.kmsArn <string>	# ARN of the KMS key you provide for encryption. Required if you do not want to use the Amazon AppFlow-managed KMS key. Uses the Amazon AppFlow-managed KMS key when not provided.
spec.initProvider.metadataCatalogConfig <object>	# Configuration that determines how Amazon AppFlow catalogs the data that the flow transfers. See the metadata_catalog_config Block for details.
spec.initProvider.metadataCatalogConfig.glueDataCatalog <object>	# Configuration that determines how Amazon AppFlow catalogs data with the AWS Glue Data Catalog. See the metadata_catalog_config.glue_data_catalog Block for details.
spec.initProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# Name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
spec.initProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# ARN of the IAM role that grants Amazon AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
spec.initProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# Naming prefix for each Data Catalog table that Amazon AppFlow creates.
spec.initProvider.sourceFlowConfig <object>	# Configuration that controls how Amazon AppFlow retrieves data from the source connector. See the source_flow_config Block for details.
spec.initProvider.sourceFlowConfig.apiVersion <string>	# API version that the source connector uses.
spec.initProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. Must be unique for each connector profile in the AWS account.
spec.initProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.initProvider.sourceFlowConfig.incrementalPullConfig <object>	# Configuration for a scheduled incremental data pull. When a valid configuration is provided, the specified fields are used when querying for the incremental data pull. See the source_flow_config.incremental_pull_config Block for details.
spec.initProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information required to query a particular source connector. See the source_flow_config.source_connector_properties Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information required to query Amplitude. See the source_flow_config.source_connector_properties.amplitude Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties applied when the custom connector is used as a source. See the source_flow_config.source_connector_properties.custom_connector Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties specific to the connector when it's used as a source in the flow. Maximum of 50 items.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a source in the flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information required to query Datadog. See the source_flow_config.source_connector_properties.datadog Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Information required to query Dynatrace. See the source_flow_config.source_connector_properties.dynatrace Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Information required to query Google Analytics. See the source_flow_config.source_connector_properties.google_analytics Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information required to query Infor Nexus. See the source_flow_config.source_connector_properties.infor_nexus Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Information required to query Marketo. See the source_flow_config.source_connector_properties.marketo Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Information required to query Amazon S3. See the source_flow_config.source_connector_properties.s3 Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name where the source files are stored.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketPrefix <string>	# Object key for the Amazon S3 bucket in which the source files are stored.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig <object>	# When you use Amazon S3 as the source, configuration format that you provide for the flow input data. See the source_flow_config.source_connector_properties.s3.s3_input_format_config Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig.s3InputFileType <string>	# File type that Amazon AppFlow gets from your Amazon S3 bucket. Valid values are CSV and JSON.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce <object>	# Information required to query Salesforce. See the source_flow_config.source_connector_properties.salesforce Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.dataTransferApi <string>	# Salesforce API used by Amazon AppFlow when the flow transfers data from Salesforce.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.enableDynamicFieldUpdate <boolean>	# Whether to enable dynamic fetching of new (recently added) fields in the Salesforce objects while running a flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.includeDeletedRecords <boolean>	# Whether to include deleted files in the flow run.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.object <string>	# Object specified in the Salesforce flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData <object>	# Information required to query SAPOData as a flow source. See the source_flow_config.source_connector_properties.sapo_data Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig <object>	# Page size for each concurrent process that transfers OData records from your SAP instance. See the source_flow_config.source_connector_properties.sapo_data.pagination_config Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig.maxPageSize <number>	# Maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig <object>	# Number of concurrent processes that transfer OData records from your SAP instance. See the source_flow_config.source_connector_properties.sapo_data.parallelism_config Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig.maxPageSize <number>	# Maximum number of processes that Amazon AppFlow runs at the same time when it retrieves your data from your SAP application.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow <object>	# Information required to query ServiceNow. See the source_flow_config.source_connector_properties.service_now Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.singular <object>	# Information required to query Singular. See the source_flow_config.source_connector_properties.singular Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.singular.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.slack <object>	# Information required to query Slack. See the source_flow_config.source_connector_properties.slack Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.slack.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro <object>	# Information required to query Trend Micro. See the source_flow_config.source_connector_properties.trendmicro Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro.object <string>	# Object specified in the flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva <object>	# Information required to query Veeva. See the source_flow_config.source_connector_properties.veeva Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.documentType <string>	# Document type specified in the Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeAllVersions <boolean>	# Whether to include all versions of files in the Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeRenditions <boolean>	# Whether to include file renditions in the Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeSourceFiles <boolean>	# Whether to include source files in the Veeva document extract flow.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.veeva.object <string>	# Object specified in the Veeva flow source.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.zendesk <object>	# Information required to query Zendesk. See the source_flow_config.source_connector_properties.zendesk Block for details.
spec.initProvider.sourceFlowConfig.sourceConnectorProperties.zendesk.object <string>	# Object specified in the flow source.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.task <[]object>	# Tasks that Amazon AppFlow performs while transferring the data in the flow run. See the task Block for details.
spec.initProvider.task[].connectorOperator <[]object>	# Operation to be performed on the provided source fields. See the task.connector_operator Block for details.
spec.initProvider.task[].connectorOperator[].amplitude <string>	# Operation to be performed on the provided Amplitude source fields. The only valid value is BETWEEN.
spec.initProvider.task[].connectorOperator[].customConnector <string>	# Operators supported by the custom connector. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].datadog <string>	# Operation to be performed on the provided Datadog source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].dynatrace <string>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].googleAnalytics <string>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
spec.initProvider.task[].connectorOperator[].inforNexus <string>	# Operation to be performed on the provided Infor Nexus source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].marketo <string>	# Operation to be performed on the provided Marketo source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].s3 <string>	# Operation to be performed on the provided Amazon S3 source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].salesforce <string>	# Operation to be performed on the provided Salesforce source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].sapoData <string>	# Operation to be performed on the provided SAPOData source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].serviceNow <string>	# Operation to be performed on the provided ServiceNow source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].singular <string>	# Operation to be performed on the provided Singular source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].slack <string>	# Operation to be performed on the provided Slack source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].trendmicro <string>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].veeva <string>	# Operation to be performed on the provided Veeva source fields. Valid values are PROJECTION, LESS_THAN, GREATER_THAN, CONTAINS, BETWEEN, LESS_THAN_OR_EQUAL_TO, GREATER_THAN_OR_EQUAL_TO, EQUAL_TO, NOT_EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].connectorOperator[].zendesk <string>	# Operation to be performed on the provided Zendesk source fields. Valid values are PROJECTION, GREATER_THAN, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.initProvider.task[].destinationField <string>	# Field in a destination connector, or a field value against which Amazon AppFlow validates a source field.
spec.initProvider.task[].sourceFields <[]string>	# Source fields to which a particular task is applied.
spec.initProvider.task[].taskProperties <map[string]string>	# Map used to store task-related information. The execution service looks for particular information based on the TaskType. Valid keys are VALUE, VALUES, DATA_TYPE, UPPER_BOUND, LOWER_BOUND, SOURCE_DATA_TYPE, DESTINATION_DATA_TYPE, VALIDATION_ACTION, MASK_VALUE, MASK_LENGTH, TRUNCATE_LENGTH, MATH_OPERATION_FIELDS_ORDER, CONCAT_FORMAT, SUBFIELD_CATEGORY_MAP, and EXCLUDE_SOURCE_FIELDS_LIST.
spec.initProvider.task[].taskType <string>	# Particular task implementation that Amazon AppFlow performs. Valid values are Arithmetic, Filter, Map, Map_all, Mask, Merge, Passthrough, Truncate, and Validate.
spec.initProvider.triggerConfig <object>	# Configuration that determines how and when the flow runs. See the trigger_config Block for details.
spec.initProvider.triggerConfig.triggerProperties <object>	# Configuration details of a schedule-triggered flow as defined by the user. Currently, these settings only apply to the Scheduled trigger type. See the trigger_config.trigger_properties Block for details.
spec.initProvider.triggerConfig.triggerProperties.scheduled <object>	# Configuration details of a schedule-triggered flow. See the trigger_config.trigger_properties.scheduled Block for details.
spec.initProvider.triggerConfig.triggerProperties.scheduled.dataPullMode <string>	# Whether a scheduled flow has an incremental data transfer or a complete data transfer for each flow run. Valid values are Incremental and Complete.
