# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.m.upbound.io/v1beta1
kind <string> enum=FunctionAppFlexConsumption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionAppFlexConsumptionSpec defines the desired state of FunctionAppFlexConsumption
spec.initProvider.authSettingsV2.login.tokenStoreEnabled <boolean>	# Should the Token Store configuration Enabled. Defaults to false Should the Token Store configuration Enabled. Defaults to `false`
spec.initProvider.authSettingsV2.login.tokenStorePath <string>	# The directory path in the App Filesystem in which the tokens will be stored. The directory path in the App Filesystem in which the tokens will be stored.
spec.initProvider.authSettingsV2.login.tokenStoreSasSettingName <string>	# The name of the app setting which contains the SAS URL of the blob storage containing the tokens. The name of the app setting which contains the SAS URL of the blob storage containing the tokens.
spec.initProvider.authSettingsV2.login.validateNonce <boolean>	# Should the nonce be validated while completing the login flow. Defaults to true. Should the nonce be validated while completing the login flow. Defaults to `true`.
spec.initProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
spec.initProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
spec.initProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
spec.initProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
spec.initProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
spec.initProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
spec.initProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
spec.initProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.initProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
spec.initProvider.clientCertificateEnabled <boolean>	# Should the function app use Client Certificates. Should the function app use Client Certificates
spec.initProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
spec.initProvider.clientCertificateMode <string>	# The mode of the Function App's client certificates requirement for incoming requests. Possible values are Required, Optional, and OptionalInteractiveUser. Defaults to Optional. The mode of the Function App's client certificates requirement for incoming requests. Possible values are `Required`, `Optional`, and `OptionalInteractiveUser`
spec.initProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
spec.initProvider.connectionString[].name <string>	# The name which should be used for this Connection. The name which should be used for this Connection.
spec.initProvider.connectionString[].type <string>	# Type of database. Possible values include: MySQL, SQLServer, SQLAzure, Custom, NotificationHub, ServiceBus, EventHub, APIHub, DocDb, RedisCache, and PostgreSQL. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
spec.initProvider.connectionString[].valueSecretRef <object> (required)	# The connection string value. The connection string value.
spec.initProvider.connectionString[].valueSecretRef.key <string> (required)
spec.initProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true. Is the Function App enabled.
spec.initProvider.httpConcurrency <number>	# The Http concurrency of the instances on which your app runs. The supported value are from 1 to 1000.
spec.initProvider.httpsOnly <boolean>	# Is Https Connection enforced to the function app. Defaults to false Can the Function App only be accessed via HTTPS?
spec.initProvider.identity <object>	# A identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Linux Function App.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Linux Function App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.instanceMemoryInMb <number>	# The memory size of the instances on which your app runs. Reference the Microsoft Documentation for the currently supported values. Defaults to 2048.
spec.initProvider.location <string>	# The Azure Region where the Function App should exist. Changing this forces a new Function App to be created.
spec.initProvider.maximumInstanceCount <number>	# The number of workers this function app can scale out to.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Function App. Defaults to true.
spec.initProvider.runtimeName <string>	# The Runtime of the Linux Function App. Possible values are node, dotnet-isolated, powershell, python, java and custom.
spec.initProvider.runtimeVersion <string>	# The Runtime version of the Linux Function App. The values are diff from different runtime version. The supported values are 8.0, 9.0 for dotnet-isolated, 20 for node, 3.10, 3.11 for python, 11, 17 for java, 7.4 for powershell.
spec.initProvider.servicePlanId <string>	# The ID of the App Service Plan within which to create this Function App. Changing this forces a new Linux Function App to be created. The ID of the App Service Plan within which to create this Function App
spec.initProvider.servicePlanIdRef <object>	# Reference to a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicePlanIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.servicePlanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.servicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePlanIdSelector <object>	# Selector for a ServicePlan in web to populate servicePlanId.
spec.initProvider.servicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicePlanIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.servicePlanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.servicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig <object>	# A site_config block as defined below.
spec.initProvider.siteConfig.apiDefinitionUrl <string>	# The URL of the API definition that describes this Linux Function App. The URL of the API definition that describes this Linux Function App.
spec.initProvider.siteConfig.apiManagementApiId <string>	# The ID of the API Management API for this Linux Function App. The ID of the API Management API for this Linux Function App.
spec.initProvider.siteConfig.apiManagementApiIdRef <object>	# Reference to a API in apimanagement to populate apiManagementApiId.
spec.initProvider.siteConfig.apiManagementApiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.apiManagementApiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.siteConfig.apiManagementApiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.apiManagementApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.apiManagementApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.apiManagementApiIdSelector <object>	# Selector for a API in apimanagement to populate apiManagementApiId.
spec.initProvider.siteConfig.apiManagementApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.apiManagementApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.apiManagementApiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.siteConfig.apiManagementApiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.apiManagementApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.apiManagementApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.appCommandLine <string>	# The App command line to launch. The program and any arguments used to launch this app via the command line. (Example `node myapp.js`).
spec.initProvider.siteConfig.appServiceLogs <object>	# An app_service_logs block as defined above.
spec.initProvider.siteConfig.appServiceLogs.diskQuotaMb <number>	# The amount of disk space to use for logs. Valid values are between 25 and 100. Defaults to 35. The amount of disk space to use for logs. Valid values are between `25` and `100`.
spec.initProvider.siteConfig.appServiceLogs.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. The retention period for logs in days. Valid values are between `0` and `99999`. Defaults to `0` (never delete).
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef <object>	# The Connection String for linking the Linux Function App to Application Insights. The Connection String for linking the Linux Function App to Application Insights.
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef.key <string> (required)
spec.initProvider.siteConfig.applicationInsightsConnectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef <object>	# The Instrumentation Key for connecting the Linux Function App to Application Insights. The Instrumentation Key for connecting the Linux Function App to Application Insights.
spec.initProvider.siteConfig.applicationInsightsKeySecretRef.key <string> (required)
spec.initProvider.siteConfig.applicationInsightsKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientId <string>	# The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry. The Client ID of the Managed Service Identity to use for connections to the Azure Container Registry.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate containerRegistryManagedIdentityClientId.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate containerRegistryManagedIdentityClientId.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.containerRegistryManagedIdentityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.containerRegistryUseManagedIdentity <boolean>	# Should connections for Azure Container Registry use Managed Identity. Should connections for Azure Container Registry use Managed Identity.
spec.initProvider.siteConfig.cors <object>	# A cors block as defined above.
spec.initProvider.siteConfig.cors.allowedOrigins <[]string>	# Specifies a list of origins that should be allowed to make cross-origin calls. Specifies a list of origins that should be allowed to make cross-origin calls.
spec.initProvider.siteConfig.cors.supportCredentials <boolean>	# Are credentials allowed in CORS requests? Defaults to false. Are credentials allowed in CORS requests? Defaults to `false`.
spec.initProvider.siteConfig.defaultDocuments <[]string>	# Specifies a list of Default Documents for the Linux Web App. Specifies a list of Default Documents for the Linux Web App.
spec.initProvider.siteConfig.elasticInstanceMinimum <number>	# The number of minimum instances for this Linux Function App. Only affects apps on Elastic Premium plans.
spec.initProvider.siteConfig.healthCheckEvictionTimeInMin <number>	# The amount of time in minutes that a node can be unhealthy before being removed from the load balancer. Possible values are between 2 and 10. Only valid in conjunction with health_check_path. The amount of time in minutes that a node is unhealthy before being removed from the load balancer. Possible values are between `2` and `10`. Only valid in conjunction with `health_check_path`
spec.initProvider.siteConfig.healthCheckPath <string>	# The path to be checked for this function app health. The path to be checked for this function app health.
spec.initProvider.siteConfig.http2Enabled <boolean>	# Specifies if the HTTP2 protocol should be enabled. Defaults to false. Specifies if the http2 protocol should be enabled. Defaults to `false`.
spec.initProvider.siteConfig.ipRestriction <[]object>	# One or more ip_restriction blocks as defined above.
spec.initProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.ipRestriction[].name <string>	# The Site Credentials Username used for publishing. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing mode. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted. The Site load balancing mode. Possible values include: `WeightedRoundRobin`, `LeastRequests`, `LeastResponseTime`, `WeightedTotalTraffic`, `RequestHash`, `PerSiteRoundRobin`. Defaults to `LeastRequests` if omitted.
spec.initProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated. The Managed Pipeline mode. Possible values include: `Integrated`, `Classic`. Defaults to `Integrated`.
spec.initProvider.siteConfig.minimumTlsVersion <string>	# The configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. The configures the minimum version of TLS required for SSL requests. Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
spec.initProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false. Should Remote Debugging be enabled. Defaults to `false`.
spec.initProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Possible values include VS2017, VS2019, and VS2022. The Remote Debugging Version. Possible values include `VS2017`, `VS2019`, and `VS2022“
spec.initProvider.siteConfig.runtimeScaleMonitoringEnabled <boolean>	# Should Scale Monitoring of the Functions Runtime be enabled? Should Functions Runtime Scale Monitoring be enabled.
spec.initProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.initProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.initProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.initProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.initProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.initProvider.siteConfig.scmIpRestriction[].name <string>	# The Site Credentials Username used for publishing. The name which should be used for this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.initProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.initProvider.siteConfig.scmMinimumTlsVersion <string>	# The minimum version of TLS required for SSL requests to the SCM site. Possible values include 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. Configures the minimum version of TLS required for SSL requests to the SCM site Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
spec.initProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Linux Function App ip_restriction configuration be used for the SCM also. Should the Linux Function App `ip_restriction` configuration be used for the SCM also.
spec.initProvider.siteConfig.use32BitWorker <boolean>	# Should the Linux Web App Linux Function App use a 32-bit worker. Defaults to false. Should the Linux Function App use a 32-bit worker.
spec.initProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should the Linux Function App route all traffic through the virtual network. Defaults to false. Should the Linux Function App route all traffic through the virtual network.
spec.initProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false. Should Web Sockets be enabled. Defaults to `false`.
spec.initProvider.siteConfig.workerCount <number>	# The number of Workers for this Linux Function App. The number of Workers for this Linux Function App.
