# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.resourceId <string>	# Resource type and unique identifier string for the resource associated with the scaling policy. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
status.atProvider.scalableDimension <string>	# Scalable dimension of the scalable target. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference
status.atProvider.serviceNamespace <string>	# AWS service namespace of the scalable target. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference
status.atProvider.stepScalingPolicyConfiguration <[]object>	# Step scaling policy configuration, requires policy_type = "StepScaling" (default). See supported fields below.
status.atProvider.stepScalingPolicyConfiguration[].adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
status.atProvider.stepScalingPolicyConfiguration[].cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
status.atProvider.stepScalingPolicyConfiguration[].metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
status.atProvider.stepScalingPolicyConfiguration[].minAdjustmentMagnitude <number>	# Minimum number to adjust your scalable dimension as a result of a scaling activity. If the adjustment type is PercentChangeInCapacity, the scaling policy changes the scalable dimension of the scalable target by this amount.
status.atProvider.stepScalingPolicyConfiguration[].stepAdjustment <[]object>	# Set of adjustments that manage scaling. These have the following structure:
status.atProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
status.atProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as infinity. The upper bound must be greater than the lower bound.
status.atProvider.stepScalingPolicyConfiguration[].stepAdjustment[].scalingAdjustment <number>	# Number of members by which to scale, when the adjustment bounds are breached. A positive value scales up. A negative value scales down.
status.atProvider.targetTrackingScalingPolicyConfiguration <[]object>	# Target tracking policy configuration, requires policy_type = "TargetTrackingScaling". See supported fields below.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification <[]object>	# Custom CloudWatch metric. Documentation can be found at: AWS Customized Metric Specification. See supported fields below.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].name <string>	# Name of the dimension.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].value <string>	# Value of the dimension.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metricName <string>	# Name of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics <[]object>	# Metrics to include, as a metric data query.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].name <string>	# Name of the dimension.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].value <string>	# Value of the dimension.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].metricName <string>	# Name of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].stat <string>	# Statistic of the metrics to return.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].unit <string>	# Unit of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].namespace <string>	# Namespace of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].statistic <string>	# Statistic of the metric. Valid values: Average, Minimum, Maximum, SampleCount, and Sum.
status.atProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].unit <string>	# Unit of the metric.
status.atProvider.targetTrackingScalingPolicyConfiguration[].disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled. If the value is true, scale in is disabled and the target tracking policy won't remove capacity from the scalable resource. Otherwise, scale in is enabled and the target tracking policy can remove capacity from the scalable resource. The default value is false.
status.atProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification <[]object>	# Predefined metric. See supported fields below.
status.atProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].predefinedMetricType <string>	# Metric type.
status.atProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
status.atProvider.targetTrackingScalingPolicyConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start.
status.atProvider.targetTrackingScalingPolicyConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale out activity completes before another scale out activity can start.
status.atProvider.targetTrackingScalingPolicyConfiguration[].targetValue <number>	# Target value for the metric.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
