# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta3
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
status.atProvider.configurationInfo <object>	# Configuration block for specifying an MSK Configuration to attach to Kafka brokers. See configuration_info Argument Reference below.
status.atProvider.configurationInfo.arn <string>	# Amazon Resource Name (ARN) of the MSK Configuration to use in the cluster.
status.atProvider.configurationInfo.revision <number>	# Revision of the MSK Configuration to use in the cluster.
status.atProvider.currentVersion <string>	# Current version of the MSK Cluster used for updates, e.g., K13V1IB3VIYZZH
status.atProvider.encryptionInfo <object>	# Configuration block for specifying encryption. See encryption_info Argument Reference below.
status.atProvider.encryptionInfo.encryptionAtRestKmsKeyArn <string>	# The ARN of the KMS key used for encryption at rest of the broker data volumes.
status.atProvider.encryptionInfo.encryptionInTransit <object>	# Configuration block to specify encryption in transit. See encryption_info encryption_in_transit Argument Reference below.
status.atProvider.encryptionInfo.encryptionInTransit.clientBroker <string>	# Encryption setting for data in transit between clients and brokers. Valid values: TLS, TLS_PLAINTEXT, and PLAINTEXT. Default value is TLS.
status.atProvider.encryptionInfo.encryptionInTransit.inCluster <boolean>	# Whether data communication among broker nodes is encrypted. Default value: true.
status.atProvider.enhancedMonitoring <string>	# Specify the desired enhanced MSK CloudWatch monitoring level. See Monitoring Amazon MSK with Amazon CloudWatch
status.atProvider.id <string>
status.atProvider.kafkaVersion <string>	# Specify the desired Kafka software version.
status.atProvider.loggingInfo <object>	# Configuration block for streaming broker logs to Cloudwatch/S3/Kinesis Firehose. See logging_info Argument Reference below.
status.atProvider.loggingInfo.brokerLogs <object>	# Configuration block for Broker Logs settings for logging info. See logging_info broker_logs Argument Reference below.
status.atProvider.loggingInfo.brokerLogs.cloudwatchLogs <object>	# Configuration block for Cloudwatch Logs settings. See logging_info broker_logs cloudwatch_logs Argument Reference below.
status.atProvider.loggingInfo.brokerLogs.cloudwatchLogs.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
status.atProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroup <string>	# Name of the Cloudwatch Log Group to deliver logs to.
status.atProvider.loggingInfo.brokerLogs.firehose <object>	# Configuration block for Kinesis Data Firehose settings. See logging_info broker_logs firehose Argument Reference below.
status.atProvider.loggingInfo.brokerLogs.firehose.deliveryStream <string>	# Name of the Kinesis Data Firehose delivery stream to deliver logs to.
status.atProvider.loggingInfo.brokerLogs.firehose.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
status.atProvider.loggingInfo.brokerLogs.s3 <object>	# Configuration block for S3 settings. See logging_info broker_logs s3 Argument Reference below.
status.atProvider.loggingInfo.brokerLogs.s3.bucket <string>	# Name of the S3 bucket to deliver logs to.
status.atProvider.loggingInfo.brokerLogs.s3.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
status.atProvider.loggingInfo.brokerLogs.s3.prefix <string>	# Prefix to append to the folder name.
status.atProvider.numberOfBrokerNodes <number>	# The desired total number of broker nodes in the kafka cluster. It must be a multiple of the number of specified client subnets.
status.atProvider.openMonitoring <object>	# Configuration block for JMX and Node monitoring for the MSK cluster. See open_monitoring Argument Reference below.
status.atProvider.openMonitoring.prometheus <object>	# Configuration block for Prometheus settings for open monitoring. See open_monitoring prometheus Argument Reference below.
status.atProvider.openMonitoring.prometheus.jmxExporter <object>	# Configuration block for JMX Exporter. See open_monitoring prometheus jmx_exporter Argument Reference below.
status.atProvider.openMonitoring.prometheus.jmxExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
status.atProvider.openMonitoring.prometheus.nodeExporter <object>	# Configuration block for Node Exporter. See open_monitoring prometheus node_exporter Argument Reference below.
status.atProvider.openMonitoring.prometheus.nodeExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
status.atProvider.rebalancing <object>	# Configuration block for intelligent rebalancing. See rebalancing Argument Reference below. Only applicable to MSK Provisioned clusters with Express brokers.
status.atProvider.rebalancing.status <string>	# The status of intelligent rebalancing. Valid values: ACTIVE, PAUSED. Default is ACTIVE for new Express-based clusters.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageMode <string>	# Controls storage mode for supported storage tiers. Valid values are: LOCAL or TIERED.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.zookeeperConnectString <string>	# A comma separated list of one or more hostname:port pairs to use to connect to the Apache Zookeeper cluster. The returned values are sorted alphabetically. The AWS API may not return all endpoints, so this value is not guaranteed to be stable across applies.
status.atProvider.zookeeperConnectStringTls <string>	# A comma separated list of one or more hostname:port pairs to use to connect to the Apache Zookeeper cluster via TLS. The returned values are sorted alphabetically. The AWS API may not return all endpoints, so this value is not guaranteed to be stable across applies.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
