# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.dataDisk[].name <string>	# The name of the Data Disk.
status.atProvider.dataDisk[].storageAccountType <string>	# The Type of Storage Account which should back this Data Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS and UltraSSD_LRS.
status.atProvider.dataDisk[].ultraSsdDiskIopsReadWrite <number>	# Specifies the Read-Write IOPS for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
status.atProvider.dataDisk[].ultraSsdDiskMbpsReadWrite <number>	# Specifies the bandwidth in MB per second for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
status.atProvider.dataDisk[].writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
status.atProvider.disablePasswordAuthentication <boolean>	# Should Password Authentication be disabled on this Virtual Machine Scale Set? Defaults to true.
status.atProvider.doNotRunExtensionsOnOverprovisionedMachines <boolean>	# Should Virtual Machine Extensions be run on Overprovisioned Virtual Machines in the Scale Set? Defaults to false.
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Linux Virtual Machine Scale Set should exist. Changing this forces a new Linux Virtual Machine Scale Set to be created.
status.atProvider.encryptionAtHostEnabled <boolean>	# Should all of the disks (including the temp disk) attached to this Virtual Machine be encrypted by enabling Encryption at Host?
status.atProvider.evictionPolicy <string>	# Specifies the eviction policy for Virtual Machines in this Scale Set. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
status.atProvider.extension <[]object>	# One or more extension blocks as defined below
status.atProvider.extension[].autoUpgradeMinorVersion <boolean>	# Should the latest version of the Extension be used at Deployment Time, if one is available? This won't auto-update the extension on existing installation. Defaults to true.
status.atProvider.extension[].automaticUpgradeEnabled <boolean>	# Should the Extension be automatically updated whenever the Publisher releases a new version of this VM Extension?
status.atProvider.extension[].forceUpdateTag <string>	# A value which, when different to the previous value can be used to force-run the Extension even if the Extension Configuration hasn't changed.
status.atProvider.extension[].name <string>	# The name for the Virtual Machine Scale Set Extension.
status.atProvider.extension[].protectedSettingsFromKeyVault <[]object>	# A protected_settings_from_key_vault block as defined below.
status.atProvider.extension[].protectedSettingsFromKeyVault[].secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
status.atProvider.extension[].protectedSettingsFromKeyVault[].sourceVaultId <string>	# The ID of the source Key Vault.
status.atProvider.extension[].provisionAfterExtensions <[]string>	# An ordered list of Extension names which this should be provisioned after.
status.atProvider.extension[].publisher <string>	# Specifies the Publisher of the Extension.
status.atProvider.extension[].settings <string>	# A JSON String which specifies Settings for the Extension.
status.atProvider.extension[].type <string>	# Specifies the Type of the Extension.
status.atProvider.extension[].typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
status.atProvider.extensionOperationsEnabled <boolean>	# Should extension operations be allowed on the Virtual Machine Scale Set? Possible values are true or false. Defaults to true. Changing this forces a new Linux Virtual Machine Scale Set to be created.
status.atProvider.extensionsTimeBudget <string>	# Specifies the duration allocated for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
status.atProvider.galleryApplication <[]object>	# One or more gallery_application blocks as defined below.
status.atProvider.galleryApplication[].configurationBlobUri <string>	# Specifies the URI to an Azure Blob that will replace the default configuration for the package if provided. Changing this forces a new resource to be created.
status.atProvider.galleryApplication[].order <number>	# Specifies the order in which the packages have to be installed. Possible values are between 0 and 2147483647. Defaults to 0. Changing this forces a new resource to be created.
status.atProvider.galleryApplication[].tag <string>	# Specifies a passthrough value for more generic context. This field can be any valid string value. Changing this forces a new resource to be created.
status.atProvider.galleryApplication[].versionId <string>	# Specifies the Gallery Application Version resource ID. Changing this forces a new resource to be created.
status.atProvider.healthProbeId <string>	# The ID of a Load Balancer Probe which should be used to determine the health of an instance. This is Required and can only be specified when upgrade_mode is set to Automatic or Rolling.
status.atProvider.hostGroupId <string>	# Specifies the ID of the dedicated host group that the virtual machine scale set resides in. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Linux Virtual Machine Scale Set.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Linux Virtual Machine Scale Set.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Linux Virtual Machine Scale Set. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.instances <number>	# The number of Virtual Machines in the Scale Set. Defaults to 0.
status.atProvider.location <string>	# The Azure location where the Linux Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
status.atProvider.maxBidPrice <number>	# The maximum price you're willing to pay for each Virtual Machine in this Scale Set, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machines in the Scale Set will be evicted using the eviction_policy. Defaults to -1, which means that each Virtual Machine in this Scale Set should not be evicted for price reasons.
status.atProvider.networkInterface <[]object>	# One or more network_interface blocks as defined below.
status.atProvider.networkInterface[].auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections and Floating.
status.atProvider.networkInterface[].auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A1, A2, A4 and A8.
status.atProvider.networkInterface[].dnsServers <[]string>	# A list of IP Addresses of DNS Servers which should be assigned to the Network Interface.
status.atProvider.networkInterface[].enableAcceleratedNetworking <boolean>	# Does this Network Interface support Accelerated Networking? Defaults to false.
status.atProvider.networkInterface[].enableIpForwarding <boolean>	# Does this Network Interface support IP Forwarding? Defaults to false.
status.atProvider.networkInterface[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined above.
status.atProvider.networkInterface[].ipConfiguration[].applicationGatewayBackendAddressPoolIds <[]string>	# A list of Backend Address Pools ID's from a Application Gateway which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group ID's which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].loadBalancerBackendAddressPoolIds <[]string>	# A list of Backend Address Pools ID's from a Load Balancer which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].loadBalancerInboundNatRulesIds <[]string>	# A list of NAT Rule ID's from a Load Balancer which this Virtual Machine Scale Set should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].name <string>	# The Name of the Public IP Address Configuration.
status.atProvider.networkInterface[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration?
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress <[]object>	# A public_ip_address block as defined below.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].domainNameLabel <string>	# The Prefix which should be used for the Domain Name Label for each Virtual Machine Instance. Azure concatenates the Domain Name Label and Virtual Machine Index to create a unique Domain Name Label for each Virtual Machine.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].idleTimeoutInMinutes <number>	# The Idle Timeout in Minutes for the Public IP Address. Possible values are in the range 4 to 32.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag <[]object>	# One or more ip_tag blocks as defined above. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].tag <string>	# The IP Tag associated with the Public IP, such as SQL or Storage. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].type <string>	# The Type of IP Tag, such as FirstPartyUsage. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].name <string>	# The Name of the Public IP Address Configuration.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].publicIpPrefixId <string>	# The ID of the Public IP Address Prefix from where Public IP Addresses should be allocated. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].ipConfiguration[].publicIpAddress[].version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.networkInterface[].ipConfiguration[].subnetId <string>	# The ID of the Subnet which this IP Configuration should be connected to.
status.atProvider.networkInterface[].ipConfiguration[].version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.networkInterface[].name <string>	# The Name which should be used for this Network Interface. Changing this forces a new resource to be created.
status.atProvider.networkInterface[].networkSecurityGroupId <string>	# The ID of a Network Security Group which should be assigned to this Network Interface.
status.atProvider.networkInterface[].primary <boolean>	# Is this the Primary IP Configuration?
status.atProvider.osDisk <[]object>	# An os_disk block as defined below.
status.atProvider.osDisk[].caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
status.atProvider.osDisk[].diffDiskSettings <[]object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
status.atProvider.osDisk[].diffDiskSettings[].option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
status.atProvider.osDisk[].diffDiskSettings[].placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk and ResourceDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
status.atProvider.osDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id. Changing this forces a new resource to be created.
status.atProvider.osDisk[].diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine Scale Set is sourced from.
status.atProvider.osDisk[].secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt the OS Disk when the Virtual Machine Scale Set is Confidential VMSS. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
status.atProvider.osDisk[].securityEncryptionType <string>	# Encryption Type when the Virtual Machine Scale Set is Confidential VMSS. Possible values are VMGuestStateOnly and DiskWithVMGuestState. Changing this forces a new resource to be created.
status.atProvider.osDisk[].storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS and Premium_ZRS. Changing this forces a new resource to be created.
status.atProvider.osDisk[].writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
status.atProvider.overprovision <boolean>	# Should Azure over-provision Virtual Machines in this Scale Set? This means that multiple Virtual Machines will be provisioned and Azure will keep the instances which become available first - which improves provisioning success rates and improves deployment time. You're not billed for these over-provisioned VM's and they don't count towards the Subscription Quota. Defaults to true.
status.atProvider.plan <[]object>	# A plan block as defined below. Changing this forces a new resource to be created.
status.atProvider.plan[].name <string>	# Specifies the name of the image from the marketplace. Changing this forces a new resource to be created.
status.atProvider.plan[].product <string>	# Specifies the product of the image from the marketplace. Changing this forces a new resource to be created.
status.atProvider.plan[].publisher <string>	# Specifies the publisher of the image. Changing this forces a new resource to be created.
status.atProvider.platformFaultDomainCount <number>	# Specifies the number of fault domains that are used by this Linux Virtual Machine Scale Set. Changing this forces a new resource to be created.
status.atProvider.priority <string>	# The Priority of this Virtual Machine Scale Set. Possible values are Regular and Spot. Defaults to Regular. Changing this value forces a new resource.
status.atProvider.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
status.atProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group in which the Virtual Machine Scale Set should be assigned to. Changing this forces a new resource to be created.
status.atProvider.resilientVmCreationEnabled <boolean>	# Should resilient VM creation be enabled? When enabled, the service will attempt to create VMs in alternative fault domains or zones if the primary location fails during creation. Defaults to false.
status.atProvider.resilientVmDeletionEnabled <boolean>	# Should resilient VM deletion be enabled? When enabled, the service will use a more resilient deletion process that attempts to gracefully handle failures during VM termination. Defaults to false.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Linux Virtual Machine Scale Set should be exist. Changing this forces a new resource to be created.
status.atProvider.rollingUpgradePolicy <[]object>	# A rolling_upgrade_policy block as defined below. This is Required and can only be specified when upgrade_mode is set to Automatic or Rolling. Changing this forces a new resource to be created.
status.atProvider.rollingUpgradePolicy[].crossZoneUpgradesEnabled <boolean>	# Should the Virtual Machine Scale Set ignore the Azure Zone boundaries when constructing upgrade batches? Possible values are true or false.
status.atProvider.rollingUpgradePolicy[].maxBatchInstancePercent <number>	# The maximum percent of total virtual machine instances that will be upgraded simultaneously by the rolling upgrade in one batch. As this is a maximum, unhealthy instances in previous or future batches can cause the percentage of instances in a batch to decrease to ensure higher reliability.
status.atProvider.rollingUpgradePolicy[].maxUnhealthyInstancePercent <number>	# The maximum percentage of the total virtual machine instances in the scale set that can be simultaneously unhealthy, either as a result of being upgraded, or by being found in an unhealthy state by the virtual machine health checks before the rolling upgrade aborts. This constraint will be checked prior to starting any batch.
status.atProvider.rollingUpgradePolicy[].maxUnhealthyUpgradedInstancePercent <number>	# The maximum percentage of upgraded virtual machine instances that can be found to be in an unhealthy state. This check will happen after each batch is upgraded. If this percentage is ever exceeded, the rolling update aborts.
status.atProvider.rollingUpgradePolicy[].maximumSurgeInstancesEnabled <boolean>	# Create new virtual machines to upgrade the scale set, rather than updating the existing virtual machines. Existing virtual machines will be deleted once the new virtual machines are created for each batch. Possible values are true or false.
status.atProvider.rollingUpgradePolicy[].pauseTimeBetweenBatches <string>	# The wait time between completing the update for all virtual machines in one batch and starting the next batch. The time duration should be specified in ISO 8601 format.
status.atProvider.rollingUpgradePolicy[].prioritizeUnhealthyInstancesEnabled <boolean>	# Upgrade all unhealthy instances in a scale set before any healthy instances. Possible values are true or false.
status.atProvider.scaleIn <[]object>	# A scale_in block as defined below.
status.atProvider.scaleIn[].forceDeletionEnabled <boolean>	# Should the virtual machines chosen for removal be force deleted when the virtual machine scale set is being scaled-in? Possible values are true or false. Defaults to false.
status.atProvider.scaleIn[].rule <string>	# The scale-in policy rule that decides which virtual machines are chosen for removal when a Virtual Machine Scale Set is scaled in. Possible values for the scale-in policy rules are Default, NewestVM and OldestVM, defaults to Default. For more information about scale in policy, please refer to this doc.
status.atProvider.secret <[]object>	# One or more secret blocks as defined below.
status.atProvider.secret[].certificate <[]object>	# One or more certificate blocks as defined above.
status.atProvider.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
status.atProvider.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
status.atProvider.secureBootEnabled <boolean>	# Specifies whether secure boot should be enabled on the virtual machine. Changing this forces a new resource to be created.
status.atProvider.singlePlacementGroup <boolean>	# Should this Virtual Machine Scale Set be limited to a Single Placement Group, which means the number of instances will be capped at 100 Virtual Machines. Defaults to true.
status.atProvider.sku <string>	# The Virtual Machine SKU for the Scale Set, such as Standard_F2.
status.atProvider.sourceImageId <string>	# The ID of an Image which each Virtual Machine in this Scale Set should be based on. Possible Image ID types include Image ID, Shared Image ID, Shared Image Version ID, Community Gallery Image ID, Community Gallery Image Version ID, Shared Gallery Image ID and Shared Gallery Image Version ID.
status.atProvider.sourceImageReference <[]object>	# A source_image_reference block as defined below.
status.atProvider.sourceImageReference[].offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference[].publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
status.atProvider.sourceImageReference[].sku <string>	# Specifies the SKU of the image used to create the virtual machines.
status.atProvider.sourceImageReference[].version <string>	# Specifies the version of the image used to create the virtual machines.
status.atProvider.spotRestore <[]object>	# A spot_restore block as defined below.
status.atProvider.spotRestore[].enabled <boolean>	# Should the Spot-Try-Restore feature be enabled? The Spot-Try-Restore feature will attempt to automatically restore the evicted Spot Virtual Machine Scale Set VM instances opportunistically based on capacity availability and pricing constraints. Possible values are true or false. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.spotRestore[].timeout <string>	# The length of time that the Virtual Machine Scale Set should attempt to restore the Spot VM instances which have been evicted. The time duration should be between 15 minutes and 120 minutes (inclusive). The time duration should be specified in the ISO 8601 format. Defaults to PT1H. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine Scale Set.
status.atProvider.terminationNotification <[]object>	# A termination_notification block as defined below.
status.atProvider.terminationNotification[].enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine Scale Set?
status.atProvider.terminationNotification[].timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
status.atProvider.uniqueId <string>	# The Unique ID for this Linux Virtual Machine Scale Set.
status.atProvider.upgradeMode <string>	# Specifies how Upgrades (e.g. changing the Image/SKU) should be performed to Virtual Machine Instances. Possible values are Automatic, Manual and Rolling. Defaults to Manual. Changing this forces a new resource to be created.
status.atProvider.userData <string>	# The Base64-Encoded User Data which should be used for this Virtual Machine Scale Set.
status.atProvider.vtpmEnabled <boolean>	# Specifies whether vTPM should be enabled on the virtual machine. Changing this forces a new resource to be created.
status.atProvider.zoneBalance <boolean>	# Should the Virtual Machines in this Scale Set be strictly evenly distributed across Availability Zones? Defaults to false. Changing this forces a new resource to be created.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Linux Virtual Machine Scale Set should be located.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
